year,Afghanistan,Africa Eastern and Southern,Africa Western and Central,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Arab World,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean small states,Cayman Islands,Central African Republic,Central Europe and the Baltics,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD countries),East Asia & Pacific (excluding high income),Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD countries),Europe & Central Asia (excluding high income),European Union,Faroe Islands,Fiji,Finland,Fragile and conflict affected situations,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,"Hong Kong SAR, China",Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Middle East & North Africa,Middle East & North Africa (IDA & IBRD countries),Middle East & North Africa (excluding high income),Middle income,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Macedonia,Northern Mariana Islands,Norway,Not classified,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Small states,Solomon Islands,Somalia,South Africa,South Asia,South Asia (IDA & IBRD),South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD countries),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Viet Nam,Virgin Islands (U.S.),West Bank and Gaza,World,"Yemen, Rep.",Zambia,Zimbabwe
1960,354.6,,,,239.6,,,,82.6,,,,,24.9,42.8,,,197.9,262.5,84.9,44.9,33.9,,309.4,,,291.0,,167.1,169.1,90.3,89.2,54.4,343.4,,174.8,,279.5,32.6,,,278.8,,,,152.8,,135.1,,,193.9,96.2,318.8,,44.1,,,24.8,25.0,,138.1,147.5,,,,,176.1,318.3,184.9,,,,208.8,,,,,,,,79.2,26.8,,28.5,,223.2,361.1,,,208.9,,46.2,,95.0,,221.4,348.7,,92.5,291.6,,,207.5,,54.0,,,,,,21.4,241.7,223.9,,190.8,35.3,,47.1,51.9,81.8,39.7,155.3,,196.4,199.7,113.2,112.4,,140.1,,,,,,,,,74.7,186.5,311.7,277.7,,,,,,37.3,,,,94.6,,,39.9,121.9,253.6,102.9,155.4,126.0,,,,,,,,,243.2,,,,,326.4,20.8,,27.9,197.5,,,,,,22.6,,,369.7,,,251.8,,92.8,198.5,82.4,228.9,102.0,65.0,114.3,,,,,88.1,45.5,220.8,107.4,,,,296.0,,104.6,390.1,47.7,,36.7,,,168.0,,,,,357.7,54.7,93.9,,134.4,,,,,,177.8,,19.6,26.5,170.2,,241.4,147.0,,260.1,,68.0,,256.9,,138.4,176.6,222.9,,200.5,26.6,30.1,,63.4,,151.3,80.1,,,,,428.7,204.6,151.1
1961,348.9,,,,239.9,,,,77.4,,,,,24.3,40.2,,,181.4,256.1,78.8,40.5,32.5,,304.5,,,284.8,,161.9,164.6,84.9,82.6,48.7,339.4,,171.9,,273.4,31.6,,,273.6,,,,148.5,,130.7,,,186.4,93.5,310.8,,44.4,,,24.4,24.5,,125.7,146.3,,,,,170.6,308.0,180.8,,,,205.6,,,,,,,,75.6,25.2,,27.0,,216.4,353.9,,,206.8,,45.1,,88.4,,216.1,346.6,,88.6,287.0,,,200.8,,51.2,,,,,,21.1,238.4,217.7,,179.8,33.8,,44.8,49.8,78.0,36.2,146.3,,188.2,194.7,111.6,106.9,,130.9,,,,,,,,,72.3,185.8,312.0,259.9,,,,,,35.5,,,364.1,88.4,,,38.5,116.1,247.2,98.4,148.9,121.0,,,,,,,,,238.3,,,,,322.4,20.3,,26.8,195.4,,,,,,22.1,,,353.2,,,242.9,,90.1,192.4,81.7,222.6,98.9,60.0,110.0,,,,,79.6,42.6,215.9,103.1,,,,295.7,,103.2,384.5,43.7,,34.7,,,161.5,,,,,354.9,52.0,89.7,,128.9,,,,,,174.9,,19.2,26.0,161.8,,239.7,141.9,,257.5,,65.7,,249.2,,129.3,169.5,219.1,,189.7,26.1,29.5,,62.1,,146.9,77.4,,,,,422.3,201.0,147.4
1962,343.7,,,,240.5,,,,71.7,,,,,23.7,38.0,,,165.9,250.2,73.5,36.7,31.2,,299.5,,,278.6,,157.0,160.4,79.7,76.8,44.2,335.8,,168.7,,268.0,30.5,,,268.4,,,,143.2,,126.4,,,179.5,92.7,302.9,,44.6,,,24.2,23.8,,114.6,144.8,,,,,165.6,298.0,177.1,,,,202.2,,,,,,,,72.2,23.8,,25.7,,209.9,347.1,,,205.2,,43.9,,81.6,,210.8,344.5,,85.4,282.6,,,194.2,,49.2,,,,,,20.7,235.4,211.9,,169.7,32.5,,42.6,47.6,74.6,32.8,137.9,,181.0,189.2,109.8,102.0,,122.0,,,,,,,,,70.1,185.9,311.5,243.1,,,,,,33.6,,,362.1,82.6,333.2,,37.3,110.7,240.8,92.9,143.0,116.0,,,,,,,,,233.3,,,,,317.8,19.7,,25.8,193.5,,,,,,21.6,,,337.7,,,234.4,,87.5,186.1,81.0,216.1,96.3,56.0,104.1,,,,,69.6,39.9,212.6,99.0,,,,296.4,,101.7,378.7,40.5,,33.2,,,154.9,,,,,352.0,49.3,86.9,,122.8,,,,,,172.3,,18.6,25.3,154.3,,237.8,137.1,,254.7,,63.6,272.9,241.1,,120.6,162.6,215.6,,179.5,25.6,28.9,,60.6,,142.4,75.1,,,,,415.2,197.9,143.1
1963,338.4,,,,241.3,,,,65.9,,,,,23.2,35.9,,,151.4,245.0,68.8,33.6,30.0,,294.3,,,272.6,,152.6,156.2,74.9,71.7,40.9,332.5,,165.3,,263.5,29.4,,,263.2,,,,136.3,,122.4,,,173.1,92.5,295.2,,44.6,,,24.3,23.0,,104.3,142.9,,,,,160.7,288.3,173.5,,,,198.4,,,,,,,,69.1,22.5,,24.5,,203.7,340.4,,,204.0,,42.6,,75.1,,205.7,342.0,,82.7,278.0,,,187.8,,47.7,,,,,,20.2,232.6,206.1,,160.3,31.3,,40.6,45.4,71.7,29.7,130.1,,174.9,183.3,106.9,97.2,,113.6,,,,,,,,,68.1,186.5,310.5,226.8,,,,,,31.9,,,360.2,77.4,323.7,426.3,36.3,105.7,234.5,87.2,137.6,111.0,,,,,,,,,228.2,264.5,,,,312.3,19.2,,24.7,191.4,,,,,,21.0,,,323.3,,,226.5,,85.0,180.3,80.5,209.0,94.1,52.5,97.5,,,,,61.0,37.5,210.5,95.3,,,,297.2,,100.0,373.0,38.1,,32.1,,,148.3,,,,,349.5,46.9,84.7,,116.4,,,,,,169.6,,17.9,24.6,147.5,,235.7,132.2,,251.7,78.4,61.5,260.4,232.8,,112.7,155.6,212.1,,169.0,24.9,28.3,,59.3,,137.7,73.3,,,,,407.6,195.0,139.0
1964,333.1,,,,242.4,,,,59.9,,,,,22.7,34.2,,,138.0,240.4,64.7,30.9,28.9,,289.2,,,266.4,,148.7,152.4,70.3,67.3,38.8,329.6,240.4,161.9,,258.8,28.2,,,257.5,,,,126.8,,118.6,,,167.2,91.8,287.7,,44.3,,,24.4,22.1,,95.0,140.6,,,,,156.2,279.2,169.9,,,,194.5,,,,,,,,66.2,21.3,,23.3,,197.6,333.8,,,203.0,,41.2,,69.1,,200.8,339.4,,80.4,273.3,,,181.6,,46.2,,,,,,19.7,229.8,200.4,,151.7,30.0,,38.7,43.2,69.1,27.0,122.9,,170.0,177.0,102.9,92.3,,105.6,,,,,,,,,66.2,187.2,309.0,211.4,,,,,,30.3,,,358.4,72.9,314.7,418.7,35.3,101.0,228.0,83.7,132.4,106.4,,,,,,,,,222.8,266.2,,,,306.1,18.8,,23.8,189.1,,325.2,,,,20.4,,,308.8,,,219.3,,82.6,174.6,80.1,201.8,92.1,49.0,91.0,,,,,55.5,35.5,209.5,110.7,,,,298.0,,98.1,367.2,36.4,,31.4,,,141.8,,,,,346.6,44.5,82.8,,109.8,,,,,,167.3,,17.1,23.6,141.1,,233.3,127.5,,248.5,73.6,59.7,247.9,224.9,,105.3,148.7,208.7,,158.5,24.2,27.7,,58.3,,132.9,71.6,87.6,,,,399.5,192.6,134.8
1965,327.7,,,,243.5,,,,54.0,,,,,22.3,32.7,,,125.6,236.5,61.1,28.8,27.9,,284.0,,,260.3,,144.7,148.8,65.9,63.4,37.5,326.7,242.6,157.9,,253.2,27.1,,,251.9,,,,115.2,,115.0,,,161.4,90.1,280.3,,43.9,,,24.6,21.1,,86.6,138.0,,,,,152.3,271.0,166.4,,,,190.6,,,,,,,,63.6,20.2,,22.3,,191.4,327.1,,,202.5,,39.8,,63.9,,195.8,336.9,,78.6,268.7,,,175.4,,44.6,,,,,,19.1,227.3,229.1,,143.9,28.6,,36.8,41.1,66.9,24.7,116.3,,166.0,170.4,97.6,87.3,,98.2,,,,,,,,,64.7,187.6,306.9,196.9,,,,,,28.9,,,356.7,68.9,305.5,411.3,34.3,96.8,221.1,85.3,127.7,101.9,,,,,,,,,217.2,267.5,,,,299.3,18.3,,23.1,186.6,,318.5,,,,19.7,,,295.1,,,212.8,96.6,80.3,169.0,79.8,194.5,90.2,45.7,85.4,,,,,53.8,33.8,209.5,88.7,,96.0,,298.5,,95.6,361.4,35.0,,30.9,,,135.2,,,,,343.5,42.3,80.8,,103.1,,,,,,165.0,,16.3,22.6,135.0,,230.6,122.8,,245.2,69.0,58.1,235.9,217.3,,98.4,141.9,205.4,,147.8,23.4,27.1,,57.7,,128.1,70.1,86.9,,,,390.0,191.0,130.8
1966,322.7,,,,244.2,,,,48.5,,,,,22.1,31.5,,,114.1,233.3,58.0,27.0,27.0,,278.9,,,254.2,,140.9,145.5,61.9,60.1,36.8,324.2,244.4,153.7,,246.4,26.0,,,246.4,,,,103.8,,111.5,,,155.7,87.8,273.0,,43.2,,,24.7,20.1,,78.9,135.2,,,,,148.6,264.1,163.0,,,,186.6,278.1,,,,,,,61.4,19.2,,21.4,,185.7,320.6,,,202.3,,38.5,,59.5,,190.9,333.9,,77.1,263.9,,,169.3,,43.1,,,,,,18.5,224.8,188.9,,136.7,27.1,,35.2,39.3,64.8,22.7,110.2,,162.7,164.0,91.2,82.0,,91.4,,,,,,,,,63.3,187.3,303.9,183.0,,,,,,27.4,,,354.3,65.5,296.1,404.0,33.1,92.8,214.2,92.3,123.2,97.5,,,,,,,,,211.5,268.8,,,,292.5,17.9,,22.5,184.0,,311.9,,,,19.0,,,281.7,,,207.3,93.6,78.2,163.5,79.5,187.7,88.4,42.9,81.0,,,,,56.3,32.3,210.8,85.4,,93.0,,298.2,,92.7,355.7,33.4,,30.5,,,128.4,,,,,340.4,40.3,78.2,,96.4,,,,,,163.0,,15.5,21.6,128.9,,227.8,118.2,,241.5,64.6,56.6,224.3,210.3,,91.9,135.3,202.4,,137.1,22.8,26.4,,57.4,,123.3,68.8,86.2,,,,379.5,189.8,127.0
1967,317.5,,,,244.5,,,,43.5,,,,,22.0,30.5,,,103.7,230.9,55.3,25.6,26.2,110.8,274.1,,,247.9,,136.9,142.2,58.0,57.1,36.3,322.0,246.3,148.9,,238.6,25.0,,,241.0,,,,94.1,,108.0,,,150.3,85.0,265.8,,42.2,,,24.8,19.0,,72.0,132.4,,,,,145.5,258.4,159.7,,,,182.6,248.1,,,,,,,59.7,18.4,,20.6,,180.1,314.2,,,202.5,,37.0,,55.9,,185.9,331.0,,76.0,259.1,,,163.2,,41.9,,,,,,17.8,222.3,183.2,,130.0,25.5,,33.7,37.8,62.8,21.0,104.4,,159.8,157.7,84.6,76.6,,85.1,,,,,,,,,62.2,186.0,300.4,169.9,,27.1,,,,26.1,,,352.2,62.7,286.9,397.1,31.9,89.1,207.0,97.9,118.9,93.4,,,,,,,,,205.8,270.0,,96.0,,285.9,17.4,,22.0,181.2,318.8,305.3,,,,18.3,,,268.2,,,202.3,90.5,76.0,158.2,79.2,181.4,86.7,40.6,77.8,,,,,62.4,31.2,212.8,82.1,,90.4,,297.3,,89.3,349.7,31.8,,30.2,,,121.6,,,,,336.6,38.3,75.5,,89.8,,,,,,161.3,,14.9,20.7,122.7,,224.8,113.6,,237.6,60.5,55.3,212.7,203.8,,85.8,128.9,199.2,,126.4,22.2,25.7,,57.0,,118.6,67.5,85.6,,,,367.9,188.7,123.6
1968,312.4,,,,243.8,,,,39.1,,,,,21.9,29.8,,29.4,93.9,229.3,52.8,24.5,25.5,106.1,269.4,,274.7,241.6,,132.8,139.0,54.5,54.5,35.5,319.6,248.3,143.8,,229.8,24.0,,,235.4,,,,86.8,,104.5,,,145.4,81.8,258.8,,41.1,,,24.7,18.1,,65.7,129.5,,,,,142.6,253.7,156.3,,,,178.4,247.8,,,,,,,58.4,17.6,,19.9,,174.5,307.8,,27.2,202.9,,35.2,,52.9,,180.7,327.8,,75.2,254.1,,,157.4,,40.8,,,,,,17.2,219.8,177.4,,123.8,24.1,,32.3,36.5,60.8,19.6,99.1,,156.9,151.7,78.4,71.2,,79.5,,,,,,,,,61.4,183.8,296.1,157.6,,26.5,,,,24.8,,145.7,350.3,60.2,277.6,390.5,30.6,85.5,200.3,94.5,114.8,89.5,,,,,,,,,200.3,270.7,181.1,96.4,,279.1,16.9,,21.6,178.0,322.8,298.4,,,,17.6,,,255.0,,,198.0,87.3,73.6,152.9,78.9,175.6,85.3,38.9,75.0,,,,,66.8,30.2,215.6,78.6,,88.3,,295.6,,85.2,344.3,30.1,,29.9,,,114.5,,,,,333.5,36.1,73.1,,83.3,,,,,,159.8,,14.4,19.9,116.5,,221.8,108.9,,233.4,56.5,54.0,201.6,197.8,,80.2,122.6,196.2,,115.9,21.8,24.9,,56.4,,113.9,66.1,84.8,,,,355.7,187.3,120.7
1969,307.1,,,,241.9,,,,35.4,,72.5,,,21.7,29.4,,29.9,84.9,228.4,50.3,23.7,24.8,101.6,264.6,,268.7,235.3,,128.5,135.9,51.4,51.9,34.1,317.2,249.7,138.0,,221.1,23.0,,,230.1,,,,82.2,118.6,101.0,,252.5,141.0,78.5,251.7,,39.8,,,24.6,17.3,,60.0,126.6,,,,,139.8,249.9,153.0,,,,174.1,247.6,,,,,,,57.5,16.8,,19.1,,169.2,301.5,,26.4,203.0,,33.2,,50.6,,175.7,324.8,,74.7,249.1,,,151.5,,39.7,,,,,,16.6,217.3,171.7,,118.0,23.0,,31.1,35.1,58.7,18.5,94.2,,153.7,146.1,72.9,66.1,,74.4,,,,,,,,,60.8,180.8,291.1,146.0,,24.7,,,,23.6,,147.5,348.0,57.8,268.1,384.6,29.2,82.2,195.1,85.9,110.7,85.9,,,,,,,,,195.1,271.2,177.8,96.7,,272.7,16.4,,21.2,174.5,326.9,291.4,,,,16.9,,,242.0,,,194.0,84.1,71.0,147.9,78.4,170.4,84.0,37.4,71.9,,,,70.0,63.6,29.4,218.8,75.2,,87.0,,292.8,,80.7,338.7,28.6,,29.7,,,107.3,,,,,330.7,33.9,71.4,,77.1,,60.3,,,,158.5,,13.9,19.2,110.3,,218.6,104.3,,229.2,52.8,52.8,190.7,192.1,,74.8,116.5,193.9,,105.8,21.4,24.1,,55.3,,109.4,64.6,84.0,,,,343.0,184.8,118.5
1970,302.0,,,,238.8,,,,32.2,,71.7,,,21.5,29.1,,30.4,76.8,271.9,47.8,23.0,23.9,97.3,260.1,,262.2,229.2,,123.9,132.6,48.6,49.3,32.4,314.6,250.7,131.8,,212.8,22.0,,,224.8,,,,79.9,112.6,97.4,232.7,248.9,136.8,74.8,244.6,,38.3,,,24.3,16.6,,54.8,123.6,,,,,136.8,246.5,149.7,,,,169.6,247.2,,,,,,,56.9,16.1,,18.2,,164.1,294.9,,25.7,202.7,,31.4,,48.7,,170.6,321.9,,74.3,244.1,,,145.8,,38.8,,,,,,16.0,214.5,166.1,,112.6,22.2,,30.1,33.5,56.4,17.4,89.6,,150.3,140.9,68.2,61.3,,69.9,,,,,,,,,60.2,177.3,285.9,135.3,,22.7,,,,22.3,,149.0,344.2,55.6,258.3,378.5,27.9,79.0,191.6,80.5,106.8,82.6,,,,,,,,,190.6,271.2,174.4,96.8,,266.5,15.8,,20.8,170.7,331.3,284.0,,,,16.2,,,229.1,,,190.4,80.5,67.9,143.0,77.8,197.3,83.1,36.0,68.0,,,,65.4,55.7,28.8,222.0,71.7,,86.4,,289.0,,75.8,333.2,27.1,,29.5,,,100.2,,,,,326.8,31.6,70.2,,71.2,,64.2,,,,157.5,,13.4,18.4,104.4,,215.4,99.5,,224.8,49.4,51.8,180.4,186.6,,69.8,110.6,192.7,,96.3,21.0,23.2,,54.0,,105.0,63.0,83.1,,,,330.3,181.1,116.8
1971,296.8,,,,234.5,,,,29.6,,70.9,,,21.0,28.7,,30.8,69.4,367.2,45.5,22.5,22.9,93.1,255.5,,256.0,222.9,,119.1,129.2,46.0,46.5,31.1,311.3,251.1,125.3,,205.5,20.9,,,220.0,,,,78.8,106.9,93.7,226.6,245.5,133.0,70.1,237.0,,36.6,,38.0,23.9,15.8,,50.1,120.2,,,,,133.5,242.8,146.4,,,,164.7,247.0,,,,,,,56.5,15.4,,17.4,,159.0,288.4,,24.9,201.5,,29.9,,47.1,,165.5,318.7,,74.0,238.9,,,140.1,,38.4,,,,,,15.4,211.4,160.7,188.2,107.4,21.7,,29.1,31.8,54.1,16.5,85.2,85.3,146.9,136.2,64.3,57.2,,65.7,,,,,,,,,59.8,173.6,281.2,125.4,,21.5,,,,21.1,,150.9,338.7,53.2,247.8,372.2,26.5,76.1,189.9,80.9,102.9,79.3,,,,,63.6,,,,186.3,270.9,171.2,97.3,,260.6,15.3,,20.3,166.4,335.8,276.2,,,,15.6,,,216.8,,,187.2,76.8,64.5,138.2,77.2,160.9,82.4,34.4,63.3,,,,61.1,49.4,28.4,225.2,68.4,,86.3,,283.9,,70.8,328.1,25.6,,29.2,,,93.3,,,,,323.3,29.3,69.4,70.9,65.5,,68.2,,,,156.5,,12.9,17.6,98.9,,212.1,94.9,,220.2,46.2,50.6,170.6,181.1,,65.2,104.9,192.4,33.2,87.3,20.6,22.4,,53.3,,100.7,61.2,82.2,,,,317.9,176.1,115.6
1972,291.4,,,,229.0,,,,27.4,,69.8,,,20.3,28.0,,31.2,62.9,227.5,43.1,22.2,21.9,89.3,250.9,,249.4,216.6,,114.3,125.8,43.9,43.6,30.2,306.5,318.4,118.7,,199.7,19.9,,,215.5,,253.3,,77.7,101.3,90.0,220.8,241.9,129.4,64.5,229.1,,34.8,,37.1,23.4,14.9,,45.9,116.7,,,,,129.6,238.4,142.8,,,,159.5,246.4,,,,,,,56.1,14.6,,16.6,,154.2,281.9,,24.0,199.3,,28.6,,45.8,,160.5,315.4,,73.8,233.4,,,134.7,,38.5,,,,,,14.8,208.1,155.5,179.3,102.5,21.4,,28.2,29.8,51.8,15.7,81.1,83.3,143.4,132.1,60.9,53.6,,61.8,,,,,,,,,59.3,169.5,276.6,116.4,,21.2,,,,19.9,,153.0,331.7,50.6,236.6,365.7,25.2,73.6,189.7,82.2,99.1,76.4,,,,,61.9,,,,182.4,270.0,167.7,97.8,,254.9,14.7,,19.8,187.2,339.4,268.0,,,,15.0,,,204.5,,,184.2,73.0,60.9,133.7,76.4,156.1,82.1,32.4,58.0,,,,57.2,46.7,28.0,229.0,65.1,,86.7,159.7,277.6,,65.8,322.9,23.9,,28.8,,,86.8,,,,,319.9,27.2,68.6,68.2,60.2,,72.0,,,,155.7,,12.3,16.7,93.7,155.3,208.4,90.3,,215.5,43.5,49.6,161.2,175.5,,60.9,99.2,193.2,32.1,79.0,20.0,21.5,,53.3,,96.6,59.4,81.2,,,,306.1,170.4,114.8
1973,286.1,,,,222.4,,,,25.5,,68.2,,,19.4,26.8,,31.4,57.1,226.9,40.8,22.0,20.8,85.7,246.0,,243.1,210.1,,109.5,122.4,42.0,40.6,29.6,300.3,251.5,112.0,,195.7,18.9,,,211.4,,251.7,,75.4,95.7,86.1,215.2,238.1,126.4,58.3,220.7,,33.0,,36.3,22.9,13.9,,42.1,112.8,,,,,125.0,232.8,139.0,,,,153.8,246.2,,,,,,,55.8,13.9,,16.0,,149.4,275.3,,23.1,196.1,,27.7,,44.7,,155.5,312.0,,73.6,228.1,,,129.2,,38.4,,,,,,14.1,204.5,150.4,170.5,97.9,21.1,,27.2,27.6,49.5,14.9,77.2,81.3,139.5,128.9,57.7,50.6,,58.1,,,,,,,,,58.8,165.2,272.1,108.2,,21.4,,,,18.8,,155.3,323.7,47.9,224.9,358.8,23.9,71.6,190.2,79.0,95.5,73.7,,,,,60.3,,,,178.3,269.2,164.0,98.4,,249.3,14.1,,19.4,156.3,342.2,259.7,,,,14.3,,,192.4,,,181.2,69.0,57.4,129.4,75.4,151.4,81.9,30.5,52.7,,,,53.6,45.6,27.8,234.0,62.1,,87.2,149.1,270.3,,60.7,318.0,21.8,,28.4,,,80.9,,,,,316.0,25.2,67.6,65.6,55.2,,75.2,,,,154.7,,11.6,15.8,88.9,150.3,204.5,85.8,,210.9,41.0,48.4,151.9,169.8,,56.9,93.5,195.1,31.2,71.5,19.4,20.6,,53.9,,92.6,57.5,80.1,,,,294.9,164.8,114.3
1974,280.7,,,,214.9,,,,23.9,,66.1,,,18.4,25.0,,31.5,52.1,225.9,38.6,21.9,19.7,82.3,241.0,,236.6,203.7,,104.5,119.0,40.5,37.5,29.1,292.3,251.4,105.5,,192.9,17.9,,,207.4,,250.1,,71.0,90.2,82.1,209.5,234.6,123.1,51.8,212.1,,31.2,,35.2,22.3,13.1,,38.7,108.7,,,,,119.9,225.6,134.8,,217.2,,147.8,246.1,,,,,,,55.1,13.1,,15.4,,144.7,268.5,,22.0,191.7,,26.9,,43.6,,150.5,308.4,,73.4,222.6,,,148.9,,37.3,,,,,,13.5,200.4,145.6,162.0,93.5,20.6,,26.1,25.3,47.4,14.0,73.6,79.5,135.5,126.6,54.8,48.1,,54.5,,,,,,,,,58.2,160.5,267.4,101.0,,22.0,,,,17.7,,157.7,315.1,45.1,212.9,351.2,22.6,69.9,190.1,71.9,91.9,71.2,,,,,58.6,,,,173.7,268.4,160.4,99.2,,243.8,13.6,,18.9,150.2,343.2,251.4,,,,13.6,,,180.4,,,178.5,64.9,54.3,125.3,74.3,146.6,81.8,29.0,47.8,,,,50.3,44.3,27.7,239.6,59.1,,87.9,139.5,262.1,,55.7,313.5,19.5,,27.8,,,75.3,,129.3,,,312.6,23.3,66.1,63.1,50.7,,77.0,,,,153.8,,11.0,14.8,84.4,145.3,200.5,81.6,,206.3,38.9,47.3,142.8,164.1,,53.0,88.0,198.1,30.3,64.5,18.7,19.7,,54.6,,88.8,55.7,78.9,,,,283.8,160.0,114.2
