year,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga,total
1960,222.9,,220.8,296.0,,239.6,318.3,,243.2,208.9,169.1,135.1,82.4,221.4,291.6,32.6,30.1,152.8,,92.8,102.0,262.5,241.7,326.4,251.8,,47.7,39.7,94.6,147.0,54.0,88.1,,54.4,,26.5,22.6,21.4,25.0,19.6,369.7,155.3,74.7,190.8,428.7,200.5,47.1,197.9,,,24.9,27.9,,199.7,121.9,126.0,,107.4,168.0,,120.38499999999998
1961,219.1,,215.9,295.7,,239.9,308.0,,238.3,206.8,164.6,130.7,81.7,216.1,287.0,31.6,29.5,148.5,,90.1,98.9,256.1,238.4,322.4,242.9,,43.7,36.2,88.4,141.9,51.2,79.6,,48.7,,26.0,22.1,21.1,24.5,19.2,353.2,146.3,72.3,179.8,422.3,189.7,44.8,181.4,,,24.3,26.8,,194.7,116.1,121.0,,103.1,161.5,,116.70166666666667
1962,215.6,,212.6,296.4,,240.5,298.0,,233.3,205.2,160.4,126.4,81.0,210.8,282.6,30.5,28.9,143.2,,87.5,96.3,250.2,235.4,317.8,234.4,,40.5,32.8,82.6,137.1,49.2,69.6,,44.2,,25.3,21.6,20.7,23.8,18.6,337.7,137.9,70.1,169.7,415.2,179.5,42.6,165.9,,,23.7,25.8,,189.2,110.7,116.0,,99.0,154.9,,113.18166666666667
1963,212.1,,210.5,297.2,,241.3,288.3,,228.2,204.0,156.2,122.4,80.5,205.7,278.0,29.4,28.3,136.3,,85.0,94.1,245.0,232.6,312.3,226.5,,38.1,29.7,77.4,132.2,47.7,61.0,,40.9,,24.6,21.0,20.2,23.0,17.9,323.3,130.1,68.1,160.3,407.6,169.0,40.6,151.4,,,23.2,24.7,,183.3,105.7,111.0,,95.3,148.3,78.4,111.13166666666667
1964,208.7,325.2,209.5,298.0,,242.4,279.2,,222.8,203.0,152.4,118.6,80.1,200.8,273.3,28.2,27.7,126.8,,82.6,92.1,240.4,229.8,306.1,219.3,,36.4,27.0,72.9,127.5,46.2,55.5,,38.8,,23.6,20.4,19.7,22.1,17.1,308.8,122.9,66.2,151.7,399.5,158.5,38.7,138.0,,,22.7,23.8,,177.0,101.0,106.4,,110.7,141.8,73.6,113.59166666666665
1965,205.4,318.5,209.5,298.5,,243.5,271.0,,217.2,202.5,148.8,115.0,79.8,195.8,268.7,27.1,27.1,115.2,,80.3,90.2,236.5,227.3,299.3,212.8,,35.0,24.7,68.9,122.8,44.6,53.8,,37.5,,22.6,19.7,19.1,21.1,16.3,295.1,116.3,64.7,143.9,390.0,147.8,36.8,125.6,,,22.3,23.1,96.6,170.4,96.8,101.9,,88.7,135.2,69.0,111.6716666666667
1966,202.4,311.9,210.8,298.2,278.1,244.2,264.1,,211.5,202.3,145.5,111.5,79.5,190.9,263.9,26.0,26.4,103.8,,78.2,88.4,233.3,224.8,292.5,207.3,,33.4,22.7,65.5,118.2,43.1,56.3,,36.8,,21.6,19.0,18.5,20.1,15.5,281.7,110.2,63.3,136.7,379.5,137.1,35.2,114.1,,,22.1,22.5,93.6,164.0,92.8,97.5,,85.4,128.4,64.6,113.24833333333338
1967,199.2,305.3,212.8,297.3,248.1,244.5,258.4,,205.8,202.5,142.2,108.0,79.2,185.9,259.1,25.0,25.7,94.1,,76.0,86.7,230.9,222.3,285.9,202.3,,31.8,21.0,62.7,113.6,41.9,62.4,,36.3,,20.7,18.3,17.8,19.0,14.9,268.2,104.4,62.2,130.0,367.9,126.4,33.7,103.7,,,22.0,22.0,90.5,157.7,89.1,93.4,,82.1,121.6,60.5,109.88333333333328
1968,196.2,298.4,215.6,295.6,247.8,243.8,253.7,,200.3,202.9,139.0,104.5,78.9,180.7,254.1,24.0,24.9,86.8,,73.6,85.3,229.3,219.8,279.1,198.0,,30.1,19.6,60.2,108.9,40.8,66.8,,35.5,,19.9,17.6,17.2,18.1,14.4,255.0,99.1,61.4,123.8,355.7,115.9,32.3,93.9,,,21.9,21.6,87.3,151.7,85.5,89.5,,78.6,114.5,56.5,107.09333333333333
1969,193.9,291.4,218.8,292.8,247.6,241.9,249.9,,195.1,203.0,135.9,101.0,78.4,175.7,249.1,23.0,24.1,82.2,72.5,71.0,84.0,228.4,217.3,272.7,194.0,118.6,28.6,18.5,57.8,104.3,39.7,63.6,,34.1,,19.2,16.9,16.6,17.3,13.9,242.0,94.2,60.8,118.0,343.0,105.8,31.1,84.9,70.0,,21.7,21.2,84.1,146.1,82.2,85.9,,75.2,107.3,52.8,108.65166666666667
1970,192.7,284.0,222.0,289.0,247.2,238.8,246.5,,190.6,202.7,132.6,97.4,77.8,170.6,244.1,22.0,23.2,79.9,71.7,67.9,83.1,271.9,214.5,266.5,190.4,112.6,27.1,17.4,55.6,99.5,38.8,55.7,,32.4,,18.4,16.2,16.0,16.6,13.4,229.1,89.6,60.2,112.6,330.3,96.3,30.1,76.8,65.4,,21.5,20.8,80.5,140.9,79.0,82.6,,71.7,100.2,49.4,106.39666666666668
1971,192.4,276.2,225.2,283.9,247.0,234.5,242.8,,186.3,201.5,129.2,93.7,77.2,165.5,238.9,20.9,22.4,78.8,70.9,64.5,82.4,367.2,211.4,260.6,187.2,106.9,25.6,16.5,53.2,94.9,38.4,49.4,,31.1,33.2,17.6,15.6,15.4,15.8,12.9,216.8,85.2,59.8,107.4,317.9,87.3,29.1,69.4,61.1,,21.0,20.3,76.8,136.2,76.1,79.3,,68.4,93.3,46.2,105.64499999999998
1972,193.2,268.0,229.0,277.6,246.4,229.0,238.4,,182.4,199.3,125.8,90.0,76.4,160.5,233.4,19.9,21.5,77.7,69.8,60.9,82.1,227.5,208.1,254.9,184.2,101.3,23.9,15.7,50.6,90.3,38.5,46.7,,30.2,32.1,16.7,15.0,14.8,14.9,12.3,204.5,81.1,59.3,102.5,306.1,79.0,28.2,62.9,57.2,159.7,20.3,19.8,73.0,132.1,73.6,76.4,,65.1,86.8,43.5,103.16833333333336
1973,195.1,259.7,234.0,270.3,246.2,222.4,232.8,,178.3,196.1,122.4,86.1,75.4,155.5,228.1,18.9,20.6,75.4,68.2,57.4,81.9,226.9,204.5,249.3,181.2,95.7,21.8,14.9,47.9,85.8,38.4,45.6,,29.6,31.2,15.8,14.3,14.1,13.9,11.6,192.4,77.2,58.8,97.9,294.9,71.5,27.2,57.1,53.6,149.1,19.4,19.4,69.0,128.9,71.6,73.7,,62.1,80.9,41.0,100.21666666666667
1974,198.1,251.4,239.6,262.1,246.1,214.9,225.6,129.3,173.7,191.7,119.0,82.1,74.3,150.5,222.6,17.9,19.7,71.0,66.1,54.3,81.8,225.9,200.4,243.8,178.5,90.2,19.5,14.0,45.1,81.6,37.3,44.3,,29.1,30.3,14.8,13.6,13.5,13.1,11.0,180.4,73.6,58.2,93.5,283.8,64.5,26.1,52.1,50.3,139.5,18.4,18.9,64.9,126.6,69.9,71.2,,59.1,75.3,38.9,99.38333333333338
1975,202.2,243.4,245.8,252.8,245.8,206.6,217.0,122.9,168.4,186.8,115.6,78.1,73.1,145.6,217.0,17.0,18.8,64.3,63.3,51.6,81.8,224.1,195.9,238.2,176.0,84.7,17.5,13.3,42.3,77.6,35.2,42.4,,28.6,29.5,13.8,12.9,12.9,12.3,10.3,168.5,70.1,57.3,89.4,272.2,58.2,24.8,47.7,47.3,130.5,17.3,18.3,61.1,124.9,68.7,68.9,,56.2,78.2,36.9,96.365
1976,206.5,235.7,250.8,242.5,245.5,197.6,207.5,116.7,162.4,181.5,112.0,74.0,71.8,164.8,211.5,16.0,17.9,56.5,59.8,49.5,81.6,221.6,191.0,232.6,173.7,79.4,16.1,12.5,39.6,73.9,32.5,40.5,,27.9,28.9,12.9,12.2,12.2,11.7,9.8,156.6,66.8,56.3,85.4,260.1,52.4,23.4,43.9,44.6,122.2,16.2,17.7,57.5,123.5,67.9,66.9,,53.4,66.0,35.2,93.45166666666661
1977,210.9,228.7,251.9,231.8,245.1,188.1,197.7,110.7,155.8,176.5,108.3,69.9,70.3,136.0,206.1,15.1,17.1,48.8,55.7,47.7,81.3,218.4,185.7,226.7,171.4,74.4,15.4,11.8,37.1,70.4,29.6,38.8,,27.1,28.3,12.1,11.5,11.5,11.1,9.4,144.9,63.6,55.2,81.7,247.5,47.1,21.9,40.5,42.2,114.2,15.2,17.1,54.1,122.6,67.0,65.1,,50.7,61.9,33.6,89.83833333333335
1978,214.6,222.5,246.0,221.6,244.1,177.8,187.7,105.1,148.7,172.4,104.4,65.9,68.7,131.3,200.7,14.2,16.3,42.0,51.2,46.2,80.7,214.6,180.1,220.5,169.2,69.8,15.1,11.1,34.7,67.1,27.0,37.5,,26.0,27.8,11.4,10.9,10.9,10.6,9.0,133.2,60.7,53.8,78.3,234.6,42.2,20.5,37.6,40.0,106.8,14.4,16.6,51.2,121.6,66.2,63.5,,48.2,58.4,32.1,86.58833333333334
1979,217.0,217.3,234.0,212.5,242.8,166.4,177.9,99.8,141.6,169.4,100.2,62.1,67.0,126.7,195.5,13.3,15.6,36.8,46.7,44.8,79.9,210.3,174.6,214.1,167.1,65.9,14.9,10.5,32.5,64.0,25.0,36.7,,25.0,27.2,10.9,10.4,10.3,10.3,8.7,122.0,57.9,52.3,75.2,221.5,37.9,19.3,34.9,38.0,99.8,13.6,16.1,48.6,120.3,65.2,62.2,,45.8,55.3,30.8,83.37333333333336
1980,218.7,213.1,218.5,204.7,241.0,153.2,168.3,94.9,134.7,167.2,95.9,58.4,65.2,122.1,190.5,12.5,15.0,33.0,42.8,43.5,79.0,205.5,169.1,207.5,165.0,62.6,14.6,9.9,30.3,61.1,23.6,35.9,,23.9,26.5,10.4,10.1,9.7,10.0,8.4,111.2,55.2,50.7,72.2,208.5,34.0,18.2,32.6,36.1,93.2,13.0,15.6,46.4,118.8,64.2,61.2,,43.6,52.6,29.7,80.22166666666668
1981,217.2,209.9,201.7,197.9,238.4,137.8,158.7,90.3,127.9,165.7,91.6,55.0,63.2,117.5,185.5,11.8,14.4,29.9,39.4,42.1,78.0,200.5,163.9,200.9,162.8,59.8,14.0,9.3,28.3,58.3,22.7,34.5,,23.0,25.8,10.0,9.9,9.2,9.7,8.2,100.8,52.7,48.9,69.6,195.8,30.7,17.4,30.6,34.4,86.9,12.5,15.2,44.5,117.1,63.0,60.2,,41.7,50.3,28.7,77.09500000000001
1982,213.1,207.9,186.6,191.8,235.3,120.4,148.9,86.0,121.3,164.2,87.5,51.8,61.1,135.5,180.5,11.2,13.9,27.0,36.6,40.6,76.8,195.2,159.1,194.3,160.5,57.6,13.2,8.8,26.4,55.6,22.2,32.7,,22.2,24.9,9.7,9.9,8.7,9.6,8.0,90.9,50.3,47.1,67.1,183.8,27.8,16.6,28.9,32.9,81.1,12.2,14.8,42.8,115.2,61.6,59.5,,39.9,48.3,27.8,74.42
1983,207.4,207.0,175.1,185.6,231.4,102.9,138.8,82.0,115.0,162.2,83.7,48.9,59.0,108.7,175.7,10.6,13.4,24.6,34.1,39.1,75.5,189.6,154.5,187.7,158.1,56.0,12.3,8.3,24.7,53.1,21.9,31.2,,21.5,24.0,9.4,10.0,8.2,9.6,7.8,81.8,48.1,45.1,64.9,172.5,25.3,15.9,27.4,31.3,75.6,11.9,14.5,41.4,113.1,60.0,58.7,,38.3,46.6,27.1,71.135
1984,201.7,207.0,166.7,178.9,227.3,87.3,128.7,78.4,109.0,159.3,80.1,46.2,56.9,104.3,170.8,10.2,13.0,23.1,32.1,37.5,74.0,183.8,150.3,181.0,155.6,54.9,11.6,7.9,23.2,50.6,21.7,30.9,41.1,20.6,23.1,9.2,10.1,7.9,9.6,7.7,73.3,45.9,43.1,62.8,162.3,23.2,15.2,26.1,29.8,70.4,11.6,14.1,40.1,110.7,58.4,57.9,,36.8,45.0,26.4,69.10666666666665
1985,197.0,207.5,160.4,171.4,223.1,74.4,118.9,75.0,103.3,155.2,76.9,48.9,54.9,100.1,166.3,9.8,12.7,22.4,30.6,36.1,72.1,177.7,146.2,174.2,153.0,54.2,10.9,7.5,21.8,48.2,21.5,31.7,39.1,19.6,22.2,9.0,10.2,7.5,9.7,7.6,65.6,43.9,41.1,60.8,153.6,21.3,14.4,25.1,28.3,65.4,11.3,13.8,39.0,108.1,56.6,56.8,85.8,35.4,43.7,25.8,68.07666666666665
1986,193.6,208.4,155.4,163.1,219.1,64.8,110.0,71.8,98.0,150.1,73.9,41.8,52.9,95.9,161.8,9.4,12.4,22.2,29.6,34.7,69.6,171.4,142.2,167.3,150.4,53.9,10.3,7.1,20.5,45.9,20.8,33.1,37.5,18.8,21.3,8.9,10.2,7.3,9.7,7.5,58.8,42.0,39.1,59.1,146.2,19.7,13.7,24.3,26.8,60.6,11.0,13.4,38.1,105.2,55.0,55.5,81.8,34.1,42.4,25.2,65.57666666666667
1987,191.2,209.2,151.5,155.0,215.1,58.5,102.3,68.9,93.1,144.4,71.1,40.0,50.9,91.8,157.4,9.1,12.1,21.9,29.1,33.5,66.6,165.0,138.2,160.2,147.7,53.9,9.7,6.8,19.3,43.6,19.7,34.4,36.2,18.1,20.6,8.8,10.1,7.0,9.7,7.4,52.9,40.3,37.1,57.5,139.8,18.4,13.1,23.7,25.2,56.1,10.6,12.9,37.3,102.1,53.2,54.0,77.9,32.9,41.3,24.5,63.331666666666656
1988,189.0,209.7,148.6,147.9,211.1,54.5,95.7,66.3,88.6,138.5,68.4,38.4,49.1,87.9,153.1,8.8,11.9,21.3,29.0,32.3,63.2,158.6,134.1,152.9,145.1,54.0,9.1,6.6,18.3,41.4,18.5,34.8,34.4,17.8,20.0,8.6,9.8,6.7,9.6,7.3,47.7,38.7,35.3,56.1,134.3,17.1,12.6,23.4,23.7,51.8,10.2,12.4,36.7,98.5,51.4,52.5,74.1,31.7,40.2,23.8,61.218333333333334
1989,186.3,209.9,148.1,142.3,207.0,52.2,90.3,64.1,84.5,132.7,65.7,37.0,47.2,84.1,148.9,8.5,11.6,20.4,29.0,31.3,59.6,152.3,130.2,145.6,142.4,54.0,8.4,6.5,17.4,39.2,17.8,33.4,31.3,17.9,19.5,8.4,9.3,6.5,9.3,7.2,43.1,37.3,33.6,54.9,129.5,16.1,12.0,23.2,22.2,47.9,9.7,11.8,36.1,94.8,49.5,50.9,70.5,30.7,39.2,23.0,59.22166666666667
