year,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga,total,global_mortality_rate,global_mortality_excl_missing
1985,197.0,207.5,160.4,171.4,223.1,74.4,118.9,75.0,103.3,155.2,76.9,48.9,54.9,100.1,166.3,9.8,12.7,22.4,30.6,36.1,72.1,177.7,146.2,174.2,153.0,54.2,10.9,7.5,21.8,48.2,21.5,31.7,39.1,19.6,22.2,9.0,10.2,7.5,9.7,7.6,65.6,43.9,41.1,60.8,153.6,21.3,14.4,25.1,28.3,65.4,11.3,13.8,39.0,108.1,56.6,56.8,85.8,35.4,43.7,25.8,68.07666666666665,86.52454768595851,86.52454768595851
1986,193.6,208.4,155.4,163.1,219.1,64.8,110.0,71.8,98.0,150.1,73.9,41.8,52.9,95.9,161.8,9.4,12.4,22.2,29.6,34.7,69.6,171.4,142.2,167.3,150.4,53.9,10.3,7.1,20.5,45.9,20.8,33.1,37.5,18.8,21.3,8.9,10.2,7.3,9.7,7.5,58.8,42.0,39.1,59.1,146.2,19.7,13.7,24.3,26.8,60.6,11.0,13.4,38.1,105.2,55.0,55.5,81.8,34.1,42.4,25.2,65.57666666666667,84.84680760317976,84.84680760317976
1987,191.2,209.2,151.5,155.0,215.1,58.5,102.3,68.9,93.1,144.4,71.1,40.0,50.9,91.8,157.4,9.1,12.1,21.9,29.1,33.5,66.6,165.0,138.2,160.2,147.7,53.9,9.7,6.8,19.3,43.6,19.7,34.4,36.2,18.1,20.6,8.8,10.1,7.0,9.7,7.4,52.9,40.3,37.1,57.5,139.8,18.4,13.1,23.7,25.2,56.1,10.6,12.9,37.3,102.1,53.2,54.0,77.9,32.9,41.3,24.5,63.331666666666656,83.32099362811383,83.32099362811383
1988,189.0,209.7,148.6,147.9,211.1,54.5,95.7,66.3,88.6,138.5,68.4,38.4,49.1,87.9,153.1,8.8,11.9,21.3,29.0,32.3,63.2,158.6,134.1,152.9,145.1,54.0,9.1,6.6,18.3,41.4,18.5,34.8,34.4,17.8,20.0,8.6,9.8,6.7,9.6,7.3,47.7,38.7,35.3,56.1,134.3,17.1,12.6,23.4,23.7,51.8,10.2,12.4,36.7,98.5,51.4,52.5,74.1,31.7,40.2,23.8,61.218333333333334,81.82188443805836,81.82188443805836
1989,186.3,209.9,148.1,142.3,207.0,52.2,90.3,64.1,84.5,132.7,65.7,37.0,47.2,84.1,148.9,8.5,11.6,20.4,29.0,31.3,59.6,152.3,130.2,145.6,142.4,54.0,8.4,6.5,17.4,39.2,17.8,33.4,31.3,17.9,19.5,8.4,9.3,6.5,9.3,7.2,43.1,37.3,33.6,54.9,129.5,16.1,12.0,23.2,22.2,47.9,9.7,11.8,36.1,94.8,49.5,50.9,70.5,30.7,39.2,23.0,59.22166666666667,80.326744958871,80.326744958871
1990,182.5,209.6,152.1,138.5,202.5,51.0,85.7,62.3,80.8,127.6,63.0,35.7,45.5,80.4,144.8,8.2,11.2,19.1,28.8,30.4,56.1,146.0,126.5,138.4,139.7,53.7,7.7,6.3,16.6,37.1,17.3,31.0,27.9,18.4,19.3,8.2,8.7,6.3,8.9,7.0,39.0,36.0,31.9,53.7,125.4,15.2,11.5,23.0,20.8,44.3,9.2,11.2,35.5,91.1,47.7,49.5,67.1,29.8,38.1,22.2,57.383333333333326,78.76497478300355,78.76497478300355
1991,178.4,209.1,161.3,136.5,197.5,50.4,81.4,61.0,77.3,123.5,60.2,34.4,43.8,76.8,140.7,8.0,10.9,17.6,28.3,29.7,52.8,139.7,122.9,131.3,137.0,53.2,7.0,6.2,15.8,35.1,16.6,29.2,25.5,18.8,19.3,7.8,7.9,6.1,8.4,6.6,35.3,34.8,30.4,52.7,121.7,14.4,11.0,22.7,19.4,40.9,8.7,10.6,34.8,87.5,45.9,48.2,63.8,28.9,37.1,21.4,55.73666666666667,77.18758376126236,77.18758376126236
1992,174.3,208.3,174.2,136.0,192.1,50.0,77.3,60.2,74.0,120.2,57.2,33.3,42.3,73.4,136.4,7.7,10.5,16.2,27.6,29.1,49.8,133.4,119.5,124.4,134.1,52.2,6.3,6.1,15.1,33.1,15.6,28.5,24.3,19.1,19.5,7.5,7.2,5.9,7.9,6.2,32.0,33.7,29.0,51.7,118.5,13.7,10.4,22.1,18.2,37.9,8.2,10.0,34.1,84.2,44.3,47.2,60.7,28.0,36.2,20.6,54.2783333333333,75.48785285844299,75.48785285844299
1993,170.5,207.2,189.8,136.4,186.0,49.5,73.1,60.0,70.9,117.9,54.1,32.1,40.8,70.2,132.2,7.4,10.1,15.0,26.6,28.6,47.3,127.1,116.1,117.8,131.1,50.9,5.8,6.0,14.4,31.3,14.4,28.2,23.3,19.2,19.7,7.1,6.6,5.6,7.4,5.7,29.0,32.7,27.6,50.8,115.6,13.1,9.8,21.1,17.1,35.2,7.7,9.5,33.3,81.2,43.0,46.3,57.7,27.0,35.2,20.0,52.93833333333331,73.68815290590094,73.68815290590094
1994,167.3,205.9,385.5,137.4,179.6,48.9,68.8,60.4,67.9,116.1,51.0,31.0,39.5,67.2,127.9,7.2,9.8,13.9,25.4,28.3,45.0,120.9,112.8,111.5,127.9,49.3,5.4,5.9,13.9,29.6,13.4,27.8,21.7,19.3,20.1,6.7,6.1,5.4,6.9,5.2,26.4,31.7,26.4,49.9,113.1,12.6,9.2,19.7,16.1,32.8,7.3,9.1,32.4,78.6,42.0,45.4,54.9,26.1,34.3,19.4,54.68666666666669,72.10687025381193,72.10687025381193
1995,164.9,203.8,220.9,138.4,173.1,48.0,64.6,61.3,64.9,114.5,47.9,29.9,38.3,64.3,123.6,6.9,9.5,13.1,24.2,28.0,43.1,114.7,109.5,105.5,124.6,47.5,5.1,5.7,13.3,28.1,12.6,27.2,19.6,19.3,20.3,6.4,5.7,5.2,6.5,4.8,24.1,30.8,25.2,49.0,110.8,12.2,8.7,18.1,15.3,30.5,7.0,8.7,31.5,76.3,41.5,44.4,52.3,25.3,33.5,18.9,50.48166666666667,69.78142404461518,69.78142404461518
1996,162.8,201.1,224.9,139.0,166.3,47.0,60.4,62.7,62.1,112.7,44.9,28.8,37.2,61.6,119.3,6.7,9.2,12.5,23.0,27.6,41.4,108.6,106.0,99.7,121.3,45.6,4.8,5.5,12.9,26.6,11.9,26.5,17.4,19.3,20.3,6.1,5.4,5.0,6.3,4.5,22.2,30.0,24.1,48.1,108.3,11.8,8.2,16.6,14.6,28.5,6.8,8.4,30.5,74.1,41.4,43.4,49.9,24.4,32.9,18.5,49.12666666666668,67.75091854989198,67.75091854989198
1997,160.0,197.5,220.8,138.8,159.8,45.8,56.5,64.6,59.5,110.3,42.1,27.8,36.3,59.0,115.1,6.5,9.0,12.2,21.9,27.3,40.0,102.6,102.5,94.1,117.9,43.6,4.6,5.2,12.4,25.1,11.5,25.7,15.4,19.2,20.2,6.0,5.2,4.7,6.0,4.3,20.5,29.2,23.0,47.2,105.5,11.5,7.8,15.2,14.0,26.6,6.6,8.1,29.4,72.2,41.5,42.2,47.8,23.6,32.3,18.1,47.654999999999966,65.65746429907878,65.65746429907878
1998,156.4,193.0,212.8,137.4,153.5,44.5,52.9,66.6,57.0,107.4,39.5,26.8,35.4,56.6,111.0,6.4,8.8,11.9,20.9,26.8,38.8,96.8,98.9,88.8,114.4,41.4,4.4,5.0,11.8,23.8,11.1,24.6,14.0,18.9,19.8,5.8,5.1,4.5,5.9,4.2,18.9,28.4,21.9,46.3,102.0,11.2,7.5,14.0,13.5,25.0,6.4,7.8,28.4,70.2,41.9,41.1,45.9,22.8,31.7,17.7,46.103333333333346,63.41787951342869,63.41787951342869
1999,151.7,187.9,200.7,134.4,147.3,43.2,49.7,68.6,54.6,103.9,37.0,25.9,34.6,54.3,107.1,6.3,8.6,11.5,20.1,26.3,37.8,91.2,95.3,83.7,111.2,39.1,4.1,4.7,11.0,22.5,10.6,23.0,13.2,18.3,19.1,5.7,5.0,4.2,5.7,4.1,17.6,27.6,20.9,45.3,98.0,10.9,7.2,13.1,13.0,23.4,6.3,7.6,27.4,68.3,42.1,39.9,44.2,22.0,31.3,17.3,44.44333333333332,61.116269106263786,61.116269106263786
2000,145.8,182.5,185.0,129.6,141.2,41.7,46.7,71.0,52.4,100.0,34.6,25.1,33.8,52.2,103.4,6.2,8.5,10.9,19.4,25.6,36.9,86.0,91.7,78.9,108.1,36.7,3.8,4.5,10.1,21.3,10.1,21.5,12.7,17.5,18.4,5.6,4.9,4.0,5.6,4.1,16.4,26.9,19.8,44.4,93.5,10.7,6.9,12.5,12.5,22.1,6.2,7.4,26.4,66.4,42.3,38.8,42.6,21.2,30.8,16.9,42.71166666666668,58.7950671407832,58.7950671407832
2001,139.0,177.0,167.3,122.8,135.0,40.1,44.0,73.2,50.2,96.0,32.4,24.3,33.0,50.1,100.0,6.2,8.3,10.3,18.8,24.8,36.1,81.0,88.1,74.4,105.3,34.1,3.6,4.3,9.4,20.1,9.6,20.5,12.2,16.7,17.5,5.5,4.7,3.8,5.5,4.1,15.4,26.1,18.8,43.5,88.7,10.5,6.6,12.0,12.0,20.8,6.1,7.2,25.5,64.7,42.3,37.9,41.3,20.5,30.5,16.4,40.93499999999999,56.41423310240685,56.41423310240685
2002,131.3,171.3,149.7,115.0,128.6,38.5,41.6,75.1,48.0,92.2,30.3,23.6,32.2,48.1,96.9,6.2,8.2,9.8,18.4,24.0,35.3,76.4,84.5,70.4,102.8,31.5,3.4,4.1,8.9,19.1,9.0,20.2,11.4,15.9,16.7,5.4,4.6,3.6,5.4,4.0,14.5,25.4,17.8,42.6,84.0,10.3,6.3,11.6,11.6,19.6,6.0,7.0,24.6,63.2,42.2,41.8,40.2,20.0,30.2,16.0,39.27499999999999,54.052871131169226,54.052871131169226
2003,123.2,165.6,133.5,106.9,122.2,36.9,39.4,76.3,45.9,88.9,28.3,22.8,31.4,46.2,94.0,6.2,8.1,9.5,17.8,23.2,34.5,72.1,81.1,66.6,100.5,28.9,3.2,4.0,8.6,18.1,8.4,20.0,10.6,15.1,15.9,5.3,4.4,3.4,5.2,3.9,13.8,24.7,16.8,41.7,79.4,10.2,6.1,11.3,11.2,18.5,5.9,6.9,23.7,62.1,41.9,36.7,39.3,19.6,29.9,15.5,37.52166666666667,51.75196731815918,51.75196731815918
2004,115.0,160.0,118.6,99.0,115.8,35.3,37.5,77.5,43.7,86.0,26.4,22.2,30.7,44.4,91.4,6.1,8.1,9.3,17.3,22.4,33.7,68.2,77.7,63.3,98.5,26.3,3.1,3.9,8.3,17.1,7.9,19.3,9.7,14.2,15.1,5.2,4.2,3.3,5.0,3.7,13.2,24.0,15.9,40.9,75.0,10.0,5.8,11.0,10.8,17.5,5.8,6.7,22.9,61.4,41.5,36.4,38.7,19.4,29.6,15.1,35.93333333333333,49.4881846371235,49.4881846371235
2005,107.1,154.6,105.4,91.6,109.5,33.8,35.8,79.0,41.5,83.4,24.7,21.5,29.9,42.7,89.0,6.1,8.0,9.1,16.7,21.6,32.9,64.5,74.4,60.2,96.6,24.0,3.0,3.7,8.2,16.2,7.5,18.1,8.9,13.3,14.5,5.1,4.1,3.1,4.8,3.6,12.8,23.3,15.0,39.9,70.8,9.8,5.6,10.7,10.4,16.5,5.7,6.6,22.0,60.9,41.2,36.2,38.4,19.2,29.3,14.7,34.445,47.3551514187559,47.3551514187559
2006,99.7,149.7,94.0,85.1,103.3,32.3,34.2,78.7,39.3,81.1,23.2,20.9,29.1,41.0,86.9,6.0,7.9,9.0,16.2,20.9,32.1,61.0,71.1,57.5,94.8,21.9,2.9,3.6,8.1,15.3,7.2,16.7,8.4,12.5,13.9,4.9,3.9,3.0,4.6,3.4,12.4,22.7,14.3,39.0,67.0,9.6,5.3,10.3,10.1,15.6,5.6,6.5,21.3,60.5,40.9,36.2,38.2,19.2,28.9,14.3,33.053333333333335,45.2981480032931,45.2981480032931
2007,93.0,145.2,84.5,79.4,97.6,31.0,32.7,74.5,37.1,78.7,21.8,20.2,28.3,39.4,84.8,6.0,7.7,8.9,15.8,20.2,31.4,57.7,67.8,54.9,93.0,20.1,2.9,3.5,8.1,14.5,6.8,15.2,8.1,11.9,13.4,4.8,3.7,2.9,4.5,3.3,12.2,22.0,13.7,38.0,63.5,9.4,5.1,9.9,9.9,14.7,5.4,6.5,20.6,60.1,40.4,36.2,38.2,19.2,28.4,14.0,31.71166666666668,43.32134495212341,43.32134495212341
2008,86.9,141.3,76.3,74.4,92.2,29.8,31.3,67.9,35.0,75.9,20.6,19.6,27.4,37.8,82.8,5.9,7.6,8.9,15.4,19.5,30.8,54.6,64.5,52.5,91.2,18.5,2.8,3.4,8.1,13.8,6.5,13.9,8.0,11.4,12.9,4.7,3.6,2.8,4.3,3.2,12.0,21.4,13.2,36.9,60.3,9.2,4.9,9.5,9.6,13.8,5.2,6.4,20.1,59.5,40.0,35.9,38.2,19.3,27.8,13.7,30.415000000000003,41.426649445992865,41.426649445992865
2009,81.5,138.0,69.6,70.1,87.2,28.7,30.0,60.0,33.1,72.9,19.5,19.0,26.6,36.3,80.9,5.8,7.5,8.8,15.0,19.0,30.2,51.7,61.3,50.3,89.3,17.0,2.8,3.3,8.1,13.1,6.3,13.0,7.8,11.1,12.3,4.6,3.4,2.7,4.2,3.1,11.9,20.8,12.8,35.9,57.5,9.0,4.7,9.1,9.4,13.0,5.0,6.3,19.7,58.9,39.6,35.4,37.9,25.4,27.2,13.4,29.3,39.616232506191594,39.616232506191594
2010,76.2,135.3,63.8,66.3,82.5,27.8,28.7,51.6,31.2,69.7,18.6,18.4,25.9,34.8,136.5,5.7,7.3,8.7,14.5,18.5,29.6,49.1,58.1,48.1,87.3,15.7,2.8,3.2,8.1,12.5,6.0,12.4,7.6,10.8,11.7,4.6,3.3,2.7,4.1,3.1,11.7,20.2,12.6,34.8,55.1,8.8,4.6,8.7,9.1,12.2,4.8,6.2,19.5,58.4,39.1,34.7,37.5,19.3,26.5,13.2,28.99666666666666,38.0220868211833,38.0220868211833
2011,71.4,132.9,58.5,62.8,78.1,27.1,27.5,45.5,29.4,66.5,17.9,17.8,25.1,33.4,77.1,5.7,7.2,8.5,13.9,18.0,29.1,46.7,55.0,46.0,85.1,14.6,2.8,3.2,8.1,12.0,5.9,11.8,7.4,10.3,11.2,4.5,3.1,2.7,4.1,3.0,11.6,19.6,12.4,33.7,53.1,8.6,4.4,8.4,8.9,11.5,4.5,6.1,19.5,58.0,38.7,34.0,36.8,19.2,25.7,13.0,26.976666666666667,36.31688712785843,36.31688712785843
2012,66.6,130.9,54.9,59.6,73.9,26.5,26.3,41.7,27.8,63.3,17.2,17.2,24.4,32.0,75.3,5.6,7.1,8.4,13.3,17.7,28.7,44.5,52.0,43.9,82.9,13.5,2.8,3.0,8.1,11.5,5.7,11.2,7.1,9.8,10.6,4.4,3.0,2.6,4.1,3.0,11.5,19.1,12.3,32.6,51.6,8.4,4.3,8.2,8.7,10.8,4.3,6.0,19.7,57.9,38.1,33.2,36.0,19.1,25.0,12.8,26.02833333333332,34.78483672783383,34.78483672783383
2013,62.3,129.1,52.0,56.6,70.1,26.0,25.2,39.8,26.2,60.4,16.7,16.6,23.6,30.7,73.5,5.5,7.0,8.2,12.8,17.5,28.3,42.4,49.1,41.9,80.6,12.5,2.8,2.9,8.1,11.1,5.6,10.6,6.9,9.2,10.2,4.4,2.9,2.6,4.1,2.9,11.3,18.6,12.4,31.5,49.7,8.2,4.1,7.9,8.4,10.2,4.1,5.8,20.1,58.0,37.3,32.2,35.0,18.9,24.3,12.7,25.160000000000004,33.34860946109056,33.34860946109056
2014,58.9,127.7,49.6,53.7,66.5,25.7,24.2,38.6,24.8,57.7,16.3,16.1,22.9,29.5,71.7,5.4,6.9,8.1,12.2,17.3,28.1,40.4,46.3,39.9,78.4,11.5,2.7,2.8,8.1,10.7,5.3,9.9,6.6,8.7,9.8,4.3,2.8,2.6,4.1,2.9,11.2,18.0,12.5,30.6,48.6,7.9,4.0,7.8,8.1,9.6,4.0,5.7,20.6,58.4,36.4,31.4,34.1,18.7,23.6,12.5,24.38999999999999,31.987420543539958,31.987420543539958
2015,55.8,126.2,47.7,50.9,63.1,25.3,23.2,37.8,23.5,55.3,15.9,15.6,22.1,28.4,69.7,5.4,6.8,8.0,11.8,17.2,27.9,38.5,43.6,38.0,76.1,10.7,2.7,2.8,8.1,10.3,5.0,9.2,6.3,8.2,9.4,4.3,2.7,2.6,4.1,2.9,11.2,17.5,12.7,29.5,49.3,7.6,3.9,7.6,7.7,9.1,3.9,5.5,21.2,59.0,35.5,30.3,33.1,18.5,22.8,12.4,23.69,30.712776106704393,30.712776106704393
2016,52.6,124.5,46.1,48.3,59.9,24.9,22.4,37.2,22.3,53.0,16.7,15.1,21.5,27.3,67.8,5.3,6.7,7.8,11.4,17.1,27.9,36.8,41.1,36.2,73.8,9.9,2.7,2.7,8.2,10.0,4.7,8.5,6.1,7.7,9.2,4.2,2.6,2.6,4.0,2.8,11.1,17.0,13.0,28.6,47.9,7.3,3.8,7.5,7.4,8.6,3.8,5.3,21.9,59.6,34.5,29.5,32.2,18.4,22.2,12.3,23.025,29.548220365401573,29.548220365401573
2017,50.0,122.4,44.7,45.9,56.9,24.5,21.6,36.6,21.2,50.9,15.3,14.6,20.8,26.4,65.9,5.3,6.6,7.6,11.0,16.9,27.9,35.1,38.7,34.5,71.6,9.2,2.6,2.6,8.2,9.6,4.5,7.9,5.9,7.3,8.9,4.1,2.5,2.6,4.0,2.8,11.0,16.5,13.4,27.7,46.8,7.0,3.7,7.3,7.0,8.1,3.8,5.2,22.6,60.0,33.7,28.6,31.2,18.1,21.5,12.2,22.349999999999998,28.349639120304136,28.349639120304136
2018,47.7,119.9,43.4,43.7,54.3,24.0,20.9,36.1,20.3,48.9,15.0,14.2,20.1,25.4,64.1,5.2,6.5,7.4,10.6,16.5,28.0,33.6,36.4,32.8,69.4,8.6,2.5,2.5,8.1,9.3,4.3,7.3,5.8,7.0,8.7,4.1,2.5,2.7,3.9,2.7,10.9,16.0,14.0,26.8,47.2,6.7,3.7,7.2,6.6,7.7,3.8,5.1,23.0,60.1,32.7,27.6,30.1,17.8,20.8,12.0,21.73666666666666,27.26622360078971,27.26622360078971
2019,45.5,116.9,42.0,41.8,52.1,23.5,20.1,35.6,19.4,47.1,14.8,13.7,19.4,24.6,62.2,5.1,6.5,7.1,10.3,15.8,28.0,32.2,34.3,31.3,67.3,8.0,2.4,2.5,8.0,9.0,4.1,6.8,5.7,6.7,8.5,4.0,2.4,2.7,3.8,2.6,10.8,15.5,14.7,25.9,46.2,6.3,3.6,7.0,6.2,7.3,3.8,4.9,23.2,59.7,31.7,26.7,29.2,20.3,20.1,11.8,21.145,26.241683149366594,26.241683149366594
2020,43.6,113.9,40.5,40.0,49.9,22.9,19.4,35.3,18.6,45.3,14.5,13.3,18.7,23.7,60.2,5.1,6.4,6.9,10.0,15.0,28.0,31.0,32.4,29.8,65.1,7.5,2.3,2.4,8.0,8.7,4.0,6.5,5.5,6.5,8.4,4.0,2.3,2.7,3.7,2.6,10.7,15.1,15.5,25.1,43.5,5.9,3.5,6.9,5.9,7.0,3.8,4.8,23.0,58.8,30.7,25.8,28.3,17.1,19.5,11.5,20.449999999999992,25.28785436836529,25.28785436836529
2021,42.0,110.6,39.2,38.4,48.0,22.3,18.7,34.7,17.9,43.8,14.3,12.8,18.1,22.9,58.2,5.0,6.3,6.6,9.7,14.1,27.9,29.8,30.6,28.5,63.0,7.0,2.2,2.3,7.9,8.4,4.0,6.5,5.3,6.3,8.2,4.0,2.2,2.7,3.6,2.5,10.6,14.6,16.4,24.3,44.6,5.6,3.4,6.7,5.5,6.7,3.8,4.7,22.8,57.7,29.6,25.0,27.3,16.6,18.9,11.2,19.875,24.385156749535373,24.385156749535373
2022,40.5,107.2,38.0,37.0,46.2,21.8,18.1,34.5,17.3,42.3,14.0,12.4,17.4,22.1,56.5,4.9,6.3,6.3,9.4,13.3,27.5,28.8,29.1,27.3,61.0,6.6,2.2,2.3,7.8,8.1,4.0,6.8,5.1,6.1,8.5,4.0,2.2,2.6,3.5,2.5,10.5,14.1,17.4,23.5,41.3,5.3,3.4,6.5,5.2,6.4,3.8,4.6,22.3,56.4,28.6,24.2,26.5,16.1,18.3,10.9,19.27999999999999,23.599150492642416,23.599150492642416
2023,40.5,107.2,38.0,37.0,46.2,21.8,18.1,34.5,17.3,42.3,14.0,12.4,17.4,22.1,56.5,4.9,6.3,6.3,9.4,13.3,27.5,28.8,29.1,27.3,61.0,6.6,2.2,2.3,7.8,8.1,4.0,6.8,5.1,6.1,8.5,4.0,2.2,2.6,3.5,2.5,10.5,14.1,17.4,23.5,41.3,5.3,3.4,6.5,5.2,6.4,3.8,4.6,22.3,56.4,28.6,24.2,26.5,16.1,18.3,10.9,19.27999999999999,23.73247589341752,23.73247589341752
