year,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga,global_education
1985,6.21999979019165,43.2999992370605,2.9658823854783023,4.59999990463257,4.6399998664856,10.23300017416478,11.0900001525879,27.75,9.788484784059762,21.450000166893027,17.72904804774694,37.6199989318848,19.61500034332274,9.246666908264167,6.377142974308558,78.21799926757816,92.68923011192912,38.64666620890302,30.61363636363639,38.3399991989136,38.01499938964845,7.965999984741212,10.470856913204855,3.5320000648498517,6.004999876022342,19.038333574930785,38.269999504089355,98.2099990844727,24.367499887943243,11.533750156561531,85.63428715297152,63.8699989318848,46.5499992370605,49.1599998474121,59.92322614116056,29.832413245891733,99.7900009155273,95.0999984741211,96.4700012207031,62.62428719656807,32.75,55.3199996948242,28.56351424552301,22.9286041259766,14.2275915145874,35.74000040690107,49.14952323550265,27.32400059700016,37.4000015258789,31.7900009155273,77.5018185702237,57.42999954223634,96.8899993896484,20.882380433984704,91.6399993896484,76.1502532958984,96.8249053955078,46.871293921219674,38.1591262817383,52.6699981689453,28.108511736666134
1986,6.21999979019165,43.2999992370605,3.2052941602819125,4.59999990463257,4.6399998664856,10.907500185072433,11.0900001525879,29.366250038146976,10.33766227544742,22.40000019073489,19.012857573372987,37.6199989318848,20.40000038146972,9.575555801391609,6.389523914882115,79.2099990844727,92.54153794508716,40.51888868543839,31.556363712657607,39.6919990539551,39.29599914550782,8.84500002861023,11.178571174884668,4.067500084638592,6.263749897480015,20.66111140780974,39.821999359130864,98.2099990844727,26.164999842643713,12.502500176429743,85.51714433942522,63.8699989318848,46.5499992370605,49.1599998474121,61.52677462177894,32.55689607817554,99.7900009155273,95.0999984741211,96.4700012207031,63.6500015258789,32.75,55.3199996948242,29.68108184917555,22.9286041259766,14.2275915145874,37.4960004170736,51.574285234723725,28.720000624656713,37.4000015258789,31.7900009155273,78.10909132523967,57.9349994659424,96.8899993896484,22.922720509606435,91.6399993896484,76.1502532958984,96.8249053955078,48.211617821141296,38.1591262817383,52.6699981689453,28.907856923451554
1987,6.21999979019165,43.2999992370605,3.4447059350855227,4.59999990463257,4.6399998664856,11.582000195980084,14.49500007629395,30.98250007629395,10.886839766835076,23.350000214576745,20.29666709899903,37.6199989318848,21.185000419616703,9.904444694519052,6.401904855455671,80.03799896240238,92.39384577824522,42.39111116197376,32.499091061678826,41.0439989089966,40.57699890136719,9.724000072479248,11.886285436564483,4.603000104427333,6.522499918937688,22.283889240688705,41.37399921417237,98.2099990844727,27.962499797344183,13.47125019629796,85.40000152587889,63.8699989318848,46.5499992370605,49.1599998474121,63.13032310239733,35.281378910459345,99.7900009155273,95.0999984741211,96.4700012207031,65.1100006103516,32.75,55.3199996948242,30.79864945282809,22.9286041259766,14.2275915145874,39.25200042724613,53.9990472339448,30.11600065231327,38.58889028761121,31.7900009155273,78.71636408025566,58.43999938964846,96.8899993896484,24.96306058522817,91.6399993896484,76.1502532958984,96.8249053955078,49.55194172106292,38.1591262817383,54.65099868774413,29.70469325068988
1988,6.21999979019165,43.2999992370605,3.684117709889133,4.59999990463257,4.6399998664856,12.256500206887733,17.9,32.598750114440925,11.436017258222732,24.3000002384186,21.58047662462508,37.6199989318848,21.97000045776368,10.233333587646491,6.414285796029227,80.86599884033205,92.24615361140329,44.26333363850913,33.441818410700044,42.3959987640381,41.85799865722656,10.603000116348266,12.593999698244296,5.1385001242160735,6.781249940395361,23.906667073567665,42.92599906921389,98.2099990844727,29.75999975204465,14.440000216166172,85.28285871233258,63.8699989318848,46.5499992370605,49.1599998474121,64.73387158301571,38.00586174274315,99.7900009155273,95.0999984741211,96.4700012207031,66.7099990844727,32.75,55.3199996948242,31.916217056480633,22.9286041259766,14.2275915145874,41.00800043741865,56.42380923316587,31.51200067996983,39.77777904934352,31.7900009155273,79.32363683527164,58.94499931335452,96.8899993896484,27.003400660849906,91.6399993896484,76.1502532958984,96.8249053955078,50.89226562098453,38.1591262817383,56.63199920654296,30.503022665977735
1989,6.21999979019165,43.2999992370605,3.923529484692743,4.59999990463257,4.6399998664856,12.931000217795384,21.30499992370605,34.2150001525879,11.98519474961039,25.25000026226046,22.86428615025113,37.6199989318848,22.75500049591066,10.562222480773936,6.426666736602783,81.69399871826174,92.09846144456134,46.13555611504451,34.38454575972126,43.7479986190796,43.13899841308593,11.482000160217284,13.301713959924111,5.674000144004814,7.0399999618530344,25.529444906446628,44.477998924255395,98.2099990844727,31.55749970674512,15.408750236034388,85.16571589878627,63.8699989318848,46.5499992370605,49.1599998474121,66.3374200636341,40.73034457502696,99.7900009155273,95.0999984741211,96.4700012207031,68.1699981689453,32.75,55.3199996948242,33.03378466013317,22.9286041259766,14.2275915145874,42.76400044759118,58.84857123238695,32.908000707626385,40.96666781107583,31.7900009155273,79.93090959028761,59.44999923706058,96.8899993896484,29.043740736471637,91.6399993896484,76.1502532958984,96.8249053955078,52.23258952090615,38.1591262817383,58.61299972534179,31.306007916700608
1990,6.21999979019165,43.2999992370605,4.162941259496353,4.59999990463257,4.6399998664856,13.605500228703034,24.7099998474121,35.83125019073488,12.534372240998046,26.20000028610232,24.148095675877176,37.6199989318848,23.54000053405764,10.891111373901378,6.439047677176339,82.52199859619141,91.9507692777194,48.00777859157988,35.32727310874248,45.0999984741211,44.4199981689453,12.361000204086302,14.009428221603924,6.209500163793555,7.298749983310707,27.152222739325587,46.0299987792969,98.2099990844727,33.35499966144559,16.377500255902603,85.04857308523995,63.8699989318848,46.5499992370605,49.1599998474121,67.94096854425248,43.454827407310766,99.7900009155273,95.0999984741211,96.4700012207031,70.1600036621094,32.75,55.3199996948242,34.15135226378571,22.9286041259766,14.2275915145874,44.52000045776371,61.27333323160803,34.30400073528295,42.155556572808145,31.7900009155273,80.5381823453036,59.95499916076664,96.8899993896484,31.08408081209337,91.6399993896484,76.1502532958984,96.8249053955078,53.57291342082777,38.1591262817383,60.59400024414062,32.11847279483452
1991,6.21999979019165,43.2999992370605,4.402353034299964,4.59999990463257,4.6399998664856,14.280000239610684,28.11499977111815,37.44750022888185,13.083549732385702,27.15000030994418,25.431905201503223,37.6199989318848,24.325000572204623,11.22000026702882,6.451428617749896,83.3499984741211,91.80307711087744,49.88000106811525,36.2700004577637,45.93799858093262,45.01299819946288,13.24000024795532,14.717142483283736,6.745000183582295,7.55750000476838,28.775000572204547,47.39399871826174,98.2099990844727,35.15249961614606,17.346250275770817,84.93143027169364,63.8699989318848,46.5499992370605,49.1599998474121,69.54451702487087,46.17931023959457,99.7900009155273,95.0999984741211,96.4700012207031,71.6399993896484,32.75,55.3199996948242,35.26891986743826,22.9286041259766,14.2275915145874,46.27600046793623,63.69809523082911,35.7000007629395,43.34444533454045,31.7900009155273,81.14545510031958,60.4599990844727,96.8899993896484,33.124420887715104,91.6399993896484,76.1502532958984,96.8249053955078,54.91323732074939,38.1591262817383,62.575000762939446,32.92688048872548
1992,6.29999980059537,43.2999992370605,4.641764809103575,4.59999990463257,4.6399998664856,14.954500250518336,31.5199996948242,39.06375026702882,13.632727223773358,28.10000033378604,26.71571472712927,37.6199989318848,25.1100006103516,11.548889160156262,6.463809558323452,83.83332302695827,91.6553849440355,51.75222354465062,37.25300025939944,46.77599868774414,45.60599822998046,14.11900029182434,15.424856744963552,7.2805002033710355,7.816250026226053,30.39777840508351,48.75799865722658,98.2099990844727,36.94999957084653,18.31500029563903,84.81428745814732,63.8699989318848,46.5499992370605,49.1599998474121,71.14806550548924,48.90379307187838,99.7900009155273,95.0999984741211,96.7200012207031,74.0899963378906,32.75,55.3199996948242,36.3864874710908,22.9286041259766,14.2275915145874,48.03200047810875,66.12285723005019,37.8250007629395,44.53333409627277,31.7900009155273,81.75272785533555,61.19303363302484,96.8899993896484,35.16476096333684,91.6399993896484,76.1502532958984,96.8249053955078,56.25356122067101,38.1591262817383,64.55600128173828,33.74022591968414
1993,6.379999810999091,43.2999992370605,4.881176583907185,4.59999990463257,4.6399998664856,15.629000261425986,34.92499961853025,40.680000305175795,14.181904715161014,29.050000357627894,27.99952425275532,37.6199989318848,25.420000500149236,11.877778053283704,6.476190498897008,84.31664757979543,91.50769277719355,53.62444602118599,38.23600006103518,47.61399879455566,46.19899826049804,14.998000335693357,16.132571006643367,7.816000223159776,8.075000047683726,32.020556237962474,50.121998596191425,98.2099990844727,38.74749952554699,19.283750315507245,84.69714464460101,64.9139987945557,46.5499992370605,53.13888888888888,72.75161398610763,51.62827590416219,99.7900009155273,95.0999984741211,96.9700012207031,75.8399963378906,32.75,55.3199996948242,37.504055074743334,22.9286041259766,14.2275915145874,49.78800048828128,68.54761922927126,39.9500007629395,45.722222858005075,31.7900009155273,82.36000061035153,61.92606818157698,96.8899993896484,37.205101038958574,91.6399993896484,76.1502532958984,96.8249053955078,57.593885120592624,38.1591262817383,66.5370018005371,34.56333857619985
1994,6.4599998214028105,43.2999992370605,5.120588358710795,4.59999990463257,4.6399998664856,16.303500272333636,38.3299995422363,42.296250343322775,14.731082206548672,30.000000381469757,29.28333377838137,37.6199989318848,25.730000389946863,12.206666946411149,6.488571439470564,84.7999721326326,91.3600006103516,55.496668497721366,39.21899986267092,48.45199890136718,46.79199829101562,15.877000379562372,16.84028526832318,8.351500242948516,8.333750069141399,33.64333407084143,51.48599853515626,98.2099990844727,40.54499948024746,20.25250033537546,84.5800018310547,65.9579986572266,46.5499992370605,57.117777930365655,74.35516246672601,54.35275873644599,99.7900009155273,95.0999984741211,97.2200012207031,77.1399993896484,32.75,55.3199996948242,38.62162267839587,22.9286041259766,14.2275915145874,51.54400049845381,70.97238122849234,42.0750007629395,46.91111161973738,31.7900009155273,82.96727336536752,62.65910273012911,96.8899993896484,39.2454411145803,91.6399993896484,76.1502532958984,96.8249053955078,58.934209020514245,38.1591262817383,68.51800231933593,35.3883773067605
1995,6.53999983180653,43.2999992370605,5.360000133514405,4.59999990463257,4.6399998664856,16.978000283241286,41.73499946594235,43.91250038146975,15.280259697936328,30.950000405311616,30.567143304007416,37.6199989318848,26.0400002797445,12.535555839538588,6.5009523800441205,85.28329668546976,91.6500007629395,57.368890974256736,40.20199966430666,49.289999008178704,47.3849983215332,16.75600042343139,17.547999530002993,8.887000262737256,8.592500090599072,35.26611190372039,52.8499984741211,98.2099990844727,42.34249943494793,21.221250355243672,84.46285901750838,67.0019985198975,46.5499992370605,61.09666697184243,75.9587109473444,57.07724156872981,99.7900009155273,95.0999984741211,97.4700012207031,78.379997253418,32.75,55.3199996948242,39.73919028204841,22.9286041259766,14.2275915145874,53.30000050862634,73.39714322771341,44.2000007629395,48.1000003814697,31.7900009155273,83.57454612038349,63.392137278681254,96.8899993896484,41.28578119020204,91.6399993896484,76.1502532958984,96.8249053955078,60.27453292043586,38.1591262817383,70.49900283813477,36.23970645826069
1996,6.61999984221025,43.2999992370605,5.599411908318015,4.59999990463257,4.6399998664856,17.65250029414894,45.1399993896484,45.52875041961672,15.829437189323984,31.900000429153476,31.850952829633464,37.6199989318848,26.350000169542135,12.864444732666032,6.513333320617677,85.76662123830694,91.94000091552738,59.241113450792106,41.1849994659424,50.12799911499022,47.97799835205078,17.63500046730041,18.25571379168281,9.422500282525998,8.851250112056745,36.88888973659935,54.22799835205079,98.2099990844727,44.1399993896484,22.19000037511189,84.34571620396207,68.0459983825684,46.5499992370605,65.07555601331921,77.56225942796279,59.80172440101361,99.7900009155273,95.0999984741211,97.7200012207031,79.56444210476347,32.75,55.3199996948242,40.85675788570096,22.9286041259766,14.2275915145874,55.05600051879887,75.82190522693449,46.3250007629395,49.288889143202006,31.7900009155273,84.18181887539947,64.1251718272334,96.8899993896484,43.32612126582377,91.6399993896484,76.1502532958984,96.8249053955078,61.61485682035748,38.1591262817383,72.4800033569336,37.07019970787809
1997,6.699999852613971,43.2999992370605,5.838823683121626,4.59999990463257,4.6399998664856,18.32700030505659,44.27099952697751,47.1450004577637,16.378614680711642,32.85000045299533,33.13476235525951,37.6199989318848,26.660000059339765,13.193333625793471,6.525714261191233,86.2499457911441,92.23000106811529,61.11333592732747,42.16799926757814,50.96599922180174,48.57099838256836,18.514000511169428,18.96342805336262,9.95800030231474,9.11000013351442,38.51166756947831,55.60599822998048,98.2099990844727,46.02999973297118,23.1587503949801,84.22857339041576,69.0899982452393,46.5499992370605,69.05444505479599,79.16580790858117,62.52620723329741,99.7900009155273,95.0999984741211,97.9700012207031,80.74888695610895,32.75,55.3199996948242,41.9743254893535,22.9286041259766,14.2275915145874,56.81200052897139,78.24666722615557,48.4500007629395,50.47777790493432,31.7900009155273,84.78909163041544,64.85820637578553,96.8899993896484,45.3664613414455,91.6399993896484,76.1502532958984,96.8249053955078,62.9551807202791,38.1591262817383,72.06300277709961,37.900609275395176
1998,6.77999986301769,43.2999992370605,6.078235457925237,4.59999990463257,4.6399998664856,19.00150031596424,43.40199966430662,48.76125049591067,16.9277921720993,33.80000047683719,34.41857188088556,37.6199989318848,26.9699999491374,13.522222518920916,6.538095201764789,86.73327034398127,92.52000122070316,62.98555840386285,43.15099906921388,51.80399932861326,49.16399841308594,19.393000555038444,19.67114231504243,10.49350032210348,9.36875015497209,40.13444540235727,56.98399810791017,98.2099990844727,47.92000007629395,24.127500414848313,84.11143057686944,70.1339981079102,46.5499992370605,73.03333409627277,80.76935638919956,65.25069006558122,99.7900009155273,95.0999984741211,98.2200012207031,81.93333180745444,32.75,55.3199996948242,43.091893093006036,22.9286041259766,14.2275915145874,58.56800053914392,80.67142922537664,50.5750007629395,51.66666666666663,31.7900009155273,85.39636438543143,65.59124092433767,96.8899993896484,47.40680141706723,91.6399993896484,76.1502532958984,96.8249053955078,64.29550462020072,38.1591262817383,71.64600219726563,38.734156179326156
1999,6.85999987342141,43.2999992370605,6.317647232728847,4.59999990463257,4.6399998664856,19.67600032687189,42.53299980163573,50.377500534057646,17.476969663486955,34.75000050067905,35.702381406511606,37.6199989318848,27.279999838935034,13.851111412048358,6.550476142338345,87.21659489681845,92.81000137329104,64.85778088039822,44.133998870849624,52.64199943542478,49.75699844360352,20.272000598907464,20.37885657672225,11.02900034189222,9.627500176429765,41.75722323523624,58.36199798583986,98.2099990844727,49.81000041961673,25.09625043471653,83.99428776332313,71.1779979705811,46.5499992370605,77.01222313774954,82.37290486981793,67.97517289786502,99.7900009155273,95.0999984741211,98.4700012207031,83.11777665879991,32.75,55.3199996948242,44.20946069665858,22.9286041259766,14.2275915145874,60.32400054931645,83.09619122459772,52.7000007629395,52.855555428398944,31.7900009155273,86.00363714044741,66.32427547288981,96.8899993896484,49.44714149268897,91.6399993896484,76.1502532958984,96.8249053955078,65.63582852012233,38.1591262817383,71.22900161743166,39.56473484529271
2000,6.93999988382513,43.2999992370605,6.557059007532457,4.59999990463257,4.6399998664856,20.35050033777954,41.66399993896484,51.993750572204625,18.02614715487461,35.70000052452091,36.98619093213765,37.6199989318848,27.589999728732664,14.1800003051758,6.5628570829119015,87.69991944965561,93.10000152587894,66.7300033569336,45.11699867248536,53.4799995422363,50.3499984741211,21.15100064277648,21.08657083840206,11.56450036168096,9.886250197887437,43.3800010681152,59.739997863769545,98.2099990844727,51.7000007629395,26.065000454584744,83.8771449497768,72.221997833252,46.5499992370605,80.99111217922632,83.97645335043632,70.69965573014883,99.7900009155273,95.0999984741211,98.7200012207031,84.30222151014539,32.75,55.3199996948242,45.32702830031112,22.9286041259766,14.2275915145874,62.08000055948897,85.5209532238188,54.8250007629395,54.04444419013125,31.7900009155273,86.61090989546338,67.05731002144195,96.8899993896484,51.487481568310706,91.6399993896484,76.1502532958984,96.8249053955078,66.97615242004396,38.1591262817383,70.81200103759768,40.38983814235637
2001,7.01999989422885,43.2999992370605,6.796470782336067,4.59999990463257,4.6399998664856,21.025000348687193,40.79500007629395,53.6100006103516,18.575324646262267,36.65000054836277,38.2700004577637,37.6199989318848,27.8999996185303,14.8550000190735,6.575238023485458,88.18324400249278,93.39000167846685,67.4733352661133,46.0999984741211,49.8400001525879,53.95749855041505,22.0300006866455,21.794285100081876,12.1000003814697,10.145000219345109,44.90700111389157,61.11799774169924,98.2099990844727,49.94200057983402,27.03375047445296,83.7600021362305,73.2659976959229,46.5499992370605,84.9700012207031,85.5800018310547,73.42413856243265,99.7900009155273,95.0999984741211,98.9700012207031,85.48666636149086,32.75,55.3199996948242,46.44459590396366,22.9286041259766,14.2275915145874,63.8360005696615,87.94571522303987,56.9500007629395,55.23333295186357,34.577500343322725,87.21818265047936,67.79034456999409,96.8899993896484,53.52782164393244,91.6399993896484,76.1502532958984,96.8249053955078,68.31647631996557,38.1591262817383,70.3950004577637,41.21929587124576
2002,7.09999990463257,43.2999992370605,7.0358825571396775,4.59999990463257,4.6399998664856,21.699500359594843,39.92600021362306,59.75,19.124502137649923,37.60000057220463,39.8199996948242,37.6199989318848,27.4799995422363,15.5299997329712,6.587618964059014,88.66656855532995,93.68000183105472,68.216667175293,51.14499855041505,52.1800003051758,57.564998626709,22.78500061035156,22.50199936176169,12.61300029754636,10.403750240802784,46.434001159667936,62.49599761962893,98.2099990844727,48.18400039672854,28.002500494321172,84.8225021362305,74.3099975585938,46.5499992370605,85.80000152587888,85.5800018310547,76.14862139471644,99.7900009155273,95.0999984741211,99.2200012207031,86.67111121283635,32.75,55.3199996948242,47.5621635076162,22.9286041259766,14.2275915145874,65.59200057983404,90.37047722226094,56.92222298516173,56.422221713595874,37.36499977111815,87.82545540549535,68.52337911854623,96.8899993896484,55.56816171955417,91.6399993896484,76.1502532958984,96.8249053955078,69.65680021988719,38.1591262817383,69.97799987792972,42.124975775200205
2003,9.788333177566525,43.2999992370605,7.275294331943288,4.59999990463257,4.6399998664856,22.374000370502493,39.05700035095217,61.6199989318848,19.67367962903758,38.55000059604649,41.560001373291,38.3600006103516,30.5100002288818,16.559999704360976,6.59999990463257,89.14989310816712,93.9700019836426,68.9599990844727,56.189998626709,53.060001373291,61.17249870300295,23.540000534057626,23.209713623441505,13.12600021362302,10.662500262260457,47.96100120544431,63.87399749755862,98.2099990844727,46.42600021362306,28.971250514189386,85.8850021362305,75.80199737548833,52.063332239786746,86.63000183105466,85.5800018310547,78.87310422700025,99.7900009155273,95.0999984741211,99.4700012207031,87.85555606418183,32.75,55.3199996948242,48.67973111126874,22.9286041259766,14.2275915145874,67.34800059000656,92.79523922148202,56.894445207383946,57.61111047532818,40.152499198913574,88.43272816051132,69.25641366709837,96.8899993896484,57.608501795175904,91.6399993896484,76.1502532958984,96.8249053955078,70.99712411980882,38.1591262817383,69.56099929809574,43.03106204620901
