year,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,Egypt,South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,Yemen,United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Federated States of",Nauru,Samoa,Solomon Islands,Tonga,gdp_per_person
1985,234.276502777526,868.640540548893,271.578979038705,571.417166069201,243.897382584019,2632.51711109075,769.755137148666,1839.4841908184,673.2900390625,329.714604937014,1556.1297180511,1192.21877479377,934.991981806694,1238.47545209176,324.575156092964,14170.1249406067,18236.8277265009,1429.38850950802,2905.77565536137,2972.18070666064,633.211065310196,222.22018039634,300.928258576378,149.900453418882,317.063499386432,294.45884850496,7001.7667477117,11809.4603450715,2045.57471772113,773.823923674613,2013.43352195314,1658.75873899995,2349.40645150289,1914.55064658793,1244.04125976563,17152.0948495991,15753.5527652129,12361.1870365183,12212.7873997293,13647.2005587291,7548.69588410284,1797.02877146361,959.153901867443,3087.66394151806,910.422465960748,29467.5419758929,6816.3848781637,9648.65643032674,16815.0419632835,12745.41992535,11441.5819707185,7600.56524172937,3728.1295295149,392.905065394709,1162.01901432695,1136.27633295061,4858.93351745825,572.806387713236,586.02235220521,612.943575629463,2597.13850119074
1986,253.643058810817,628.248453718536,297.725981822308,783.940524706279,245.977228769295,2800.20270812187,790.201793698565,2027.4662038189,855.169311523438,410.711658388611,1854.03775211919,1169.46212069392,1031.15623781062,896.063263473632,366.997344256492,14521.1800806,19071.2271949295,1501.09140673487,3436.07819471053,3019.48150533575,600.002843935462,212.14899385306,314.897116402542,159.545682806044,313.946324043906,281.928120911563,6799.93036332671,17451.8349394142,1759.73185736702,842.098436226451,2323.23864322732,1658.75873899995,2349.40645150289,2260.4272811545,1244.04125976563,24459.8536348433,18883.2333523873,16406.04794507,17136.6297376226,17955.1571459902,5181.87980290561,2200.10278230881,959.153901867443,2940.40623181091,910.422465960748,23132.0739675988,8320.4734890676,7776.95657736318,13213.2093617769,10078.2896080512,11392.0043948477,9427.55394035348,4143.56203650884,381.918758641144,1425.16418062414,1216.15763119676,4568.67887653491,604.257418815764,505.821806525665,695.805077185729,2892.2127049568517
1987,392.97074320479,587.956613434089,319.643663252334,916.09484148409,254.121329421554,2847.0776691988,753.722263747615,2586.27423314228,937.457153320313,355.153724919203,2006.00226235757,1192.58828638182,1068.95380287336,853.903772501246,317.635520687503,16377.6902109541,20038.9410992658,1739.67699102776,3477.30131979313,2966.00967866653,649.812857590607,231.499584520483,344.941028293075,162.036906898913,317.23867416111,251.811956961329,7539.02930212443,21141.7183951789,1977.1290866202,970.452522513385,2557.60366681372,1658.75873899995,2349.40645150289,3132.30136036246,1244.04125976563,30440.5108240499,22505.8622623684,22453.1882283809,21295.6768566078,21761.2144545083,5203.99994065839,2216.87045179385,959.153901867443,3436.4763126353,910.422465960748,23112.623420646,9835.69004057827,8332.91425406054,13718.7911520477,9385.98469519899,11651.3301169821,12330.9168305483,4616.29028882378,423.822473332128,1542.64230430097,1230.44156720509,4484.50814586951,666.308337309081,514.6693332731,830.153019585043,3143.610252844311
1988,395.187660960924,539.539468397166,343.781325819105,880.487755138196,253.248262470167,2450.87242078961,633.839369496566,2702.05504774508,1086.03527832031,355.121844932881,2140.65027561164,1259.6174112078,1113.89406863138,919.070773138882,397.365336276412,19012.5723278349,21417.0119305191,2003.36350407516,3992.70330179156,2508.78229277879,722.343718454247,247.901465967332,358.484539641693,187.084777621975,353.85454278549,283.537695240524,8914.44122574729,25499.8811728107,2099.95467656701,1164.20096229495,2803.06398657229,1753.19285632198,2349.40645150289,2511.39306259489,1444.248046875,32690.4302734561,24207.281468963,24451.9733172334,22524.5792595476,24499.4053182958,5279.10411437183,1965.98031813995,959.153901867443,3707.20841763297,910.422465960748,21569.7068852997,11831.6680266533,8771.7853534009,14682.0218472004,9165.49615323397,14284.960791833,13759.1556295922,5145.00614544213,535.915134580045,1670.28189314997,1284.2827275817,5011.58031484611,790.134992313838,567.022935580171,1077.6835915018,3453.2462659582866
1989,310.186025249445,465.488089532188,334.741963422255,848.555548058968,256.386475306315,2247.4602712492,701.037717929191,2726.70980679488,1091.27624511719,349.964941914982,2818.99277980122,1244.3269459081,1211.29634333964,958.427471156263,407.498708064211,20794.682233334,22857.1544330056,2265.35937681769,2374.57321551641,2462.11022455924,791.864324425833,263.005720827547,349.915155021864,184.975416457251,357.595796105007,310.8819124049,10394.5389962406,25265.9487590208,2243.60219599914,1341.72978395303,2892.96729614731,1789.64455528113,2349.40645150289,2477.0208179596,1593.07861328125,31308.6508343136,24281.1304051396,22434.3467683494,21882.1517463842,25625.3103686166,5591.22723847558,1260.2518650001,771.001121245521,3791.17027583399,910.422465960748,23166.7305903787,11586.8023266158,8833.41134256929,15242.5068904961,9413.58119352769,17834.4526910252,13312.3855858113,5741.0868517899,514.652948165033,1670.21520671775,1365.61518337828,5722.7674219742,728.151128858805,538.101762870503,1069.83546760253,3576.3897333201417
1990,244.987168126806,556.376449130902,345.773495134655,957.314337438177,262.108971053707,2445.18332740258,735.982935028025,3093.48920352334,1229.07104492188,382.54246368354,3117.73534721624,1474.8455285342,1440.15829610029,847.688561830359,451.720249689216,21525.8611387148,23888.6000088133,2466.13014237644,4315.33329358672,2620.13827266274,803.572588255813,283.053737055234,371.085936203765,185.794600449903,344.45547384189,317.884673040928,11861.7561591366,25801.3950393094,2468.69080320116,1559.11209344755,3312.69823800526,1648.48522974542,2349.40645150289,2366.52982128614,1563.63415527344,39574.5398083788,28242.981402822,25384.9150226302,26885.6994188191,30549.6692751763,7545.70305230441,1148.59005469899,789.526338484738,10261.4157706888,910.422465960748,26709.993440327,13284.3794576924,9342.53891401688,16721.6207714589,11054.7495049666,18249.3014538169,13663.0216184298,6402.929615309,488.067527876014,1758.40820990836,1459.04369201491,5775.55347423089,743.994213008355,648.325212624098,1139.0553819198,3785.919847537261
1991,182.955897348348,596.938795710722,253.966902025944,913.399575796737,277.565910365091,1759.11201648229,622.829605007867,3243.23616023953,1292.23376464844,418.254121349986,2257.6092968885,1499.71104164399,1685.26890082621,1014.40279682682,496.545987433864,21846.7930471354,24342.2589048189,2770.07964567151,5709.24784079504,2820.54547665418,804.323330530547,272.064948495878,305.574055928592,195.716621410462,380.019843346229,333.142145400184,14502.3799938606,29428.4289039469,2679.20101106745,1765.62267359529,3350.25832349229,1254.3124421298,2349.40645150289,1267.73437541485,1482.6396484375,39544.4946826768,28596.9330036444,26802.9895156678,27002.8057705804,31777.0327994132,6977.3285922345,1109.65564611997,1278.42125745633,22.9521327615352,1016.30223044813,25690.9686321448,14320.2831935277,10434.1323962786,15133.4969397069,11847.1699534218,18859.9074576986,12230.0734548834,6824.34353785065,540.125608893654,1810.63465589888,1617.45528154622,5333.37954889626,741.563963808482,665.833104132659,1323.40098550339,3846.4741287793404
1992,152.113542415537,508.515905682785,264.083914517464,951.204960087807,207.406400863847,1802.69300801289,680.79923864551,3462.39400202835,1327.02954101563,396.426407640517,2127.31642731638,1729.66397332384,1682.67444777611,1096.45976992698,316.276513134354,20950.3305287651,25418.9907763319,3309.39923858023,6789.99611136495,3139.89952899581,916.515694532029,273.465072520272,319.182472626315,165.02959412726,395.67720859593,366.460692306116,16136.2405377661,31992.7902119161,3141.43321987651,1971.60879910694,3735.10582034276,1102.10378473246,2349.40645150289,1211.98087810931,1413.24011230469,40713.6881521435,30523.9850558974,27124.2745379594,29579.4913648682,32753.8047025569,7317.78815838166,1286.6347360596,1559.38100628446,30.2539012636825,1198.13031674085,25648.2727760844,15482.1005731603,10460.1583222808,16280.2938815273,11730.2687665244,18624.1877335866,11793.1392416214,6552.7112389768,791.996422129169,1963.07234629646,1699.3301910196,5102.59685913907,776.740824409711,763.857968549522,1370.36142598699,4021.8937427953288
1993,165.616476211716,539.573202297542,247.023318476014,877.52900343803,168.520401400989,1831.04800976449,740.334217356418,3399.64009566241,1226.43054199219,359.800844097528,2348.88247685352,1930.05976548029,1661.70955306218,1165.67442716224,258.066372258817,20186.7988782965,26387.2937338171,3494.9946093213,6931.85596375876,3358.41411740053,918.642953796961,280.757274450366,302.884806246174,172.805202579767,407.888140688466,377.3898394789,18290.130113185,36345.2441262708,3461.99504214189,2245.13688708983,3873.98772279767,1158.05632799712,2349.40645150289,1278.52511370319,1254.02868652344,39237.1186558781,27963.6979095744,23579.7953612417,27581.7241097459,24390.1538004271,7038.9301587736,1289.4145431007,2078.63864215562,53.7437842348819,1396.61544419009,25032.7822702907,15151.5446328935,11151.871495742,14769.7193322522,10884.8607880777,17699.8764915704,13094.3454502639,5891.50378695334,747.753427083185,2112.01240099378,1853.06259690284,4310.24433298623,774.988631552282,828.869997791691,1383.47386584881,4189.762706502286
1994,198.441987998795,744.884247151377,110.953668251372,583.782776032181,127.685923459033,1525.54061760288,807.303537230487,3488.59711541763,1358.79443359375,320.50390343252,3298.71250747787,2325.97557339326,1760.28807083292,1292.67202750483,292.134224374091,19997.6237373354,27694.853416234,3981.39018913528,7437.56242327594,3508.19570069218,1059.9838951587,280.603031791216,347.73421473994,187.258176246151,399.955927561352,473.489916407064,21552.4100366948,39933.5150564874,3757.65292858601,2517.70732641683,4173.37302405441,1323.03237766927,2349.40645150289,1148.4943993817,1009.09356689453,43091.7770970073,29315.8092337732,24018.6313967189,29967.8303903163,26045.8148927701,7068.38996979073,1367.18721776691,2467.76942720577,198.182101881974,1735.04419543214,25472.6396578979,16776.6124890797,11629.3595219612,14764.8771355222,10601.9196697805,18129.6353064456,15280.3127842922,6329.06976744186,837.972073850342,2265.0695841717,1856.5207426083,3920.53972987914,1276.85021574897,1078.0410925874,1956.66161136786,4500.43282725855
1995,278.520835668767,1271.61617353199,227.971147849318,714.994396357297,136.523619088963,1466.94806760415,916.326617700876,3855.6340871567,1466.78820800781,371.537243033836,4756.74840785403,2583.34991436018,1978.71514099575,1421.06177809796,372.006104665125,20679.634792669,28690.8757013347,5055.61406223303,7357.6162773788,3513.89737854631,1199.84171414993,309.458680823367,375.17600537305,197.843001330326,450.550279346206,609.604337927454,24914.8507020358,44197.6191013908,4363.14458333034,2864.36515719866,4494.70762405948,1650.04922365201,2349.40645150289,2259.25922555221,933.191772460938,50113.8321221345,34875.7043347536,26633.5913761549,35321.0980773087,30254.2972932631,7414.30279204109,1415.71151592128,2958.74263957462,619.135530927038,764.414656090937,27003.2006807782,18991.4711694457,11900.9317778335,15822.5090711554,10786.4008952769,20448.1219685874,17400.4201848172,7038.00523407967,844.429294097904,2490.98744457796,2010.11793522635,3932.0910939209,1288.10473321401,1220.17919311126,2084.02781298216,4897.1333799785025
1996,284.698259285733,1632.72469370276,206.04911417485,723.469950081149,147.327458851964,1616.83198721285,1008.97637629447,3617.55336002932,1596.83239746094,389.271267898831,5179.13052002464,2664.45625558215,2088.17109102236,1481.05986750672,377.229465025972,21296.9723536904,29967.7127181749,5333.50438724772,7663.21271287469,3308.18429574276,1311.09249403865,371.917937677345,401.046754673579,198.821907435345,456.996961832943,709.415888233368,26232.866096827,39150.0396308089,4837.16897250768,3054.65690806473,4525.03910312241,1633.01064354117,3053.90516860949,1470.19259250682,869.846069335938,48092.6433036512,37321.9741993473,27614.8770273122,35621.9878051732,33022.5649478838,8068.00076784612,1410.17424189419,3393.05090749359,485.258492784825,375.214994663363,28323.1650870532,20180.3770456889,12091.7802188235,17124.7920861356,11471.5045960191,22021.7839065228,18794.436039393,7788.29726974057,985.885799103975,2272.84469502819,1973.93821696324,3678.56242894634,1419.35849045228,1289.33036923435,2214.91444159434,4897.113840655526
1997,286.846637912964,1720.27540949396,238.749371368214,650.776321407448,143.369531498844,1628.76100561506,1146.20172117634,3700.23554789867,1426.30114746094,377.841935501461,5299.39630404412,2873.20018821653,2078.50841313824,1638.46281851789,425.111085879256,21901.5628548392,31459.1299691554,5741.95842991193,8146.78710021431,3545.97670881078,1273.27604875636,379.284917709635,416.228116203753,211.834869589153,438.030942680153,781.74256121344,26375.8653668113,35638.2319556941,4678.56390058182,2473.14096982086,4596.18262235195,1577.33656023974,3573.50440240049,1361.40938439884,987.489807128906,41584.441782159,36629.0309036621,27919.1854966562,32779.879045297,30324.4510931063,8234.64063759005,1435.87593846863,3834.0590787531,936.341170908421,382.584928722421,27982.7957040564,20432.8376406454,12254.6662583128,20522.8012995179,11545.3455998551,23646.6230457327,17474.187029724,7944.59907223327,953.162777384717,2230.75377088451,1860.30827128593,3661.02846701327,1607.88744330521,1292.23951946469,2135.52136447708,4890.286683376801
1998,292.453037058835,1822.46998452473,246.154673288384,684.588105785786,126.465095781244,1603.36623200836,1212.82259820477,3309.60933087472,1668.49755859375,400.366799508524,5105.89099544117,2605.99938059023,1889.88455618586,1741.20114182856,465.363306259051,21024.5850687045,32853.6725949234,5419.82417295755,8218.99212764682,3807.83869182014,982.865943728564,385.616881752796,413.630864056851,205.075246306069,424.453697798497,828.594691043134,21829.2737831583,32423.7556133801,3294.30978444095,1847.70379269771,4744.21226429639,1852.5549693339,2775.47372982047,1820.44866449942,831.336791992188,42680.5867322391,34803.4634058738,31030.0535989181,33346.4884298957,30605.6227188103,7219.02932432025,1532.11380395602,4124.85527892575,900.937142559106,342.73940747773,24889.4269192279,20157.0966336239,11625.0343768343,17665.4408438222,9836.05729768574,21479.1142020092,14738.4455703918,8047.91621679983,874.484573921122,2254.16054870567,1965.15528340681,2908.84986525428,1506.30359215846,1091.89096889326,1888.83200817891,4810.5460549031095
1999,257.921949601357,480.669363941805,264.74368682977,677.516338727268,120.734631499865,1596.11822239025,1268.30949160496,3242.36830483958,1635.65673828125,403.037326127273,3493.57162513699,2243.64204956242,1766.30657288259,1603.64776144934,509.578585275375,22315.2466731545,34515.3813073394,4933.55581516755,7705.54288252851,3950.34145012809,1101.43515975318,388.095684268235,441.927991436397,208.646667913743,418.249257055367,873.292336318005,21796.6373891001,36610.1683163197,3527.81581379249,2033.24490520569,4793.47852203763,1599.90622808339,2768.91041346166,1659.71861105493,631.910461425781,41695.6912912021,36393.2927471088,32381.6252356488,33426.2381077405,30969.1033509483,7915.44169380534,1544.58750592979,4086.93872789633,1560.36466710272,401.448141660801,25855.8605046587,19782.2869743593,12123.3534715368,20233.6846826643,10452.1899400479,20712.6697805564,15322.2238340267,7629.56986402836,887.495678128225,2257.92000318712,1971.17209885387,2682.69486680046,1416.76915966987,1133.62256531791,1952.14614397736,4948.469223795882
2000,258.050338731086,547.318298903379,251.86926386091,603.233162455158,122.269202606069,1772.92869122761,1366.09274372613,3217.84693448467,1499.107421875,253.746936203344,3766.54811466032,2555.00751039968,1736.11729210765,1648.96578971559,820.600046761464,24271.0020563821,36329.9702595751,5052.99245768719,7637.01489203628,3975.09308659503,1050.79272954492,396.670730249751,442.750218937263,223.830289183078,642.338346499898,959.360431369138,23852.8389514753,39169.3595701504,4083.52874483605,2005.97694514234,4624.28165670295,1659.92904910528,974.725469278615,1621.26210738992,653.294311523438,38865.021939688,38178.2368777076,32096.3722613695,30722.0251837567,29632.7736101599,9753.84755185404,1570.61002940477,3986.83513941026,1980.18916038782,493.235182634814,29865.502347066,21660.840378309,14214.4836839343,27535.182940934,11714.5623675159,21870.4159669594,13641.1027183822,7797.25727395975,845.367556128631,2264.79114897645,2081.9660133519,2648.60152860938,1424.75240002471,953.17190137706,1995.07650349318,5201.863391580379
2001,236.021188853993,566.428231812933,237.308846200901,637.213530563724,118.457204255261,1896.30020878013,1295.1374184163,2847.15191945908,1506.24523925781,263.542156494853,3176.28935747524,2472.99084035833,1637.68615122932,1537.68663578252,748.821159844528,23822.096210932,37133.6203973517,4563.5952986689,7141.47507662826,3991.7767076924,969.530611744453,394.65641001891,450.357900514128,240.795114544664,609.939506905073,1053.11231442789,21699.7414868907,34406.1824638092,3943.79943910239,1889.93432467144,5276.03318905496,1825.19299373184,1812.42088281393,1770.90704918691,800.49072265625,39638.7911061864,38601.897639231,28897.4439396908,30768.4775471112,27259.4806735435,9611.96360191054,1632.29454010563,4009.55929751102,1435.695683789,487.141257946318,27745.1708087672,20907.1143041538,13573.2339887597,25870.7991864314,10805.311325122,19695.7297379144,13882.8568268586,8239.63931376602,718.833757321332,2394.34501105178,2144.5369999555,2232.30874026726,1453.87021324606,911.791935385411,1753.5165946314,5056.088118861754
2002,241.984688408335,712.164852077686,234.043016755733,669.430447319209,109.593813612988,1937.46411413019,1116.82884626213,2688.23676032806,1596.02062988281,297.46164468774,2855.94018885769,2428.92969771584,1367.76506935997,1669.33517469705,720.969568042522,24256.0192337185,37997.7424300242,4430.84741157069,2569.69963519124,4090.58617397129,1014.90879320106,393.886422327628,469.149928973927,238.89140296106,599.937345723927,1148.51425710711,22159.8373710639,32820.7936433254,4184.03163773539,2089.75183111554,6655.33300865319,2119.85509684554,2390.73459447107,2092.98288625558,903.011901855469,42458.7384679187,43170.557174499,32409.2161491753,33257.1622586509,29957.9387652616,9869.13050219438,1706.26744384401,4290.85283803266,1266.15961275094,513.241486570603,27753.6089526346,19034.3175740071,13501.4708801425,27226.6593510117,10586.0543471363,20301.8431713256,16874.1874918196,8340.53735322771,810.108949976176,2566.06708799222,2156.70532157086,2084.64824520971,1527.55790455937,756.890296490792,1759.48033285941,5059.921398570111
2003,250.71543664681,763.388745367223,249.012274982252,817.888034221442,116.800491132777,2283.77299346126,1031.27556291284,4062.21755993786,1941.87255859375,358.39927142073,3090.6070097455,2311.94218760291,1443.99885236205,1722.54701910774,578.995291079709,28301.8645937428,39490.3023903176,4773.40177520754,3320.47775133903,4264.66428846636,1027.2301192843,426.74880754362,544.143133545002,246.429706587633,672.44178669894,1288.63749134336,23730.3840054566,35387.0374203599,4465.32194567208,2347.54001286066,8419.43087098103,2679.40626016154,3153.9011312754,2719.49436859287,1076.48156738281,49335.7456291067,50250.3298214345,39476.6978486684,40519.0974905924,37292.4214343004,10463.5425832141,1775.67625581432,4437.71588507526,817.887862499622,548.905883049973,29659.5428567811,19629.4145135202,14486.0269029822,31602.470865136,11487.220410693,23718.1338501868,21913.7081719961,7862.04283025586,1020.50050169828,2539.3307383954,2185.80309035045,2463.28259078079,1798.12429714048,895.989272661716,1936.0412369244,5428.954443777986
