year,Uganda,Nigeria,Rwanda,Senegal,Ethiopia,Algeria,"Egypt, Arab Rep.",South Africa,Morocco,Ghana,Brazil,Colombia,Paraguay,Guatemala,Haiti,Canada,United States,Chile,Argentina,Panama,Philippines,Bangladesh,India,Nepal,Pakistan,China,Singapore,Japan,Malaysia,Thailand,Hungary,Romania,Serbia,Bulgaria,Ukraine,Switzerland,Norway,Iceland,Denmark,Sweden,Oman,Jordan,Lebanon,Iraq,"Yemen, Rep.",United Arab Emirates,Israel,Bahrain,Qatar,Saudi Arabia,Australia,New Zealand,Palau,Kiribati,Marshall Islands,"Micronesia, Fed. Sts.",Nauru,Samoa,Solomon Islands,Tonga
1960,5.74455771307937,0.191795489572428,-4.2975260472235,2.99344825626973,4.32609133566719,-13.6054413245993,5.16111414342448,3.84473414174089,10.0288413593661,3.42967401462874,8.60000000000014,5.08921698439107,6.90028551422945,4.29851834874688,-2.93198029126782,3.16329168371286,2.29999999999953,5.24527188446069,5.42784287621933,10.9265948267107,5.69547095029755,6.05816082547616,3.72274253311053,1.90826597185792,5.98734641929141,-27.2700000038885,8.13752950817668,12.0435364080117,7.59799400028281,5.36214630168787,4.70000000000019,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,8.10867221090605,6.27333551040741,-0.0741839762608976,6.37883247557384,5.68129278872205,1.13960640396104,8.29840885389549,-42.4511182157698,7.32576806556308,6.29349385992927,36.612377853309,11.2038906187628,1.60714285546935,10.0078516626193,11.876851078322,2.48233047098947,3.31564965480389,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1961,5.74455771307937,0.191795489572428,-4.2975260472235,2.99344825626973,4.32609133566719,-13.6054413245993,5.16111414342448,3.84473414174089,10.0288413593661,3.42967401462874,8.60000000000014,5.08921698439107,6.90028551422945,4.29851834874688,-2.93198029126782,3.16329168371286,2.29999999999953,5.24527188446069,5.42784287621933,10.9265948267107,5.69547095029755,6.05816082547616,3.72274253311053,1.90826597185792,5.98734641929141,-27.2700000038885,8.13752950817668,12.0435364080117,7.59799400028281,5.36214630168787,4.70000000000019,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,8.10867221090605,6.27333551040741,-0.0741839762608976,6.37883247557384,5.68129278872205,1.13960640396104,8.29840885389549,-42.4511182157698,7.32576806556308,6.29349385992927,36.612377853309,11.2038906187628,1.60714285546935,10.0078516626193,11.876851078322,2.48233047098947,3.31564965480389,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1962,5.74455771307937,4.10299258867985,11.3337983684303,-0.136235360562637,4.32609133566719,-19.6850418256566,3.87561672369634,6.17793085042746,10.0288413593661,4.10915860625774,6.59999999999992,5.41188961342047,3.30025851602093,3.53650126284866,7.88757589385567,7.42783693388429,6.10000000000016,4.02668562348332,-0.852021521903339,8.24473681154529,4.84629418915898,5.45303096987814,2.93112773548363,1.91032003077318,4.48285862750326,-5.57999999019671,7.55344418052258,8.90897299558067,6.42102960904312,7.55425444784086,6.0999999999998,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,4.78994131635308,2.81394513844533,8.3147735708981,5.66682217271794,4.25904720176311,20.1877918765272,8.29840885389549,-42.4511182157698,4.60334575305544,6.29349385992927,36.612377853309,10.1561172182462,1.60714285546935,10.0078516626193,11.9226595664133,1.29422099669962,3.08087345285604,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1963,5.74455771307937,8.57861891529707,-9.82044441324079,1.86447856929158,4.51863392606089,34.3137287803281,10.5180926173666,7.37370924877223,10.0288413593661,4.40597419943647,0.600000000000065,3.28670755407101,4.71029133985073,9.54104393054875,-1.89279255057041,5.29744024171539,4.39999999999989,5.8401401399083,-5.30819682539126,8.53878880093744,7.01626518416583,-0.455894289969805,5.99435326188559,1.8951116447969,8.68883151825786,10.2999999963989,10.0401733131415,8.47364238279388,7.33880352682334,7.99983078698784,5.69999999999997,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,4.87919908861329,3.78504308366048,10.2810143934204,0.637021234202351,5.32793379963599,4.5312435589145,8.29840885389549,-42.4511182157698,2.44770235047196,6.29349385992927,36.612377853309,10.6957231497208,1.60714285546935,10.0078516626193,8.69610923594509,6.21617959257419,6.10211735868668,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1964,5.74455771307937,4.95048866604155,-12.4649926826469,3.88392710164631,4.09048561145366,5.83941300772857,11.5075774740325,7.93960864480677,10.0288413593661,2.20932750184639,3.39999999999985,6.16694132350723,4.21247735945683,4.63299243190491,-1.64735736887533,6.65599974032362,5.80000000000027,2.55722053849037,10.1302976615431,4.43213037380107,3.40249443571273,10.9527885460584,7.45295012250209,7.53244855243838,7.56975744902432,18.1799999938203,-3.10316815597076,11.6767081963981,5.35896290971056,6.83099614370542,4.70000000000019,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,5.2563507861986,5.00965098662387,9.88191423244247,9.26993821451801,6.82116447915911,0.074739447130284,8.29840885389549,-42.4511182157698,14.8265142723807,6.29349385992927,36.612377853309,7.93718642275134,1.60714285546935,10.0078516626193,8.776784363461,6.98016602027624,6.10328462223231,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1965,5.74455771307937,4.88497683412901,7.00952925499003,1.33218949146287,5.77193201592007,6.20689821107077,4.91404229223662,6.12279809601442,10.0288413593661,1.36899886970954,2.40000000000001,3.60001138983772,6.16797475642743,4.36176931452728,2.16179786144892,6.31720020530724,6.39999999999989,0.950272505285383,10.5694333376394,9.16003626128517,5.34508932932236,1.60625822892978,-2.63577011020728,-1.2031890181289,10.4193658220408,16.9500000038703,7.83426046474929,5.81970787298272,7.68486347467319,8.18166153767717,42.4104142671797,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,2.10455491544919,5.2856088005522,7.29638009049762,4.55525481407106,3.82150760835968,100447998.405676,8.29840885389549,-42.4511182157698,10.763880165144,6.29349385992927,36.612377853309,8.99794750184645,1.60714285546935,10.0078516626193,12.136763975251,5.98014040053107,6.1117318637838,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1966,5.74455771307937,-4.25051418415495,7.00891082281643,2.8767609752687,7.25659803697323,-4.80497094328264,5.04640371248233,4.43838608946889,10.0288413593661,-4.25829036972007,6.7000000000001,5.23673586229452,1.99150333527275,5.51210399019357,-0.575786801046178,6.75968985492175,6.50000000000026,11.236242456379,-0.659726170629824,7.58140189094725,4.4411585340256,2.56681200128088,-0.0553287704537979,7.04064314491161,5.78995180142022,10.6499999984172,10.180095306912,10.6385615591626,7.81671102618819,11.1225184946389,7.40000000000069,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,2.46145745672364,3.78651325489743,8.75065893516091,2.74091010903234,2.09084429482202,5.20446366819129,8.29840885389549,-42.4511182157698,4.96287661149815,6.29349385992927,36.612377853309,-0.0796470240328091,1.60714285546935,10.0078516626193,8.18114543360571,2.37900553867696,6.24846226221013,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1967,5.74455771307937,-15.7436282082051,6.91601750997981,-1.21979286528493,4.06158788001318,9.45296256280155,0.805264127039209,7.19652306514106,10.0288413593661,3.07536405007809,4.2,4.13486416579858,9.15036720414034,4.11217561696343,-2.11768620106355,3.06542082002188,2.49999999999999,3.61599985405201,3.19199662339177,8.5529311726505,5.22268758922664,-1.8758639196746,7.82596303082235,-1.57149749972123,5.4006125972184,-5.77000000405199,12.508612746034,11.0821423246927,3.85714649161983,8.61598233328198,7.49999999999966,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,3.05592216743898,6.25607900635555,-1.26030053320414,5.88623123708423,3.36538858355962,66.2190836702255,8.29840885389549,-42.4511182157698,-8.85681547611026,6.29349385992927,36.612377853309,2.9950264634292,1.60714285546935,10.0078516626193,8.90938333110026,6.30487825728025,-4.58942404013779,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1968,5.74455771307937,-1.24836024581202,7.01378092757932,6.2907735312989,4.14218784379459,10.7962385711022,-1.60679234956356,4.15337298293346,9.89173930674043,0.368860328659636,9.79999999999998,5.93311799878289,4.52707384188076,8.76603505425516,3.18161732148926,5.00827408049702,4.79999999999954,3.59201332954133,4.82250077932424,6.9773886296279,5.03815939692956,9.48945401549118,3.38792917634143,0.675483463270709,7.23322092498739,-4.09999998647747,13.5269942226387,12.8824681383236,7.97799464201174,8.12227025554289,4.89999999999957,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,3.58802600373987,2.25987552819262,-5.49828178694166,5.85299730027499,3.6385056729346,81.8877967363546,8.29840885389549,-42.4511182157698,19.5121002571341,6.29349385992927,36.612377853309,16.2419518797074,1.60714285546935,10.0078516626193,7.66012652552848,5.093706274426,-0.0488485286227274,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1969,5.74455771307937,24.1973839456806,11.0073701491935,-6.55414292250094,1.38865740774854,8.4332802824936,5.27951751357089,4.71590286722241,8.36216535672018,6.00617496624768,9.49999999999993,6.10251730873333,4.70115140770775,4.73690901583991,3.81194328486592,5.06703244864089,3.09999999999999,3.93798328096847,9.67952601078326,8.4413891734721,4.68947344100819,1.22085790908322,6.53970029928357,4.46342160331348,5.5078996342957,16.9399999960612,13.8338251160131,12.4778945144972,4.88853365256124,6.55065988587748,6.90000000000022,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,5.6329121225459,4.50461145559143,2.38961038961045,6.7991204970002,5.00907517517541,25.6661688006167,8.29840885389549,-42.4511182157698,3.24418646059578,6.29349385992927,36.612377853309,13.5657021560075,1.60714285546935,10.0078516626193,6.03788654154387,7.0452741832873,10.194671898837,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1970,5.74455771307937,25.0072419293896,6.00142524647711,8.56204551455826,3.48272874063258,8.86265711007658,5.59851503851672,5.24866143118292,4.71346037515517,9.72347258708628,10.4,6.20779696127698,5.55342573311894,5.70788359811974,0.651153708034172,2.91871324193951,0.21660649819502,1.82896697019414,3.04564331917115,6.95922610008064,3.69248748654796,5.61985229282153,5.15722973718955,2.57599212685933,11.3534617181927,19.2999999967024,13.9420030031916,0.399050644662793,5.98653863031986,11.4079490662098,4.70000000000037,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,6.37740651942093,1.94330050548339,7.45814307458141,1.85600177862,6.4736739633765,13.8950964378378,8.29840885389549,-42.4511182157698,4.54435706401779,6.29349385992927,36.612377853309,7.30733553016547,1.60714285546935,10.0078516626193,52.5920942005017,7.17569474653776,-1.3976075997231,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1971,5.74455771307937,14.237531556251,1.20664070130975,-0.140449439855544,6.5264761637235,-11.3317191682878,4.05734632653112,4.27893440296982,5.5968936595313,5.2161245570606,11.3429219931908,5.9607279462907,5.538151942856,5.58375454736793,6.48038050132288,4.01884493451227,3.29272245508689,9.4226862110563,5.65813108184925,9.61613758182463,5.38900841621259,-5.47948302722807,1.64293037527582,-1.19538330251048,0.468372548493363,7.0599999985365,12.4134371586342,4.6989920423419,10.0346605803438,4.89537376024299,6.19999999999972,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,4.07544243672315,5.67361118590561,13.0608376486118,3.1778216426269,0.944646233044594,0.898225100183055,8.29840885389549,-42.4511182157698,5.37455253303425,6.29349385992927,36.612377853309,10.9510709059369,1.60714285546935,10.0078516626193,15.229149289204,4.0005792969926,3.78545761922982,0.126339611580221,-2.29006002273755,2.30991167674838,2.30157453484256,2.89838710299509,13.5135136424393,-1.79701939002049,4.74126542034365
1972,5.74455771307937,3.36426203503635,0.263068266748533,6.38320891557467,4.22715958999223,27.423969480425,3.05568062514286,1.65482970884699,2.43723734665467,-2.48765540214929,11.9403481162508,7.66914754440097,6.63129747573396,7.33305162061406,0.977107758966667,5.51967006527914,5.25550195050253,-1.01994779412148,1.62841651825939,4.58281250323684,5.43038749392343,-13.9737287020561,-0.553301305344547,3.1178003639786,0.813406404584697,3.81000000021972,13.3155626083739,8.413547255176,9.38844499098961,4.27850803861051,6.0999999999994,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,3.20050860717652,5.33060485848208,6.17733443919177,3.79759815432928,2.28873877917178,9.82522415284279,8.29840885389549,-42.4511182157698,3.73530378696596,6.29349385992927,39.0796375886666,12.1465549312384,11.0720562276677,11.0793894825658,18.7850207545935,3.9104527931282,5.11910770948786,0.3413013392626,12.0792270711954,1.08184217262028,1.06691546739161,2.89838752650482,1.58730157852472,-1.79701939002049,4.74126542034365
1973,5.74455771307937,5.39276048395909,3.43808814067388,-5.58324010795549,5.10986950748801,3.81317629611722,3.50683016247268,4.57194474637271,3.55931083241548,2.8845841948016,13.9687217796782,6.72295496919133,7.30281290740682,6.78283433749129,4.75532209168918,6.72864138845117,5.64567976588816,-5.02924835602595,2.81175403849035,5.36431021404604,8.78200912237088,3.32568019881434,3.29552113471652,-0.476536267743427,7.06426385694971,7.76000000084305,10.6030030171787,8.03259997495039,11.7010816119945,10.2364330148798,6.90000000000033,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,3.04990761044317,4.5329339514721,6.80600966908489,4.71949292401534,3.9679811477573,-14.2520578360136,8.29840885389549,-42.4511182157698,4.41875556494567,6.29349385992927,76.6201550367608,5.58746352962901,13.9240506555534,10.7848952141009,22.4951943533379,2.6195976089295,7.80027875284195,0.202024553629144,20.9098828890047,33.9227598520054,33.9300078411577,2.89838774607807,7.29166655440407,-1.79701939002049,4.74126542034365
1974,5.74455771307937,11.1606745454861,1.40982357375073,4.20077552585172,3.27365832432483,7.4949177045299,1.55893857170508,6.11112210372188,5.59604994440339,6.85251683220585,8.15393868457201,5.74575718912141,8.38152543650033,6.37502990286956,5.77988915170621,3.35777597165226,-0.540550186726477,2.3821493330876,5.5338043957736,2.44831956776,3.39460637850206,9.59195630039562,1.18533625466961,6.33359037226893,3.54019171278873,2.31000000294743,6.11740437109883,-1.22523982778432,8.31866197361978,4.46625338575453,5.89999999999986,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,1.45490803156592,3.92218170971906,5.70629217407806,-0.964267339614182,3.19819562268964,11.4988064646665,8.29840885389549,-42.4511182157698,16.1133673454638,6.29349385992927,14.4980412677649,6.47616136825275,8.47222224387403,5.93825287801289,16.0996096318296,4.10711278665762,5.99344029286503,0.105534658034443,45.3027533157077,15.3231418916795,15.3272774471001,2.89838720614779,-10.6796115697096,-1.79701939002049,4.74126542034365
1975,5.74455771307937,-5.22774755532083,-2.11382542445206,7.53566259858628,1.24613171483632,5.04534161267209,8.93914715890884,1.69543377931099,7.55822156113805,-12.4316290214597,5.16664908406321,2.32325528115796,6.85244471412953,1.94999082158344,1.12275449104284,1.54540334609872,-0.205619192613284,-12.9121010508781,-0.0284121037110907,1.74091943389571,5.45110286965478,-4.08821409181246,9.14991201570659,1.45647070933495,4.21141563146435,8.71999999748007,3.98873862550901,3.09157591622022,0.801068092192338,4.97040522766497,6.20000000000009,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,-7.283174537611,4.95210308007034,0.646155023304672,-1.40989955237659,2.55286268329218,24.4335027245109,8.29840885389549,-42.4511182157698,12.4906646751304,6.29349385992927,6.22740138862785,3.24281957604171,-8.83482715024641,5.87913245017724,-5.48816705856751,1.3357695075495,-1.73168300922669,0.0252666400617443,5.34441976886055,0.0602602050046528,0.0742880925754577,2.89838757333571,-3.80434788164912,-1.79701939002049,4.74126542034365
1976,5.74455771307937,9.04235172630212,19.5045771724679,8.92050370390294,0.148810316081565,8.38675648442262,13.2796894430741,2.24986032919334,10.8127813442855,-3.53018280627536,10.2571295347867,4.7283687345395,7.52594953142729,7.38726562476302,8.43883542963357,5.88927582682931,5.38803389552226,3.83258400458585,-2.01825151683394,1.66446135912921,8.77840333051334,5.66136120118878,1.66310363813034,4.3985361786365,5.15618958986124,-1.57000000165334,7.43716681814959,3.97498409121211,11.5634897772546,9.32681108178437,3.60000000000014,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,-1.40367602879266,5.82553386110416,5.95936746483147,5.99340198904102,1.05810485394231,20.5401229155617,8.29840885389549,-42.4511182157698,17.1751037344398,6.29349385992927,16.52685650611,0.322503146540981,30.476297435675,8.348912134635,15.2236086874074,2.5884380278226,0.928812631617902,-0.0415240695017616,-26.768232358117,0.361333947705901,0.35632318115853,-2.8167473190676,9.32203391331603,-1.79701939002049,4.74126542034365
1977,5.74455771307937,6.02411784954167,1.99410948126506,-2.68290530487465,2.72568162583818,5.25858598646316,9.00304426675032,-0.0939791161255812,6.0591676788529,2.27410724169957,4.93432806978961,4.15850545346419,11.4940816019955,7.80922068405067,3.7081464367304,3.53482670608555,4.62418651704209,10.4446863789663,6.93414775653342,1.09402589445256,5.56297025151267,2.67305605004213,7.25476458760367,3.01697344206637,3.94769828741323,7.57000000138399,6.85244239382494,4.39033795032562,7.75305838033998,9.84346323531113,7.60000000000018,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,2.43365209836408,4.16071487447547,8.82227726239111,1.98543020408464,-1.59625857423545,1.00721834180912,8.29840885389549,-42.4511182157698,1.89995939450607,6.29349385992927,21.4393301703121,1.03529921271416,13.0176496171974,-7.30543318661844,5.89138015058994,3.59512457668694,-3.93633825159696,1.43010429284011,-4.61262962866989,2.43024226925175,2.4262143303918,-2.81674697227385,-0.775193740673188,-1.79701939002049,4.74126542034365
1978,5.74455771307937,-5.76415839390285,9.15084081575202,-3.95393126013779,2.74000633157128,9.21483570068075,8.62876764493188,3.01447977912923,2.23266338861872,8.47593560232171,4.96989768924738,8.4699008376688,12.0287299461216,4.99668981954586,6.20886353648547,3.73597637206475,5.53520647829761,7.70110360254226,-4.50612480201359,9.7926439248093,5.19238453027808,7.07383773259727,5.71253208869331,4.40574138937914,8.04853361937855,11.3259779878894,7.77718195422017,5.27194150290775,6.65389221500463,10.2957465349385,4.39999999999966,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,0.409083533148262,3.86935442889616,6.01671460457847,2.41699357541749,1.75154799420287,-3.69353109012729,14.6795660169677,-42.4511182157698,17.0569646646714,6.29349385992927,-1.58960331985861,5.55508728903857,3.8622685992858,8.863366336075,0.172332485236709,0.893490698041518,0.318542245560167,-0.488594888107514,1.05959352122285,5.62390414590249,5.64020918447967,-2.81674748221556,6.24999996598103,-1.79701939002049,4.74126542034365
1979,5.74455771307937,6.75943093519176,11.8699080379505,7.00168561322543,-1.1007636942545,7.47782655144202,4.54768962839718,3.79051926405782,4.79378720493398,-2.51494141959301,6.7595601220408,5.37911898820207,11.862146971295,4.71345609171885,7.5604214016743,3.72519941490059,3.16598822881279,8.41830468717784,10.2227634638681,4.51475107286734,5.59557107591131,4.80163460054837,-5.23818270446218,2.36887779523897,3.75843556852186,7.59132468000874,9.55444873972347,5.48404183248661,9.34909993075928,5.37176651254237,2.70000000000013,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,2.49151236138555,4.37250644905167,4.86058235616294,4.05329975289474,3.84000354661758,4.33174153321039,20.8029092647022,-42.4511182157698,20.8692554328465,6.29349385992927,20.9235730768488,6.20781574766657,3.46926802729132,5.22773574019966,10.9639109389999,4.0504187128889,2.19162859226809,-0.374146925110423,-11.584994159295,2.1353285160797,2.11922371015503,-2.81674727483777,10.9090919597421,-1.79701939002049,4.74126542034365
1980,5.74455771307937,4.20483104427296,8.95161232959185,3.98776197168547,6.4241661640158,0.790606971852654,10.0113290379907,6.62058342724157,3.64216481334074,0.471695943172108,9.19999999999976,4.08735367550767,11.712145943448,3.75997816033124,7.37468791939079,2.17719916021221,-0.256775732470302,7.98662075705927,1.51878394990179,13.0844817338517,5.20071107911187,0.819141868916631,6.7358215288198,-2.31939420500922,10.2157040372755,7.83414501591251,10.1133721068475,2.817591207616,7.44182677934407,5.17354100571934,0.200000000000671,-12.9182107298211,6.16496191380251,4.9001618599853,2.56646326960379,4.6019773638462,4.5642429885892,5.74792071441759,-0.751429990822288,1.69997142075661,6.0354441115762,11.1848464618952,-42.4511182157698,24.7537268463936,6.29349385992927,23.8747749106529,1.67044162151998,2.58027926574829,-1.01642177991292,5.79763029658922,3.03565589087171,1.28416839574439,-0.374144776817957,-1.0793657199724,-7.19522267447481,-7.19641118821309,-2.81674687485041,-6.19307884148303,-1.79701939002049,4.74126542034365
