year,country,population
2007,Philippines,91075184.0
2008,Philippines,92699095.0
2009,Philippines,94384250.0
2010,Philippines,96337125.0
2011,Philippines,98248614.0
2012,Philippines,100175512.0
2013,Philippines,102076336.0
2014,Philippines,103767130.0
2015,Philippines,105312992.0
2016,Philippines,106735719.0
2017,Philippines,108119693.0
2018,Philippines,109465287.0
2019,Philippines,110804683.0
2020,Philippines,112081264.0
2021,Philippines,113100950.0
2022,Philippines,113964338.0
2023,Philippines,114891199.0
1985,Bangladesh,100253825.0
1986,Bangladesh,102635572.0
1987,Bangladesh,104959291.0
1988,Bangladesh,107216008.0
1989,Bangladesh,109433799.0
1990,Bangladesh,111633717.0
1991,Bangladesh,113787109.0
1992,Bangladesh,115952192.0
1993,Bangladesh,118132360.0
1994,Bangladesh,120343179.0
1995,Bangladesh,122600370.0
1996,Bangladesh,124862179.0
1997,Bangladesh,127198069.0
1998,Bangladesh,129622332.0
1999,Bangladesh,132108065.0
2000,Bangladesh,134544304.0
2001,Bangladesh,136805810.0
2002,Bangladesh,138933658.0
2003,Bangladesh,140970351.0
2004,Bangladesh,142902856.0
2005,Bangladesh,144715786.0
2006,Bangladesh,146405973.0
2007,Bangladesh,147989278.0
2008,Bangladesh,149474264.0
2009,Bangladesh,150873714.0
2010,Bangladesh,152201981.0
2011,Bangladesh,153591076.0
2012,Bangladesh,155070101.0
2013,Bangladesh,156532141.0
2014,Bangladesh,157964929.0
2015,Bangladesh,159383179.0
2016,Bangladesh,160811932.0
2017,Bangladesh,162186147.0
2018,Bangladesh,163523103.0
2019,Bangladesh,164913055.0
2020,Bangladesh,166298024.0
2021,Bangladesh,167658854.0
2022,Bangladesh,169384897.0
2023,Bangladesh,171466990.0
1985,India,772647793.0
1986,India,790689978.0
1987,India,808931270.0
1988,India,827342990.0
1989,India,846039529.0
1990,India,864972221.0
1991,India,883927600.0
1992,India,902957070.0
1993,India,922118387.0
1994,India,941163767.0
1995,India,960301044.0
1996,India,979678458.0
1997,India,999133762.0
1998,India,1018665080.0
1999,India,1038225823.0
2000,India,1057922733.0
2001,India,1077898575.0
2002,India,1097600380.0
2003,India,1116803006.0
2004,India,1135991513.0
2005,India,1154676322.0
2006,India,1172878890.0
2007,India,1190676021.0
2008,India,1207930964.0
2009,India,1225524753.0
2010,India,1243481564.0
2011,India,1261224954.0
2012,India,1278674502.0
2013,India,1295829511.0
2014,India,1312277191.0
2015,India,1328024498.0
2016,India,1343944296.0
2017,India,1359657400.0
2018,India,1374659064.0
2019,India,1389030312.0
2020,India,1402617695.0
2021,India,1414203896.0
2022,India,1425423212.0
2023,India,1438069596.0
1985,Nepal,17477692.0
1986,Nepal,17868124.0
1987,Nepal,18250505.0
1988,Nepal,18638661.0
1989,Nepal,19057807.0
1990,Nepal,19524573.0
1991,Nepal,20036500.0
1992,Nepal,20609707.0
1993,Nepal,21180159.0
1994,Nepal,21717479.0
1995,Nepal,22245439.0
1996,Nepal,22741862.0
1997,Nepal,23219463.0
1998,Nepal,23680357.0
1999,Nepal,24125199.0
2000,Nepal,24546509.0
2001,Nepal,24946748.0
2002,Nepal,25328981.0
2003,Nepal,25688758.0
2004,Nepal,26016656.0
2005,Nepal,26309458.0
2006,Nepal,26565425.0
2007,Nepal,26788492.0
2008,Nepal,26990037.0
2009,Nepal,27173035.0
2010,Nepal,27341952.0
2011,Nepal,27464494.0
2012,Nepal,27534915.0
2013,Nepal,27589996.0
2014,Nepal,27672370.0
2015,Nepal,27823629.0
2016,Nepal,27955462.0
2017,Nepal,28011258.0
2018,Nepal,28079689.0
2019,Nepal,28414064.0
2020,Nepal,28966574.0
2021,Nepal,29475010.0
2022,Nepal,29715436.0
2023,Nepal,29694614.0
1985,Pakistan,98229285.0
1986,Pakistan,101606764.0
1987,Pakistan,105130717.0
1988,Pakistan,108724739.0
1989,Pakistan,112336629.0
1990,Pakistan,116155576.0
1991,Pakistan,120060406.0
1992,Pakistan,123546848.0
1993,Pakistan,127020117.0
1994,Pakistan,130748083.0
1995,Pakistan,134582253.0
1996,Pakistan,138557092.0
1997,Pakistan,142531804.0
1998,Pakistan,146522356.0
1999,Pakistan,150565377.0
2000,Pakistan,154879127.0
2001,Pakistan,159270907.0
2002,Pakistan,163222549.0
2003,Pakistan,167110248.0
2004,Pakistan,171286000.0
2005,Pakistan,175453212.0
2006,Pakistan,179682690.0
2007,Pakistan,184493231.0
2008,Pakistan,189499113.0
2009,Pakistan,194376534.0
2010,Pakistan,199239047.0
2011,Pakistan,203746065.0
2012,Pakistan,207667125.0
2013,Pakistan,211073978.0
2014,Pakistan,214264647.0
2015,Pakistan,217290883.0
2016,Pakistan,220138869.0
2017,Pakistan,223273967.0
2018,Pakistan,226928892.0
2019,Pakistan,230800899.0
2020,Pakistan,235001746.0
2021,Pakistan,239477801.0
2022,Pakistan,243700667.0
2023,Pakistan,247504495.0
1985,China,1051040000.0
1986,China,1066790000.0
1987,China,1084035000.0
1988,China,1101630000.0
1989,China,1118650000.0
1990,China,1135185000.0
1991,China,1150780000.0
1992,China,1164970000.0
1993,China,1178440000.0
1994,China,1191835000.0
1995,China,1204855000.0
1996,China,1217550000.0
1997,China,1230075000.0
1998,China,1241935000.0
1999,China,1252735000.0
2000,China,1262645000.0
2001,China,1271850000.0
2002,China,1280400000.0
2003,China,1288400000.0
2004,China,1296075000.0
2005,China,1303720000.0
2006,China,1311020000.0
2007,China,1317885000.0
2008,China,1324655000.0
2009,China,1331260000.0
2010,China,1337705000.0
2011,China,1345035000.0
2012,China,1354190000.0
2013,China,1363240000.0
2014,China,1371860000.0
2015,China,1379860000.0
2016,China,1387790000.0
2017,China,1396215000.0
2018,China,1402760000.0
2019,China,1407745000.0
2020,China,1411100000.0
2021,China,1412360000.0
2022,China,1412175000.0
2023,China,1410710000.0
1985,Singapore,2735957.0
1986,Singapore,2733373.0
1987,Singapore,2774789.0
1988,Singapore,2846108.0
1989,Singapore,2930901.0
1990,Singapore,3047132.0
1991,Singapore,3135083.0
1992,Singapore,3230698.0
1993,Singapore,3313471.0
1994,Singapore,3419048.0
1995,Singapore,3524506.0
1996,Singapore,3670704.0
1997,Singapore,3796038.0
1998,Singapore,3927213.0
1999,Singapore,3958723.0
2000,Singapore,4027887.0
2001,Singapore,4138012.0
2002,Singapore,4175950.0
2003,Singapore,4114826.0
2004,Singapore,4166664.0
2005,Singapore,4265762.0
2006,Singapore,4401365.0
2007,Singapore,4588599.0
2008,Singapore,4839396.0
2009,Singapore,4987573.0
2010,Singapore,5076732.0
2011,Singapore,5183688.0
2012,Singapore,5312437.0
2013,Singapore,5399162.0
2014,Singapore,5469724.0
2015,Singapore,5535002.0
2016,Singapore,5607283.0
2017,Singapore,5612253.0
2018,Singapore,5638676.0
2019,Singapore,5703569.0
2020,Singapore,5685807.0
2021,Singapore,5453566.0
2022,Singapore,5637022.0
2023,Singapore,5917648.0
1985,Japan,120837000.0
1986,Japan,121482000.0
1987,Japan,122069000.0
1988,Japan,122578000.0
1989,Japan,123069000.0
1990,Japan,123478000.0
1991,Japan,123964000.0
1992,Japan,124425000.0
1993,Japan,124829000.0
1994,Japan,125178000.0
1995,Japan,125472000.0
1996,Japan,125757000.0
1997,Japan,126057000.0
1998,Japan,126400000.0
1999,Japan,126631000.0
2000,Japan,126843000.0
2001,Japan,127149000.0
2002,Japan,127445000.0
2003,Japan,127718000.0
2004,Japan,127761000.0
2005,Japan,127773000.0
2006,Japan,127854000.0
2007,Japan,128001000.0
2008,Japan,128063000.0
2009,Japan,128047000.0
2010,Japan,128070000.0
2011,Japan,127833000.0
2012,Japan,127629000.0
2013,Japan,127445000.0
2014,Japan,127276000.0
2015,Japan,127141000.0
2016,Japan,127076000.0
2017,Japan,126972000.0
2018,Japan,126811000.0
2019,Japan,126633000.0
2020,Japan,126261000.0
2021,Japan,125681593.0
2022,Japan,125124989.0
2023,Japan,124516650.0
1985,Malaysia,15252258.0
1986,Malaysia,15760419.0
1987,Malaysia,16276737.0
1988,Malaysia,16796605.0
1989,Malaysia,17314997.0
1990,Malaysia,17833171.0
1991,Malaysia,18342464.0
1992,Malaysia,18834572.0
1993,Malaysia,19322664.0
1994,Malaysia,19820446.0
1995,Malaysia,20330599.0
1996,Malaysia,20850087.0
1997,Malaysia,21375218.0
1998,Malaysia,21906713.0
1999,Malaysia,22435531.0
2000,Malaysia,22967816.0
2001,Malaysia,23526538.0
2002,Malaysia,24102477.0
2003,Malaysia,24679602.0
2004,Malaysia,25256772.0
2005,Malaysia,25836071.0
2006,Malaysia,26417909.0
2007,Malaysia,26998389.0
2008,Malaysia,27570059.0
2009,Malaysia,28124778.0
2010,Malaysia,28655776.0
2011,Malaysia,29162039.0
2012,Malaysia,29662831.0
2013,Malaysia,30174265.0
2014,Malaysia,30696137.0
2015,Malaysia,31232798.0
2016,Malaysia,31789685.0
2017,Malaysia,32355644.0
2018,Malaysia,32910967.0
2019,Malaysia,33440596.0
2020,Malaysia,33889558.0
2021,Malaysia,34282399.0
2022,Malaysia,34695493.0
2023,Malaysia,35126298.0
1985,Thailand,50270753.0
1986,Thailand,51177834.0
1987,Thailand,52074105.0
1988,Thailand,52969595.0
1989,Thailand,53848956.0
1990,Thailand,54738329.0
1991,Thailand,55637434.0
1992,Thailand,56528834.0
1993,Thailand,57408198.0
1994,Thailand,58260854.0
1995,Thailand,59098232.0
1996,Thailand,59920064.0
1997,Thailand,60724584.0
1998,Thailand,61522630.0
1999,Thailand,62299043.0
2000,Thailand,63007815.0
2001,Thailand,63651141.0
2002,Thailand,64266437.0
2003,Thailand,64868166.0
2004,Thailand,65452047.0
2005,Thailand,66017420.0
2006,Thailand,66567687.0
2007,Thailand,67102394.0
2008,Thailand,67619830.0
2009,Thailand,68121080.0
2010,Thailand,68579447.0
2011,Thailand,69007208.0
2012,Thailand,69436098.0
2013,Thailand,69845114.0
2014,Thailand,70216367.0
2015,Thailand,70540795.0
2016,Thailand,70859841.0
2017,Thailand,71160187.0
2018,Thailand,71376079.0
2019,Thailand,71522271.0
2020,Thailand,71641484.0
2021,Thailand,71727332.0
2022,Thailand,71735329.0
2023,Thailand,71702435.0
1985,Hungary,10648713.0
1986,Hungary,10630564.0
1987,Hungary,10612741.0
1988,Hungary,10596487.0
1989,Hungary,10481719.0
1990,Hungary,10373988.0
1991,Hungary,10373400.0
1992,Hungary,10369341.0
1993,Hungary,10357523.0
1994,Hungary,10343355.0
1995,Hungary,10328965.0
1996,Hungary,10311238.0
1997,Hungary,10290486.0
1998,Hungary,10266570.0
1999,Hungary,10237530.0
2000,Hungary,10210971.0
2001,Hungary,10187576.0
2002,Hungary,10158608.0
2003,Hungary,10129552.0
2004,Hungary,10107146.0
2005,Hungary,10087065.0
2006,Hungary,10071370.0
2007,Hungary,10055780.0
2008,Hungary,10038188.0
2009,Hungary,10022650.0
2010,Hungary,10000023.0
2011,Hungary,9971727.0
2012,Hungary,9920362.0
2013,Hungary,9893082.0
2014,Hungary,9866468.0
2015,Hungary,9843028.0
2016,Hungary,9814023.0
2017,Hungary,9787966.0
2018,Hungary,9775564.0
2019,Hungary,9771141.0
2020,Hungary,9750149.0
2021,Hungary,9709891.0
2022,Hungary,9644377.0
2023,Hungary,9592186.0
1985,Romania,22732999.0
1986,Romania,22836841.0
1987,Romania,22949430.0
1988,Romania,23057662.0
1989,Romania,23161458.0
1990,Romania,23201835.0
1991,Romania,23001155.0
1992,Romania,22794284.0
1993,Romania,22763280.0
1994,Romania,22730211.0
1995,Romania,22684270.0
1996,Romania,22619004.0
1997,Romania,22553978.0
1998,Romania,22507344.0
1999,Romania,22472040.0
2000,Romania,22442971.0
2001,Romania,22131970.0
2002,Romania,21730496.0
2003,Romania,21574326.0
2004,Romania,21451748.0
2005,Romania,21319685.0
2006,Romania,21193760.0
2007,Romania,20882982.0
2008,Romania,20537875.0
2009,Romania,20367487.0
2010,Romania,20246871.0
2011,Romania,20147528.0
2012,Romania,20058035.0
2013,Romania,19983693.0
2014,Romania,19908979.0
2015,Romania,19815616.0
2016,Romania,19702267.0
2017,Romania,19588715.0
2018,Romania,19473970.0
2019,Romania,19371648.0
2020,Romania,19265250.0
2021,Romania,19122059.0
2022,Romania,19048502.0
2023,Romania,19059479.0
1985,Serbia,7835902.0
1986,Serbia,7853824.0
1987,Serbia,7868027.0
1988,Serbia,7884218.0
1989,Serbia,7893787.0
1990,Serbia,7897937.0
1991,Serbia,7595636.0
1992,Serbia,7604063.0
1993,Serbia,7614328.0
1994,Serbia,7622711.0
1995,Serbia,7628264.0
1996,Serbia,7622185.0
1997,Serbia,7598538.0
1998,Serbia,7567745.0
1999,Serbia,7540401.0
2000,Serbia,7516346.0
2001,Serbia,7503433.0
2002,Serbia,7500031.0
2003,Serbia,7480591.0
2004,Serbia,7463157.0
2005,Serbia,7440769.0
2006,Serbia,7411569.0
2007,Serbia,7381579.0
2008,Serbia,7350222.0
2009,Serbia,7320807.0
2010,Serbia,7291436.0
2011,Serbia,7236519.0
2012,Serbia,7201497.0
2013,Serbia,7166553.0
2014,Serbia,7131787.0
2015,Serbia,7095383.0
2016,Serbia,7058322.0
2017,Serbia,7020858.0
2018,Serbia,6982604.0
2019,Serbia,6945235.0
2020,Serbia,6899126.0
2021,Serbia,6834326.0
2022,Serbia,6664449.0
2023,Serbia,6623183.0
1985,Bulgaria,8960547.0
1986,Bulgaria,8958171.0
1987,Bulgaria,8971359.0
1988,Bulgaria,8981446.0
1989,Bulgaria,8876972.0
1990,Bulgaria,8718289.0
1991,Bulgaria,8632367.0
1992,Bulgaria,8540164.0
1993,Bulgaria,8472313.0
1994,Bulgaria,8443591.0
1995,Bulgaria,8406067.0
1996,Bulgaria,8362826.0
1997,Bulgaria,8312068.0
1998,Bulgaria,8256786.0
1999,Bulgaria,8210624.0
2000,Bulgaria,8170172.0
2001,Bulgaria,8009142.0
2002,Bulgaria,7837161.0
2003,Bulgaria,7775327.0
2004,Bulgaria,7716860.0
2005,Bulgaria,7658972.0
2006,Bulgaria,7601022.0
2007,Bulgaria,7545338.0
2008,Bulgaria,7492561.0
2009,Bulgaria,7444443.0
2010,Bulgaria,7395599.0
2011,Bulgaria,7348328.0
2012,Bulgaria,7305888.0
2013,Bulgaria,7265115.0
2014,Bulgaria,7223938.0
2015,Bulgaria,7177991.0
2016,Bulgaria,7127822.0
2017,Bulgaria,7075947.0
2018,Bulgaria,7025037.0
2019,Bulgaria,6975761.0
2020,Bulgaria,6934015.0
2021,Bulgaria,6877743.0
2022,Bulgaria,6643324.0
2023,Bulgaria,6446596.0
1985,Ukraine,51108770.0
1986,Ukraine,51318745.0
1987,Ukraine,51515732.0
1988,Ukraine,51724853.0
1989,Ukraine,51917817.0
1990,Ukraine,52054092.0
1991,Ukraine,52170961.0
1992,Ukraine,52323671.0
1993,Ukraine,52350126.0
1994,Ukraine,52075998.0
1995,Ukraine,51665539.0
1996,Ukraine,51226109.0
1997,Ukraine,50786885.0
1998,Ukraine,50379731.0
1999,Ukraine,49976446.0
2000,Ukraine,49556660.0
2001,Ukraine,49106855.0
2002,Ukraine,48677281.0
2003,Ukraine,48315136.0
2004,Ukraine,47979507.0
2005,Ukraine,47585556.0
2006,Ukraine,47278694.0
2007,Ukraine,47062798.0
2008,Ukraine,46819175.0
2009,Ukraine,46623731.0
2010,Ukraine,46456003.0
2011,Ukraine,46307853.0
2012,Ukraine,46210056.0
2013,Ukraine,46126770.0
2014,Ukraine,45972380.0
2015,Ukraine,45784896.0
2016,Ukraine,45616832.0
2017,Ukraine,45436041.0
2018,Ukraine,45208907.0
2019,Ukraine,44957458.0
2020,Ukraine,44680014.0
2021,Ukraine,44298640.0
2022,Ukraine,41048766.0
2023,Ukraine,37732836.0
1985,Switzerland,6470365.0
1986,Switzerland,6504124.0
1987,Switzerland,6545106.0
1988,Switzerland,6593386.0
1989,Switzerland,6646912.0
1990,Switzerland,6715519.0
1991,Switzerland,6799978.0
1992,Switzerland,6875364.0
1993,Switzerland,6938265.0
1994,Switzerland,6993795.0
1995,Switzerland,7040687.0
1996,Switzerland,7071850.0
1997,Switzerland,7088906.0
1998,Switzerland,7110001.0
1999,Switzerland,7143991.0
2000,Switzerland,7184250.0
2001,Switzerland,7229854.0
2002,Switzerland,7284753.0
2003,Switzerland,7339001.0
2004,Switzerland,7389625.0
2005,Switzerland,7437115.0
2006,Switzerland,7483934.0
2007,Switzerland,7551117.0
2008,Switzerland,7647675.0
2009,Switzerland,7743831.0
2010,Switzerland,7824909.0
2011,Switzerland,7912398.0
2012,Switzerland,7996861.0
2013,Switzerland,8089346.0
2014,Switzerland,8188649.0
2015,Switzerland,8282396.0
2016,Switzerland,8373338.0
2017,Switzerland,8451840.0
2018,Switzerland,8514329.0
2019,Switzerland,8575280.0
2020,Switzerland,8638167.0
2021,Switzerland,8704546.0
2022,Switzerland,8777088.0
2023,Switzerland,8888093.0
1985,Norway,4152516.0
1986,Norway,4167354.0
1987,Norway,4186905.0
1988,Norway,4209488.0
1989,Norway,4226901.0
1990,Norway,4241473.0
1991,Norway,4261732.0
1992,Norway,4286401.0
1993,Norway,4311991.0
1994,Norway,4336613.0
1995,Norway,4359184.0
1996,Norway,4381336.0
1997,Norway,4405157.0
1998,Norway,4431464.0
1999,Norway,4461913.0
2000,Norway,4490967.0
2001,Norway,4513751.0
2002,Norway,4538159.0
2003,Norway,4564855.0
2004,Norway,4591910.0
2005,Norway,4623291.0
2006,Norway,4660677.0
2007,Norway,4709153.0
2008,Norway,4768212.0
2009,Norway,4828726.0
2010,Norway,4889252.0
2011,Norway,4953088.0
2012,Norway,5018573.0
2013,Norway,5079623.0
2014,Norway,5137232.0
2015,Norway,5188607.0
2016,Norway,5234519.0
2017,Norway,5276968.0
2018,Norway,5311916.0
2019,Norway,5347896.0
2020,Norway,5379475.0
2021,Norway,5408320.0
2022,Norway,5457127.0
2023,Norway,5519594.0
1985,Iceland,241405.0
1986,Iceland,243180.0
1987,Iceland,245859.0
1988,Iceland,249740.0
1989,Iceland,252852.0
1990,Iceland,254826.0
1991,Iceland,257797.0
1992,Iceland,261057.0
1993,Iceland,263725.0
1994,Iceland,266021.0
1995,Iceland,267468.0
1996,Iceland,268916.0
1997,Iceland,271128.0
1998,Iceland,274047.0
1999,Iceland,277381.0
2000,Iceland,281205.0
2001,Iceland,284968.0
2002,Iceland,287523.0
2003,Iceland,289521.0
2004,Iceland,292074.0
2005,Iceland,296734.0
2006,Iceland,303782.0
2007,Iceland,311566.0
2008,Iceland,317414.0
2009,Iceland,318499.0
2010,Iceland,318041.0
2011,Iceland,319014.0
2012,Iceland,320716.0
2013,Iceland,323764.0
2014,Iceland,327386.0
2015,Iceland,330815.0
2016,Iceland,335439.0
2017,Iceland,343400.0
2018,Iceland,352721.0
2019,Iceland,360563.0
2020,Iceland,366463.0
2021,Iceland,372520.0
2022,Iceland,382003.0
2023,Iceland,393349.0
1985,Denmark,5113691.0
1986,Denmark,5120534.0
1987,Denmark,5127024.0
1988,Denmark,5129516.0
1989,Denmark,5132594.0
1990,Denmark,5140939.0
1991,Denmark,5154298.0
1992,Denmark,5171370.0
1993,Denmark,5188628.0
1994,Denmark,5206180.0
1995,Denmark,5233373.0
1996,Denmark,5263074.0
1997,Denmark,5284991.0
1998,Denmark,5304219.0
1999,Denmark,5321799.0
2000,Denmark,5339616.0
2001,Denmark,5358783.0
2002,Denmark,5375931.0
2003,Denmark,5390574.0
2004,Denmark,5404523.0
2005,Denmark,5419432.0
2006,Denmark,5437272.0
2007,Denmark,5461438.0
2008,Denmark,5493621.0
2009,Denmark,5523095.0
2010,Denmark,5547683.0
2011,Denmark,5570572.0
2012,Denmark,5591572.0
2013,Denmark,5614932.0
2014,Denmark,5643475.0
2015,Denmark,5683483.0
2016,Denmark,5728010.0
2017,Denmark,5764980.0
2018,Denmark,5793636.0
2019,Denmark,5814422.0
2020,Denmark,5831404.0
2021,Denmark,5856733.0
2022,Denmark,5903037.0
2023,Denmark,5946952.0
1985,Sweden,8350386.0
1986,Sweden,8369829.0
1987,Sweden,8397804.0
1988,Sweden,8436489.0
1989,Sweden,8492964.0
1990,Sweden,8558835.0
1991,Sweden,8617375.0
1992,Sweden,8668067.0
1993,Sweden,8718561.0
1994,Sweden,8780745.0
1995,Sweden,8826939.0
1996,Sweden,8840998.0
1997,Sweden,8846062.0
1998,Sweden,8850974.0
1999,Sweden,8857874.0
2000,Sweden,8872109.0
2001,Sweden,8895960.0
2002,Sweden,8924958.0
2003,Sweden,8958229.0
2004,Sweden,8993531.0
2005,Sweden,9029572.0
2006,Sweden,9080505.0
2007,Sweden,9148092.0
2008,Sweden,9219637.0
2009,Sweden,9298515.0
2010,Sweden,9378126.0
2011,Sweden,9449213.0
2012,Sweden,9519374.0
2013,Sweden,9600379.0
2014,Sweden,9696110.0
2015,Sweden,9799186.0
2016,Sweden,9923085.0
2017,Sweden,10057698.0
2018,Sweden,10175214.0
2019,Sweden,10278887.0
2020,Sweden,10353442.0
2021,Sweden,10415811.0
2022,Sweden,10486941.0
2023,Sweden,10536632.0
1985,Oman,1325480.0
1986,Oman,1413419.0
1987,Oman,1500996.0
1988,Oman,1588568.0
1989,Oman,1676228.0
1990,Oman,1763954.0
1991,Oman,1851473.0
1992,Oman,1938238.0
1993,Oman,2021675.0
1994,Oman,2081834.0
1995,Oman,2120528.0
1996,Oman,2156926.0
1997,Oman,2190720.0
1998,Oman,2222489.0
1999,Oman,2252909.0
2000,Oman,2282131.0
2001,Oman,2310217.0
2002,Oman,2337140.0
2003,Oman,2363796.0
2004,Oman,2404821.0
2005,Oman,2459802.0
2006,Oman,2514795.0
2007,Oman,2570174.0
2008,Oman,2626529.0
2009,Oman,2684659.0
2010,Oman,2757446.0
2011,Oman,3076763.0
2012,Oman,3547106.0
2013,Oman,3833913.0
2014,Oman,4002439.0
2015,Oman,4184895.0
2016,Oman,4390877.0
2017,Oman,4537396.0
2018,Oman,4597877.0
2019,Oman,4591241.0
2020,Oman,4522497.0
2021,Oman,4500424.0
2022,Oman,4730226.0
2023,Oman,5049269.0
1985,Jordan,2778810.0
1986,Jordan,2909887.0
1987,Jordan,3047634.0
1988,Jordan,3193039.0
1989,Jordan,3349627.0
1990,Jordan,3621908.0
1991,Jordan,3915149.0
1992,Jordan,4127693.0
1993,Jordan,4348020.0
1994,Jordan,4561406.0
1995,Jordan,4752096.0
1996,Jordan,4912516.0
1997,Jordan,5046285.0
1998,Jordan,5164284.0
1999,Jordan,5276444.0
2000,Jordan,5386945.0
2001,Jordan,5498894.0
2002,Jordan,5616066.0
2003,Jordan,5741828.0
2004,Jordan,5882061.0
2005,Jordan,6029587.0
2006,Jordan,6427371.0
2007,Jordan,6827227.0
