year,country,population
2008,Jordan,6989866.0
2009,Jordan,7141753.0
2010,Jordan,7297043.0
2011,Jordan,7480424.0
2012,Jordan,7587127.0
2013,Jordan,7991809.0
2014,Jordan,8791710.0
2015,Jordan,9544729.0
2016,Jordan,10006367.0
2017,Jordan,10234226.0
2018,Jordan,10462306.0
2019,Jordan,10671891.0
2020,Jordan,10865228.0
2021,Jordan,11066356.0
2022,Jordan,11256263.0
2023,Jordan,11439213.0
1985,Lebanon,3217376.0
1986,Lebanon,3300365.0
1987,Lebanon,3385555.0
1988,Lebanon,3454649.0
1989,Lebanon,3525285.0
1990,Lebanon,3595175.0
1991,Lebanon,3668912.0
1992,Lebanon,3747371.0
1993,Lebanon,3820647.0
1994,Lebanon,3889799.0
1995,Lebanon,3960735.0
1996,Lebanon,4034781.0
1997,Lebanon,4108405.0
1998,Lebanon,4181281.0
1999,Lebanon,4255277.0
2000,Lebanon,4329340.0
2001,Lebanon,4401918.0
2002,Lebanon,4463504.0
2003,Lebanon,4525508.0
2004,Lebanon,4599279.0
2005,Lebanon,4671102.0
2006,Lebanon,4751136.0
2007,Lebanon,4844118.0
2008,Lebanon,4925354.0
2009,Lebanon,4992287.0
2010,Lebanon,5041288.0
2011,Lebanon,5096020.0
2012,Lebanon,5235742.0
2013,Lebanon,5743436.0
2014,Lebanon,6346990.0
2015,Lebanon,6472469.0
2016,Lebanon,6323060.0
2017,Lebanon,6160128.0
2018,Lebanon,5984119.0
2019,Lebanon,5794594.0
2020,Lebanon,5702398.0
2021,Lebanon,5718122.0
2022,Lebanon,5744489.0
2023,Lebanon,5773493.0
1985,Iraq,15683430.0
1986,Iraq,16074145.0
1987,Iraq,16521049.0
1988,Iraq,16908819.0
1989,Iraq,17364542.0
1990,Iraq,17581206.0
1991,Iraq,17767253.0
1992,Iraq,18300845.0
1993,Iraq,19201195.0
1994,Iraq,20139807.0
1995,Iraq,20825860.0
1996,Iraq,21501321.0
1997,Iraq,22176593.0
1998,Iraq,22884399.0
1999,Iraq,23636527.0
2000,Iraq,24424056.0
2001,Iraq,25197840.0
2002,Iraq,26006559.0
2003,Iraq,26802659.0
2004,Iraq,27577878.0
2005,Iraq,28407448.0
2006,Iraq,28616515.0
2007,Iraq,28391607.0
2008,Iraq,28971036.0
2009,Iraq,30058206.0
2010,Iraq,31045366.0
2011,Iraq,32161424.0
2012,Iraq,33654842.0
2013,Iraq,35281989.0
2014,Iraq,36550059.0
2015,Iraq,37560535.0
2016,Iraq,38469627.0
2017,Iraq,39337353.0
2018,Iraq,40265624.0
2019,Iraq,41192171.0
2020,Iraq,42116605.0
2021,Iraq,43071211.0
2022,Iraq,44070551.0
2023,Iraq,45074049.0
1985,Yemen,11453825.0
1986,Yemen,11901040.0
1987,Yemen,12369912.0
1988,Yemen,12859708.0
1989,Yemen,13364174.0
1990,Yemen,13887862.0
1991,Yemen,14430201.0
1992,Yemen,14989494.0
1993,Yemen,15563914.0
1994,Yemen,16149147.0
1995,Yemen,16740058.0
1996,Yemen,17313177.0
1997,Yemen,17873936.0
1998,Yemen,18446013.0
1999,Yemen,19029420.0
2000,Yemen,19624141.0
2001,Yemen,20226147.0
2002,Yemen,20835086.0
2003,Yemen,21456379.0
2004,Yemen,22095167.0
2005,Yemen,22790085.0
2006,Yemen,23543083.0
2007,Yemen,24318082.0
2008,Yemen,25111941.0
2009,Yemen,25927724.0
2010,Yemen,26754387.0
2011,Yemen,27582897.0
2012,Yemen,28433647.0
2013,Yemen,29312952.0
2014,Yemen,30226309.0
2015,Yemen,31159379.0
2016,Yemen,32109010.0
2017,Yemen,33090921.0
2018,Yemen,34085182.0
2019,Yemen,35111408.0
2020,Yemen,36134863.0
2021,Yemen,37140230.0
2022,Yemen,38222876.0
2023,Yemen,39390799.0
1985,United Arab Emirates,1377911.0
1986,United Arab Emirates,1467383.0
1987,United Arab Emirates,1574244.0
1988,United Arab Emirates,1681788.0
1989,United Arab Emirates,1789851.0
1990,United Arab Emirates,1898220.0
1991,United Arab Emirates,2006626.0
1992,United Arab Emirates,2114730.0
1993,United Arab Emirates,2222093.0
1994,United Arab Emirates,2328188.0
1995,United Arab Emirates,2434662.0
1996,United Arab Emirates,2597564.0
1997,United Arab Emirates,2817410.0
1998,United Arab Emirates,3040421.0
1999,United Arab Emirates,3266009.0
2000,United Arab Emirates,3493575.0
2001,United Arab Emirates,3723590.0
2002,United Arab Emirates,3956826.0
2003,United Arab Emirates,4192457.0
2004,United Arab Emirates,4428967.0
2005,United Arab Emirates,4664790.0
2006,United Arab Emirates,5009100.0
2007,United Arab Emirates,5624635.0
2008,United Arab Emirates,6302664.0
2009,United Arab Emirates,6707058.0
2010,United Arab Emirates,6869838.0
2011,United Arab Emirates,7104538.0
2012,United Arab Emirates,7391448.0
2013,United Arab Emirates,7693031.0
2014,United Arab Emirates,8059440.0
2015,United Arab Emirates,8505237.0
2016,United Arab Emirates,8935095.0
2017,United Arab Emirates,9223225.0
2018,United Arab Emirates,9346701.0
2019,United Arab Emirates,9445785.0
2020,United Arab Emirates,9401038.0
2021,United Arab Emirates,9575152.0
2022,United Arab Emirates,10074977.0
2023,United Arab Emirates,10483751.0
1985,Israel,4233000.0
1986,Israel,4299000.0
1987,Israel,4369000.0
1988,Israel,4442000.0
1989,Israel,4518000.0
1990,Israel,4660000.0
1991,Israel,4949000.0
1992,Israel,5123000.0
1993,Israel,5261000.0
1994,Israel,5399000.0
1995,Israel,5545000.0
1996,Israel,5692000.0
1997,Israel,5836000.0
1998,Israel,5971000.0
1999,Israel,6125000.0
2000,Israel,6289000.0
2001,Israel,6439000.0
2002,Israel,6570000.0
2003,Israel,6689700.0
2004,Israel,6809000.0
2005,Israel,6930100.0
2006,Israel,7053700.0
2007,Israel,7180100.0
2008,Israel,7308800.0
2009,Israel,7485600.0
2010,Israel,7623600.0
2011,Israel,7765800.0
2012,Israel,7910500.0
2013,Israel,8059500.0
2014,Israel,8215700.0
2015,Israel,8380100.0
2016,Israel,8546000.0
2017,Israel,8713300.0
2018,Israel,8882800.0
2019,Israel,9054000.0
2020,Israel,9215100.0
2021,Israel,9371400.0
2022,Israel,9557500.0
2023,Israel,9756600.0
1985,Bahrain,430358.0
1986,Bahrain,446286.0
1987,Bahrain,462854.0
1988,Bahrain,479929.0
1989,Bahrain,497327.0
1990,Bahrain,514797.0
1991,Bahrain,503052.0
1992,Bahrain,516458.0
1993,Bahrain,530225.0
1994,Bahrain,544366.0
1995,Bahrain,558879.0
1996,Bahrain,573792.0
1997,Bahrain,589115.0
1998,Bahrain,604842.0
1999,Bahrain,620989.0
2000,Bahrain,637582.0
2001,Bahrain,661316.0
2002,Bahrain,710553.0
2003,Bahrain,764517.0
2004,Bahrain,823741.0
2005,Bahrain,888822.0
2006,Bahrain,960424.0
2007,Bahrain,1039295.0
2008,Bahrain,1103496.0
2009,Bahrain,1178415.0
2010,Bahrain,1228543.0
2011,Bahrain,1195020.0
2012,Bahrain,1208964.0
2013,Bahrain,1253191.0
2014,Bahrain,1314562.0
2015,Bahrain,1370322.0
2016,Bahrain,1423726.0
2017,Bahrain,1501116.0
2018,Bahrain,1503091.0
2019,Bahrain,1483756.0
2020,Bahrain,1472204.0
2021,Bahrain,1504365.0
2022,Bahrain,1524693.0
2023,Bahrain,1577059.0
1985,Qatar,365940.0
1986,Qatar,382422.0
1987,Qatar,397005.0
1988,Qatar,411264.0
1989,Qatar,425646.0
1990,Qatar,440175.0
1991,Qatar,454853.0
1992,Qatar,469657.0
1993,Qatar,484545.0
1994,Qatar,499459.0
1995,Qatar,514325.0
1996,Qatar,529019.0
1997,Qatar,550500.0
1998,Qatar,580540.0
1999,Qatar,612500.0
2000,Qatar,644989.0
2001,Qatar,677925.0
2002,Qatar,711205.0
2003,Qatar,744682.0
2004,Qatar,773332.0
2005,Qatar,825408.0
2006,Qatar,972831.0
2007,Qatar,1208595.0
2008,Qatar,1426938.0
2009,Qatar,1608903.0
2010,Qatar,1616832.0
2011,Qatar,1624761.0
2012,Qatar,1722438.0
2013,Qatar,1916426.0
2014,Qatar,2151745.0
2015,Qatar,2344557.0
2016,Qatar,2477113.0
2017,Qatar,2545820.0
2018,Qatar,2580734.0
2019,Qatar,2638657.0
2020,Qatar,2794148.0
2021,Qatar,2504910.0
2022,Qatar,2657333.0
2023,Qatar,2656032.0
1985,Saudi Arabia,8151779.0
1986,Saudi Arabia,8628639.0
1987,Saudi Arabia,9130194.0
1988,Saudi Arabia,9629165.0
1989,Saudi Arabia,10128394.0
1990,Saudi Arabia,10640691.0
1991,Saudi Arabia,11160744.0
1992,Saudi Arabia,11686676.0
1993,Saudi Arabia,12215862.0
1994,Saudi Arabia,12750040.0
1995,Saudi Arabia,13289245.0
1996,Saudi Arabia,13831009.0
1997,Saudi Arabia,14374943.0
1998,Saudi Arabia,14922185.0
1999,Saudi Arabia,15472075.0
2000,Saudi Arabia,16177722.0
2001,Saudi Arabia,17041397.0
2002,Saudi Arabia,17910910.0
2003,Saudi Arabia,18786767.0
2004,Saudi Arabia,19669480.0
2005,Saudi Arabia,20559890.0
2006,Saudi Arabia,21459144.0
2007,Saudi Arabia,22368313.0
2008,Saudi Arabia,23287877.0
2009,Saudi Arabia,24217654.0
2010,Saudi Arabia,23978487.0
2011,Saudi Arabia,25091867.0
2012,Saudi Arabia,26168861.0
2013,Saudi Arabia,27624004.0
2014,Saudi Arabia,28309273.0
2015,Saudi Arabia,29816382.0
2016,Saudi Arabia,30954198.0
2017,Saudi Arabia,30977355.0
2018,Saudi Arabia,30196281.0
2019,Saudi Arabia,30063799.0
2020,Saudi Arabia,31552510.0
2021,Saudi Arabia,30784383.0
2022,Saudi Arabia,32175224.0
2023,Saudi Arabia,33264292.0
1985,Australia,15788312.0
1986,Australia,16018350.0
1987,Australia,16263874.0
1988,Australia,16532164.0
1989,Australia,16814416.0
1990,Australia,17065128.0
1991,Australia,17284036.0
1992,Australia,17478635.0
1993,Australia,17634808.0
1994,Australia,17805468.0
1995,Australia,18004882.0
1996,Australia,18224767.0
1997,Australia,18423037.0
1998,Australia,18607584.0
1999,Australia,18812264.0
2000,Australia,19028802.0
2001,Australia,19274701.0
2002,Australia,19495210.0
2003,Australia,19720737.0
2004,Australia,19932722.0
2005,Australia,20176844.0
2006,Australia,20450966.0
2007,Australia,20827622.0
2008,Australia,21249199.0
2009,Australia,21691653.0
2010,Australia,22031750.0
2011,Australia,22340024.0
2012,Australia,22733465.0
2013,Australia,23128129.0
2014,Australia,23475686.0
2015,Australia,23815995.0
2016,Australia,24190907.0
2017,Australia,24592588.0
2018,Australia,24963258.0
2019,Australia,25334826.0
2020,Australia,25649248.0
2021,Australia,25685412.0
2022,Australia,26014399.0
2023,Australia,26658948.0
1985,New Zealand,3247100.0
1986,New Zealand,3246300.0
1987,New Zealand,3274400.0
1988,New Zealand,3283400.0
1989,New Zealand,3299200.0
1990,New Zealand,3329800.0
1991,New Zealand,3495100.0
1992,New Zealand,3531700.0
1993,New Zealand,3572200.0
1994,New Zealand,3620000.0
1995,New Zealand,3673400.0
1996,New Zealand,3732000.0
1997,New Zealand,3781300.0
1998,New Zealand,3815000.0
1999,New Zealand,3835100.0
2000,New Zealand,3857700.0
2001,New Zealand,3880500.0
2002,New Zealand,3948500.0
2003,New Zealand,4027200.0
2004,New Zealand,4087500.0
2005,New Zealand,4133900.0
2006,New Zealand,4184600.0
2007,New Zealand,4223800.0
2008,New Zealand,4259800.0
2009,New Zealand,4302600.0
2010,New Zealand,4350700.0
2011,New Zealand,4384000.0
2012,New Zealand,4408100.0
2013,New Zealand,4442100.0
2014,New Zealand,4516500.0
2015,New Zealand,4609400.0
2016,New Zealand,4714100.0
2017,New Zealand,4813600.0
2018,New Zealand,4900600.0
2019,New Zealand,4979200.0
2020,New Zealand,5090200.0
2021,New Zealand,5111300.0
2022,New Zealand,5117200.0
2023,New Zealand,5223100.0
1985,Palau,13688.0
1986,Palau,14024.0
1987,Palau,14334.0
1988,Palau,14645.0
1989,Palau,14945.0
1990,Palau,15259.0
1991,Palau,15614.0
1992,Palau,15989.0
1993,Palau,16372.0
1994,Palau,16770.0
1995,Palau,17195.0
1996,Palau,17654.0
1997,Palau,18108.0
1998,Palau,18524.0
1999,Palau,18901.0
2000,Palau,19178.0
2001,Palau,19352.0
2002,Palau,19503.0
2003,Palau,19659.0
2004,Palau,19820.0
2005,Palau,19819.0
2006,Palau,19593.0
2007,Palau,19302.0
2008,Palau,19009.0
2009,Palau,18709.0
2010,Palau,18396.0
2011,Palau,18078.0
2012,Palau,17765.0
2013,Palau,17648.0
2014,Palau,17715.0
2015,Palau,17770.0
2016,Palau,17797.0
2017,Palau,17812.0
2018,Palau,17814.0
2019,Palau,17798.0
2020,Palau,17792.0
2021,Palau,17783.0
2022,Palau,17759.0
2023,Palau,17727.0
1985,Kiribati,66496.0
1986,Kiribati,68059.0
1987,Kiribati,69733.0
1988,Kiribati,71427.0
1989,Kiribati,73147.0
1990,Kiribati,74855.0
1991,Kiribati,76367.0
1992,Kiribati,77641.0
1993,Kiribati,78841.0
1994,Kiribati,80021.0
1995,Kiribati,81234.0
1996,Kiribati,82623.0
1997,Kiribati,84147.0
1998,Kiribati,85657.0
1999,Kiribati,87126.0
2000,Kiribati,88613.0
2001,Kiribati,90335.0
2002,Kiribati,92264.0
2003,Kiribati,94175.0
2004,Kiribati,96085.0
2005,Kiribati,98035.0
2006,Kiribati,100017.0
2007,Kiribati,102068.0
2008,Kiribati,104222.0
2009,Kiribati,106467.0
2010,Kiribati,108704.0
2011,Kiribati,110647.0
2012,Kiribati,112284.0
2013,Kiribati,113838.0
2014,Kiribati,115326.0
2015,Kiribati,116815.0
2016,Kiribati,118478.0
2017,Kiribati,120275.0
2018,Kiribati,122084.0
2019,Kiribati,123921.0
2020,Kiribati,126099.0
2021,Kiribati,128377.0
2022,Kiribati,130469.0
2023,Kiribati,132530.0
1985,Marshall Islands,37761.0
1986,Marshall Islands,39286.0
1987,Marshall Islands,40828.0
1988,Marshall Islands,42321.0
1989,Marshall Islands,43586.0
1990,Marshall Islands,44629.0
1991,Marshall Islands,45568.0
1992,Marshall Islands,46388.0
1993,Marshall Islands,47093.0
1994,Marshall Islands,47712.0
1995,Marshall Islands,48266.0
1996,Marshall Islands,48775.0
1997,Marshall Islands,49259.0
1998,Marshall Islands,49717.0
1999,Marshall Islands,50202.0
2000,Marshall Islands,50706.0
2001,Marshall Islands,51123.0
2002,Marshall Islands,51425.0
2003,Marshall Islands,51639.0
2004,Marshall Islands,51791.0
2005,Marshall Islands,51906.0
2006,Marshall Islands,51992.0
2007,Marshall Islands,52035.0
2008,Marshall Islands,52030.0
2009,Marshall Islands,52019.0
2010,Marshall Islands,52044.0
2011,Marshall Islands,51907.0
2012,Marshall Islands,51419.0
2013,Marshall Islands,50681.0
2014,Marshall Islands,49796.0
2015,Marshall Islands,48800.0
2016,Marshall Islands,47709.0
2017,Marshall Islands,46529.0
2018,Marshall Islands,45285.0
2019,Marshall Islands,44007.0
2020,Marshall Islands,42706.0
2021,Marshall Islands,41367.0
2022,Marshall Islands,40077.0
2023,Marshall Islands,38827.0
1985,"Micronesia, Federated States of",89707.0
1986,"Micronesia, Federated States of",92266.0
1987,"Micronesia, Federated States of",94844.0
1988,"Micronesia, Federated States of",97097.0
1989,"Micronesia, Federated States of",99003.0
1990,"Micronesia, Federated States of",100888.0
1991,"Micronesia, Federated States of",102754.0
1992,"Micronesia, Federated States of",104806.0
1993,"Micronesia, Federated States of",107066.0
1994,"Micronesia, Federated States of",109075.0
1995,"Micronesia, Federated States of",110230.0
1996,"Micronesia, Federated States of",110710.0
1997,"Micronesia, Federated States of",111071.0
1998,"Micronesia, Federated States of",111377.0
1999,"Micronesia, Federated States of",111680.0
2000,"Micronesia, Federated States of",112044.0
2001,"Micronesia, Federated States of",112365.0
2002,"Micronesia, Federated States of",112448.0
2003,"Micronesia, Federated States of",112285.0
2004,"Micronesia, Federated States of",111925.0
2005,"Micronesia, Federated States of",111412.0
2006,"Micronesia, Federated States of",110729.0
2007,"Micronesia, Federated States of",109880.0
2008,"Micronesia, Federated States of",108936.0
2009,"Micronesia, Federated States of",107957.0
2010,"Micronesia, Federated States of",107540.0
2011,"Micronesia, Federated States of",107698.0
2012,"Micronesia, Federated States of",107890.0
2013,"Micronesia, Federated States of",108121.0
2014,"Micronesia, Federated States of",108396.0
2015,"Micronesia, Federated States of",108716.0
2016,"Micronesia, Federated States of",109075.0
2017,"Micronesia, Federated States of",109481.0
2018,"Micronesia, Federated States of",109909.0
2019,"Micronesia, Federated States of",110282.0
2020,"Micronesia, Federated States of",110916.0
2021,"Micronesia, Federated States of",111624.0
2022,"Micronesia, Federated States of",112114.0
2023,"Micronesia, Federated States of",112630.0
1985,Nauru,8551.0
1986,Nauru,8742.0
1987,Nauru,8946.0
1988,Nauru,9165.0
1989,Nauru,9390.0
1990,Nauru,9622.0
1991,Nauru,9850.0
1992,Nauru,10021.0
1993,Nauru,10102.0
1994,Nauru,10137.0
1995,Nauru,10165.0
1996,Nauru,10183.0
1997,Nauru,10197.0
1998,Nauru,10198.0
1999,Nauru,10187.0
2000,Nauru,10168.0
2001,Nauru,10130.0
2002,Nauru,10082.0
2003,Nauru,10059.0
2004,Nauru,10060.0
2005,Nauru,10049.0
2006,Nauru,10034.0
2007,Nauru,10020.0
2008,Nauru,10009.0
2009,Nauru,10016.0
2010,Nauru,10043.0
2011,Nauru,10098.0
2012,Nauru,10267.0
2013,Nauru,10517.0
2014,Nauru,10742.0
2015,Nauru,10954.0
2016,Nauru,11150.0
2017,Nauru,11324.0
2018,Nauru,11477.0
2019,Nauru,11587.0
2020,Nauru,11643.0
2021,Nauru,11709.0
2022,Nauru,11801.0
2023,Nauru,11875.0
1985,Samoa,166849.0
1986,Samoa,167061.0
1987,Samoa,167661.0
1988,Samoa,168346.0
1989,Samoa,168768.0
1990,Samoa,169042.0
1991,Samoa,169368.0
1992,Samoa,170331.0
1993,Samoa,171774.0
1994,Samoa,173159.0
1995,Samoa,174571.0
1996,Samoa,176071.0
1997,Samoa,177547.0
1998,Samoa,178905.0
1999,Samoa,180275.0
2000,Samoa,181685.0
2001,Samoa,183166.0
2002,Samoa,184471.0
2003,Samoa,185430.0
2004,Samoa,186249.0
2005,Samoa,186978.0
2006,Samoa,187709.0
2007,Samoa,188753.0
2008,Samoa,190107.0
2009,Samoa,191513.0
2010,Samoa,193023.0
2011,Samoa,194713.0
2012,Samoa,196498.0
2013,Samoa,198268.0
2014,Samoa,200037.0
2015,Samoa,201782.0
2016,Samoa,203499.0
2017,Samoa,205415.0
2018,Samoa,207582.0
2019,Samoa,209780.0
2020,Samoa,211944.0
2021,Samoa,213779.0
2022,Samoa,215261.0
2023,Samoa,216663.0
1985,Solomon Islands,282455.0
1986,Solomon Islands,291842.0
1987,Solomon Islands,301414.0
1988,Solomon Islands,311265.0
1989,Solomon Islands,321282.0
1990,Solomon Islands,331435.0
1991,Solomon Islands,341738.0
1992,Solomon Islands,352205.0
1993,Solomon Islands,362839.0
1994,Solomon Islands,373675.0
1995,Solomon Islands,384733.0
1996,Solomon Islands,396009.0
1997,Solomon Islands,407474.0
1998,Solomon Islands,419071.0
1999,Solomon Islands,430500.0
2000,Solomon Islands,440469.0
2001,Solomon Islands,449125.0
2002,Solomon Islands,457671.0
2003,Solomon Islands,466154.0
2004,Solomon Islands,474611.0
2005,Solomon Islands,483080.0
2006,Solomon Islands,491594.0
2007,Solomon Islands,500156.0
2008,Solomon Islands,508790.0
2009,Solomon Islands,518141.0
2010,Solomon Islands,532968.0
2011,Solomon Islands,552945.0
2012,Solomon Islands,573606.0
2013,Solomon Islands,594945.0
2014,Solomon Islands,616908.0
2015,Solomon Islands,639415.0
2016,Solomon Islands,662379.0
2017,Solomon Islands,685672.0
2018,Solomon Islands,709101.0
2019,Solomon Islands,728147.0
2020,Solomon Islands,744498.0
2021,Solomon Islands,762591.0
2022,Solomon Islands,781066.0
2023,Solomon Islands,800005.0
1985,Tonga,97984.0
1986,Tonga,98010.0
1987,Tonga,98376.0
1988,Tonga,98969.0
1989,Tonga,99403.0
1990,Tonga,99700.0
1991,Tonga,99895.0
1992,Tonga,100022.0
1993,Tonga,100103.0
1994,Tonga,100166.0
1995,Tonga,100225.0
1996,Tonga,100275.0
1997,Tonga,100674.0
1998,Tonga,101388.0
1999,Tonga,102046.0
2000,Tonga,102677.0
2001,Tonga,103288.0
2002,Tonga,103874.0
2003,Tonga,104464.0
2004,Tonga,105071.0
2005,Tonga,105671.0
2006,Tonga,106253.0
2007,Tonga,106726.0
2008,Tonga,107020.0
2009,Tonga,107203.0
2010,Tonga,107400.0
2011,Tonga,107570.0
2012,Tonga,107460.0
2013,Tonga,107078.0
2014,Tonga,106609.0
2015,Tonga,106095.0
2016,Tonga,105524.0
2017,Tonga,105356.0
2018,Tonga,105567.0
2019,Tonga,105669.0
2020,Tonga,105704.0
2021,Tonga,105490.0
2022,Tonga,105042.0
2023,Tonga,104597.0
1985,population_total,3265750789.0
1986,population_total,3327209802.0
1987,population_total,3390978825.0
1988,population_total,3455750026.0
1989,population_total,3520446184.0
1990,population_total,3585572807.0
1991,population_total,3650276229.0
1992,population_total,3713564781.0
1993,population_total,3776524159.0
1994,population_total,3837282340.0
1995,population_total,3897249543.0
1996,population_total,3959496736.0
1997,population_total,4021940089.0
1998,population_total,4083576546.0
1999,population_total,4144165999.0
2000,population_total,4204228081.0
2001,population_total,4263334187.0
2002,population_total,4320843266.0
2003,population_total,4377418860.0
2004,population_total,4434157089.0
2005,population_total,4490485798.0
2006,population_total,4546248133.0
2007,population_total,4602007446.0
2008,population_total,4658186174.0
2009,population_total,4714753619.0
2010,population_total,4769911876.0
2011,population_total,4826952327.0
2012,population_total,4886512865.0
2013,population_total,4946519809.0
2014,population_total,5004624762.0
2015,population_total,5061338139.0
2016,population_total,5116714376.0
2017,population_total,5170821611.0
2018,population_total,5221708679.0
2019,population_total,5270819221.0
2020,population_total,5320054863.0
2021,population_total,5358097490.0
2022,population_total,5396004125.0
2023,population_total,5435535297.0
