year,country,fertility_rate
1990,Iraq,5.884
1991,Iraq,5.81
1992,Iraq,5.72
1993,Iraq,5.64
1994,Iraq,5.528
1995,Iraq,5.398
1996,Iraq,5.285
1997,Iraq,5.244
1998,Iraq,5.154
1999,Iraq,5.056
2000,Iraq,4.948
2001,Iraq,4.837
2002,Iraq,4.706
2003,Iraq,4.615
2004,Iraq,4.575
2005,Iraq,4.475
2006,Iraq,4.436
2007,Iraq,4.371
2008,Iraq,4.342
2009,Iraq,4.362
2010,Iraq,4.429
2011,Iraq,4.536
2012,Iraq,4.477
2013,Iraq,4.378
2014,Iraq,4.283
2015,Iraq,4.09
2016,Iraq,3.9
2017,Iraq,3.73
2018,Iraq,3.659
2019,Iraq,3.604
2020,Iraq,3.551
2021,Iraq,3.496
2022,Iraq,3.445
2023,Iraq,3.445
1985,"Yemen, Rep.",8.864
1986,"Yemen, Rep.",8.858
1987,"Yemen, Rep.",8.833
1988,"Yemen, Rep.",8.786
1989,"Yemen, Rep.",8.713
1990,"Yemen, Rep.",8.606
1991,"Yemen, Rep.",8.459
1992,"Yemen, Rep.",8.272
1993,"Yemen, Rep.",8.048
1994,"Yemen, Rep.",7.795
1995,"Yemen, Rep.",7.525
1996,"Yemen, Rep.",7.02
1997,"Yemen, Rep.",6.83
1998,"Yemen, Rep.",6.638
1999,"Yemen, Rep.",6.511
2000,"Yemen, Rep.",6.318
2001,"Yemen, Rep.",6.114
2002,"Yemen, Rep.",5.937
2003,"Yemen, Rep.",5.819
2004,"Yemen, Rep.",5.712
2005,"Yemen, Rep.",5.577
2006,"Yemen, Rep.",5.425
2007,"Yemen, Rep.",5.266
2008,"Yemen, Rep.",5.129
2009,"Yemen, Rep.",4.986
2010,"Yemen, Rep.",4.855
2011,"Yemen, Rep.",4.744
2012,"Yemen, Rep.",4.634
2013,"Yemen, Rep.",4.529
2014,"Yemen, Rep.",4.427
2015,"Yemen, Rep.",4.322
2016,"Yemen, Rep.",4.214
2017,"Yemen, Rep.",4.112
2018,"Yemen, Rep.",4.043
2019,"Yemen, Rep.",3.963
2020,"Yemen, Rep.",3.886
2021,"Yemen, Rep.",3.795
2022,"Yemen, Rep.",3.716
2023,"Yemen, Rep.",3.716
1985,United Arab Emirates,5.126
1986,United Arab Emirates,5.008
1987,United Arab Emirates,4.9
1988,United Arab Emirates,4.785
1989,United Arab Emirates,4.672
1990,United Arab Emirates,4.537
1991,United Arab Emirates,4.252
1992,United Arab Emirates,4.09
1993,United Arab Emirates,3.817
1994,United Arab Emirates,3.765
1995,United Arab Emirates,3.274
1996,United Arab Emirates,3.232
1997,United Arab Emirates,3.062
1998,United Arab Emirates,2.907
1999,United Arab Emirates,2.793
2000,United Arab Emirates,2.733
2001,United Arab Emirates,2.621
2002,United Arab Emirates,2.54
2003,United Arab Emirates,2.491
2004,United Arab Emirates,2.384
2005,United Arab Emirates,2.204
2006,United Arab Emirates,2.072
2007,United Arab Emirates,1.99
2008,United Arab Emirates,1.917
2009,United Arab Emirates,1.852
2010,United Arab Emirates,1.79
2011,United Arab Emirates,1.724
2012,United Arab Emirates,1.666
2013,United Arab Emirates,1.602
2014,United Arab Emirates,1.545
2015,United Arab Emirates,1.486
2016,United Arab Emirates,1.438
2017,United Arab Emirates,1.419
2018,United Arab Emirates,1.356
2019,United Arab Emirates,1.334
2020,United Arab Emirates,1.46
2021,United Arab Emirates,1.46
2022,United Arab Emirates,1.443
2023,United Arab Emirates,1.443
1985,Israel,3.058
1986,Israel,3.034
1987,Israel,3.01
1988,Israel,2.948
1989,Israel,2.886
1990,Israel,2.824
1991,Israel,2.762
1992,Israel,2.7
1993,Israel,2.8
1994,Israel,2.9
1995,Israel,2.9
1996,Israel,2.9
1997,Israel,2.94
1998,Israel,2.98
1999,Israel,2.965
2000,Israel,2.95
2001,Israel,2.92
2002,Israel,2.89
2003,Israel,2.95
2004,Israel,2.9
2005,Israel,2.84
2006,Israel,2.88
2007,Israel,2.9
2008,Israel,2.96
2009,Israel,2.96
2010,Israel,3.03
2011,Israel,2.98
2012,Israel,3.05
2013,Israel,3.03
2014,Israel,3.08
2015,Israel,3.09
2016,Israel,3.11
2017,Israel,3.11
2018,Israel,3.09
2019,Israel,3.01
2020,Israel,2.9
2021,Israel,3.0
2022,Israel,2.89
2023,Israel,2.89
1985,Bahrain,4.278
1986,Bahrain,4.22
1987,Bahrain,4.089
1988,Bahrain,3.965
1989,Bahrain,3.897
1990,Bahrain,3.758
1991,Bahrain,3.593
1992,Bahrain,3.519
1993,Bahrain,3.415
1994,Bahrain,3.263
1995,Bahrain,3.127
1996,Bahrain,3.007
1997,Bahrain,2.936
1998,Bahrain,2.889
1999,Bahrain,2.869
2000,Bahrain,2.778
2001,Bahrain,2.664
2002,Bahrain,2.69
2003,Bahrain,2.727
2004,Bahrain,2.71
2005,Bahrain,2.619
2006,Bahrain,2.455
2007,Bahrain,2.289
2008,Bahrain,2.172
2009,Bahrain,2.087
2010,Bahrain,2.053
2011,Bahrain,2.093
2012,Bahrain,2.161
2013,Bahrain,2.164
2014,Bahrain,2.158
2015,Bahrain,2.131
2016,Bahrain,2.073
2017,Bahrain,2.006
2018,Bahrain,1.93
2019,Bahrain,1.857
2020,Bahrain,1.832
2021,Bahrain,1.811
2022,Bahrain,1.797
2023,Bahrain,1.797
1985,Qatar,4.732
1986,Qatar,4.605
1987,Qatar,4.542
1988,Qatar,4.494
1989,Qatar,4.373
1990,Qatar,4.176
1991,Qatar,3.879
1992,Qatar,3.77
1993,Qatar,3.738
1994,Qatar,3.661
1995,Qatar,3.573
1996,Qatar,3.5
1997,Qatar,3.433
1998,Qatar,3.342
1999,Qatar,3.27
2000,Qatar,3.227
2001,Qatar,3.181
2002,Qatar,3.042
2003,Qatar,2.906
2004,Qatar,2.749
2005,Qatar,2.578
2006,Qatar,2.426
2007,Qatar,2.343
2008,Qatar,2.276
2009,Qatar,2.176
2010,Qatar,2.087
2011,Qatar,2.04
2012,Qatar,1.969
2013,Qatar,1.932
2014,Qatar,1.898
2015,Qatar,1.864
2016,Qatar,1.827
2017,Qatar,1.839
2018,Qatar,1.848
2019,Qatar,1.834
2020,Qatar,1.816
2021,Qatar,1.801
2022,Qatar,1.781
2023,Qatar,1.781
1985,Saudi Arabia,6.703
1986,Saudi Arabia,6.548
1987,Saudi Arabia,6.36
1988,Saudi Arabia,6.17
1989,Saudi Arabia,5.997
1990,Saudi Arabia,5.83
1991,Saudi Arabia,5.662
1992,Saudi Arabia,5.493
1993,Saudi Arabia,5.319
1994,Saudi Arabia,5.142
1995,Saudi Arabia,4.952
1996,Saudi Arabia,4.769
1997,Saudi Arabia,4.592
1998,Saudi Arabia,4.419
1999,Saudi Arabia,4.247
2000,Saudi Arabia,4.115
2001,Saudi Arabia,3.91
2002,Saudi Arabia,3.706
2003,Saudi Arabia,3.502
2004,Saudi Arabia,3.337
2005,Saudi Arabia,3.242
2006,Saudi Arabia,3.208
2007,Saudi Arabia,3.177
2008,Saudi Arabia,3.057
2009,Saudi Arabia,2.952
2010,Saudi Arabia,2.853
2011,Saudi Arabia,2.814
2012,Saudi Arabia,2.78
2013,Saudi Arabia,2.737
2014,Saudi Arabia,2.686
2015,Saudi Arabia,2.637
2016,Saudi Arabia,2.59
2017,Saudi Arabia,2.584
2018,Saudi Arabia,2.546
2019,Saudi Arabia,2.504
2020,Saudi Arabia,2.465
2021,Saudi Arabia,2.427
2022,Saudi Arabia,2.393
2023,Saudi Arabia,2.393
1985,Australia,1.923
1986,Australia,1.868
1987,Australia,1.845
1988,Australia,1.831
1989,Australia,1.838
1990,Australia,1.902
1991,Australia,1.849
1992,Australia,1.888
1993,Australia,1.859
1994,Australia,1.842
1995,Australia,1.822
1996,Australia,1.796
1997,Australia,1.778
1998,Australia,1.762
1999,Australia,1.755
2000,Australia,1.756
2001,Australia,1.739
2002,Australia,1.756
2003,Australia,1.748
2004,Australia,1.768
2005,Australia,1.807
2006,Australia,1.908
2007,Australia,1.959
2008,Australia,1.984
2009,Australia,1.971
2010,Australia,1.928
2011,Australia,1.926
2012,Australia,1.92
2013,Australia,1.855
2014,Australia,1.826
2015,Australia,1.814
2016,Australia,1.752
2017,Australia,1.741
2018,Australia,1.74
2019,Australia,1.657
2020,Australia,1.581
2021,Australia,1.7
2022,Australia,1.63
2023,Australia,1.63
1985,New Zealand,1.93
1986,New Zealand,1.96
1987,New Zealand,2.03
1988,New Zealand,2.1
1989,New Zealand,2.12
1990,New Zealand,2.18
1991,New Zealand,2.09
1992,New Zealand,2.06
1993,New Zealand,2.04
1994,New Zealand,1.98
1995,New Zealand,1.98
1996,New Zealand,1.96
1997,New Zealand,1.96
1998,New Zealand,1.89
1999,New Zealand,1.97
2000,New Zealand,1.98
2001,New Zealand,1.97
2002,New Zealand,1.89
2003,New Zealand,1.93
2004,New Zealand,1.98
2005,New Zealand,1.97
2006,New Zealand,2.01
2007,New Zealand,2.18
2008,New Zealand,2.19
2009,New Zealand,2.13
2010,New Zealand,2.17
2011,New Zealand,2.09
2012,New Zealand,2.1
2013,New Zealand,2.01
2014,New Zealand,1.92
2015,New Zealand,1.99
2016,New Zealand,1.87
2017,New Zealand,1.81
2018,New Zealand,1.71
2019,New Zealand,1.72
2020,New Zealand,1.61
2021,New Zealand,1.64
2022,New Zealand,1.66
2023,New Zealand,1.66
1985,Palau,2.84
1986,Palau,2.84
1987,Palau,2.84
1988,Palau,2.84
1989,Palau,2.84
1990,Palau,2.84
1991,Palau,2.738
1992,Palau,2.636
1993,Palau,2.534
1994,Palau,2.432
1995,Palau,2.33
1996,Palau,2.23
1997,Palau,2.13
1998,Palau,2.03
1999,Palau,1.93
2000,Palau,1.83
2001,Palau,1.868
2002,Palau,1.906
2003,Palau,1.944
2004,Palau,1.982
2005,Palau,2.02
2006,Palau,2.05
2007,Palau,2.08
2008,Palau,2.11
2009,Palau,2.14
2010,Palau,2.17
2011,Palau,2.2
2012,Palau,2.23
2013,Palau,2.223333333333333
2014,Palau,2.216666666666667
2015,Palau,2.21
2016,Palau,1.938
2017,Palau,1.666
2018,Palau,1.394
2019,Palau,1.122
2020,Palau,0.85
2021,Palau,0.85
2022,Palau,0.85
2023,Palau,0.85
1985,Kiribati,4.935
1986,Kiribati,4.889
1987,Kiribati,4.822
1988,Kiribati,4.754
1989,Kiribati,4.7
1990,Kiribati,4.637
1991,Kiribati,4.594
1992,Kiribati,4.527
1993,Kiribati,4.457
1994,Kiribati,4.418
1995,Kiribati,4.385
1996,Kiribati,4.39
1997,Kiribati,4.325
1998,Kiribati,4.253
1999,Kiribati,4.158
2000,Kiribati,4.065
2001,Kiribati,3.958
2002,Kiribati,3.847
2003,Kiribati,3.744
2004,Kiribati,3.781
2005,Kiribati,3.799
2006,Kiribati,3.837
2007,Kiribati,3.879
2008,Kiribati,3.905
2009,Kiribati,3.889
2010,Kiribati,3.876
2011,Kiribati,3.857
2012,Kiribati,3.774
2013,Kiribati,3.689
2014,Kiribati,3.599
2015,Kiribati,3.53
2016,Kiribati,3.471
2017,Kiribati,3.431
2018,Kiribati,3.41
2019,Kiribati,3.368
2020,Kiribati,3.333
2021,Kiribati,3.304
2022,Kiribati,3.271
2023,Kiribati,3.271
1985,Marshall Islands,6.917
1986,Marshall Islands,6.785
1987,Marshall Islands,6.636
1988,Marshall Islands,6.438
1989,Marshall Islands,6.238
1990,Marshall Islands,6.03
1991,Marshall Islands,5.832
1992,Marshall Islands,5.627
1993,Marshall Islands,5.461
1994,Marshall Islands,5.308
1995,Marshall Islands,5.147
1996,Marshall Islands,5.017
1997,Marshall Islands,4.886
1998,Marshall Islands,4.787
1999,Marshall Islands,4.697
2000,Marshall Islands,4.592
2001,Marshall Islands,4.489
2002,Marshall Islands,4.378
2003,Marshall Islands,4.292
2004,Marshall Islands,4.209
2005,Marshall Islands,4.129
2006,Marshall Islands,4.056
2007,Marshall Islands,3.966
2008,Marshall Islands,3.862
2009,Marshall Islands,3.757
2010,Marshall Islands,3.632
2011,Marshall Islands,3.51
2012,Marshall Islands,3.389
2013,Marshall Islands,3.274
2014,Marshall Islands,3.161
2015,Marshall Islands,3.063
2016,Marshall Islands,2.983
2017,Marshall Islands,2.929
2018,Marshall Islands,2.877
2019,Marshall Islands,2.824
2020,Marshall Islands,2.777
2021,Marshall Islands,2.729
2022,Marshall Islands,2.672
2023,Marshall Islands,2.672
1985,"Micronesia, Fed. Sts.",5.6
1986,"Micronesia, Fed. Sts.",5.446
1987,"Micronesia, Fed. Sts.",5.299
1988,"Micronesia, Fed. Sts.",5.167
1989,"Micronesia, Fed. Sts.",5.052
1990,"Micronesia, Fed. Sts.",4.958
1991,"Micronesia, Fed. Sts.",4.882
1992,"Micronesia, Fed. Sts.",4.82
1993,"Micronesia, Fed. Sts.",4.766
1994,"Micronesia, Fed. Sts.",4.716
1995,"Micronesia, Fed. Sts.",4.655
1996,"Micronesia, Fed. Sts.",4.617
1997,"Micronesia, Fed. Sts.",4.55
1998,"Micronesia, Fed. Sts.",4.479
1999,"Micronesia, Fed. Sts.",4.395
2000,"Micronesia, Fed. Sts.",4.279
2001,"Micronesia, Fed. Sts.",4.116
2002,"Micronesia, Fed. Sts.",3.961
2003,"Micronesia, Fed. Sts.",3.82
2004,"Micronesia, Fed. Sts.",3.706
2005,"Micronesia, Fed. Sts.",3.598
2006,"Micronesia, Fed. Sts.",3.489
2007,"Micronesia, Fed. Sts.",3.409
2008,"Micronesia, Fed. Sts.",3.345
2009,"Micronesia, Fed. Sts.",3.295
2010,"Micronesia, Fed. Sts.",3.236
2011,"Micronesia, Fed. Sts.",3.18
2012,"Micronesia, Fed. Sts.",3.13
2013,"Micronesia, Fed. Sts.",3.087
2014,"Micronesia, Fed. Sts.",3.032
2015,"Micronesia, Fed. Sts.",2.971
2016,"Micronesia, Fed. Sts.",2.942
2017,"Micronesia, Fed. Sts.",2.893
2018,"Micronesia, Fed. Sts.",2.84
2019,"Micronesia, Fed. Sts.",2.801
2020,"Micronesia, Fed. Sts.",2.754
2021,"Micronesia, Fed. Sts.",2.711
2022,"Micronesia, Fed. Sts.",2.669
2023,"Micronesia, Fed. Sts.",2.669
1985,Nauru,3.969
1986,Nauru,3.967
1987,Nauru,3.966
1988,Nauru,3.958
1989,Nauru,3.961
1990,Nauru,3.954
1991,Nauru,3.939
1992,Nauru,3.914
1993,Nauru,3.879
1994,Nauru,3.849
1995,Nauru,3.822
1996,Nauru,3.815
1997,Nauru,3.778
1998,Nauru,3.726
1999,Nauru,3.684
2000,Nauru,3.642
2001,Nauru,3.588
2002,Nauru,3.533
2003,Nauru,3.5
2004,Nauru,3.487
2005,Nauru,3.501
2006,Nauru,3.542
2007,Nauru,3.632
2008,Nauru,3.722
2009,Nauru,3.827
2010,Nauru,3.907
2011,Nauru,3.948
2012,Nauru,3.928
2013,Nauru,3.892
2014,Nauru,3.857
2015,Nauru,3.827
2016,Nauru,3.791
2017,Nauru,3.731
2018,Nauru,3.67
2019,Nauru,3.618
2020,Nauru,3.571
2021,Nauru,3.519
2022,Nauru,3.463
2023,Nauru,3.463
1985,Samoa,5.344
1986,Samoa,5.286
1987,Samoa,5.19
1988,Samoa,5.089
1989,Samoa,4.99
1990,Samoa,4.93
1991,Samoa,4.892
1992,Samoa,4.888
1993,Samoa,4.874
1994,Samoa,4.85
1995,Samoa,4.802
1996,Samoa,4.739
1997,Samoa,4.66
1998,Samoa,4.609
1999,Samoa,4.555
2000,Samoa,4.514
2001,Samoa,4.465
2002,Samoa,4.429
2003,Samoa,4.4
2004,Samoa,4.382
2005,Samoa,4.374
2006,Samoa,4.373
2007,Samoa,4.391
2008,Samoa,4.469
2009,Samoa,4.549
2010,Samoa,4.608
2011,Samoa,4.639
2012,Samoa,4.606
2013,Samoa,4.525
2014,Samoa,4.443
2015,Samoa,4.357
2016,Samoa,4.269
2017,Samoa,4.183
2018,Samoa,4.109
2019,Samoa,4.047
2020,Samoa,3.997
2021,Samoa,3.93
2022,Samoa,3.875
2023,Samoa,3.875
1985,Solomon Islands,6.217
1986,Solomon Islands,6.114
1987,Solomon Islands,5.99
1988,Solomon Islands,5.883
1989,Solomon Islands,5.775
1990,Solomon Islands,5.66
1991,Solomon Islands,5.545
1992,Solomon Islands,5.445
1993,Solomon Islands,5.375
1994,Solomon Islands,5.314
1995,Solomon Islands,5.243
1996,Solomon Islands,5.118
1997,Solomon Islands,4.987
1998,Solomon Islands,4.903
1999,Solomon Islands,4.821
2000,Solomon Islands,4.756
2001,Solomon Islands,4.692
2002,Solomon Islands,4.626
2003,Solomon Islands,4.572
2004,Solomon Islands,4.518
2005,Solomon Islands,4.475
2006,Solomon Islands,4.477
2007,Solomon Islands,4.442
2008,Solomon Islands,4.411
2009,Solomon Islands,4.393
2010,Solomon Islands,4.404
2011,Solomon Islands,4.406
2012,Solomon Islands,4.412
2013,Solomon Islands,4.418
2014,Solomon Islands,4.418
2015,Solomon Islands,4.356
2016,Solomon Islands,4.293
2017,Solomon Islands,4.218
2018,Solomon Islands,4.157
2019,Solomon Islands,4.104
2020,Solomon Islands,4.038
2021,Solomon Islands,3.983
2022,Solomon Islands,3.925
2023,Solomon Islands,3.925
1985,Tonga,5.128
1986,Tonga,4.989
1987,Tonga,4.864
1988,Tonga,4.763
1989,Tonga,4.691
1990,Tonga,4.644
1991,Tonga,4.612
1992,Tonga,4.583
1993,Tonga,4.547
1994,Tonga,4.501
1995,Tonga,4.447
1996,Tonga,4.433
1997,Tonga,4.369
1998,Tonga,4.328
1999,Tonga,4.203
2000,Tonga,4.108
2001,Tonga,4.072
2002,Tonga,4.137
2003,Tonga,4.194
2004,Tonga,4.206
2005,Tonga,4.179
2006,Tonga,4.141
2007,Tonga,4.093
2008,Tonga,4.027
2009,Tonga,3.955
2010,Tonga,3.889
2011,Tonga,3.842
2012,Tonga,3.781
2013,Tonga,3.707
2014,Tonga,3.635
2015,Tonga,3.562
2016,Tonga,3.483
2017,Tonga,3.407
2018,Tonga,3.349
2019,Tonga,3.315
2020,Tonga,3.267
2021,Tonga,3.237
2022,Tonga,3.193
2023,Tonga,3.193
1985,global_fertility_rate,3.581954287466996
1986,global_fertility_rate,3.5836408697533733
1987,global_fertility_rate,3.5604288605827974
1988,global_fertility_rate,3.4530307145261845
1989,global_fertility_rate,3.410976817465507
1990,global_fertility_rate,3.3726131606026124
1991,global_fertility_rate,3.1432894521858072
1992,global_fertility_rate,3.051953903691768
1993,global_fertility_rate,2.986245341940867
1994,global_fertility_rate,2.932709673653492
1995,global_fertility_rate,2.878148862541242
1996,global_fertility_rate,2.8321940886462027
1997,global_fertility_rate,2.789209815020836
1998,global_fertility_rate,2.7543754259155295
1999,global_fertility_rate,2.726585500976592
2000,global_fertility_rate,2.740913367457998
2001,global_fertility_rate,2.695184428564636
2002,global_fertility_rate,2.6616210329087635
2003,global_fertility_rate,2.629061670416724
2004,global_fertility_rate,2.611990027070582
2005,global_fertility_rate,2.585715044090515
2006,global_fertility_rate,2.5664724753884953
2007,global_fertility_rate,2.549384103369706
2008,global_fertility_rate,2.5358917045049725
2009,global_fertility_rate,2.513808363436725
2010,global_fertility_rate,2.4721065886163065
2011,global_fertility_rate,2.436797469666655
2012,global_fertility_rate,2.4475186281952244
2013,global_fertility_rate,2.39461436996317
2014,global_fertility_rate,2.373958813582857
2015,global_fertility_rate,2.329958920187573
2016,global_fertility_rate,2.3391722607354404
2017,global_fertility_rate,2.316946027762103
2018,global_fertility_rate,2.228130450482573
2019,global_fertility_rate,2.1814469734171005
2020,global_fertility_rate,2.0896893180775735
2021,global_fertility_rate,2.0457425578302995
2022,global_fertility_rate,2.0325682875660185
2023,global_fertility_rate,2.0396331627578825
